
0it [00:00, ?it/s]
1378it [27:58,  1.35s/it, bound:786 nc:247 ncall:2.5e+05 eff:0.6% logz=48.57+/-0.14 dlogz:6.410>0.1]
1386it [28:09,  1.33s/it, bound:793 nc:240 ncall:2.5e+05 eff:0.6% logz=48.64+/-0.14 dlogz:6.316>0.1]
1394it [28:19,  1.32s/it, bound:800 nc:269 ncall:2.5e+05 eff:0.6% logz=48.71+/-0.14 dlogz:6.226>0.1]
1402it [28:29,  1.32s/it, bound:808 nc:256 ncall:2.5e+05 eff:0.6% logz=48.78+/-0.14 dlogz:6.139>0.1]
1410it [28:40,  1.30s/it, bound:815 nc:251 ncall:2.6e+05 eff:0.6% logz=48.85+/-0.14 dlogz:6.052>0.1]
1418it [28:50,  1.29s/it, bound:821 nc:244 ncall:2.6e+05 eff:0.5% logz=48.91+/-0.14 dlogz:5.968>0.1]
1426it [28:59,  1.26s/it, bound:827 nc:237 ncall:2.6e+05 eff:0.5% logz=48.98+/-0.14 dlogz:5.884>0.1]
1433it [29:10,  1.26s/it, bound:832 nc:258 ncall:2.6e+05 eff:0.5% logz=49.03+/-0.14 dlogz:5.812>0.1]
1434it [29:10,  1.28s/it, bound:833 nc:255 ncall:2.6e+05 eff:0.5% logz=49.04+/-0.14 dlogz:5.802>0.1]
1442it [29:20,  1.27s/it, bound:841 nc:259 ncall:2.6e+05 eff:0.5% logz=49.10+/-0.14 dlogz:5.719>0.1]
1450it [29:30,  1.29s/it, bound:848 nc:248 ncall:2.7e+05 eff:0.5% logz=49.16+/-0.14 dlogz:5.638>0.1]
1458it [29:40,  1.28s/it, bound:856 nc:258 ncall:2.7e+05 eff:0.5% logz=49.22+/-0.14 dlogz:5.557>0.1]
1466it [29:50,  1.26s/it, bound:863 nc:255 ncall:2.7e+05 eff:0.5% logz=49.28+/-0.14 dlogz:5.478>0.1]
1474it [30:00,  1.25s/it, bound:870 nc:256 ncall:2.7e+05 eff:0.5% logz=49.34+/-0.14 dlogz:5.400>0.1]
1482it [30:11,  1.27s/it, bound:878 nc:253 ncall:2.7e+05 eff:0.5% logz=49.40+/-0.14 dlogz:5.325>0.1]
1489it [30:21,  1.33s/it, bound:885 nc:232 ncall:2.8e+05 eff:0.5% logz=49.45+/-0.14 dlogz:5.259>0.1]
1497it [30:31,  1.29s/it, bound:892 nc:246 ncall:2.8e+05 eff:0.5% logz=49.50+/-0.14 dlogz:5.186>0.1]
1505it [30:41,  1.28s/it, bound:900 nc:248 ncall:2.8e+05 eff:0.5% logz=49.55+/-0.14 dlogz:5.114>0.1]
1513it [30:50,  1.25s/it, bound:906 nc:252 ncall:2.8e+05 eff:0.5% logz=49.60+/-0.14 dlogz:5.042>0.1]
1521it [31:00,  1.24s/it, bound:912 nc:259 ncall:2.8e+05 eff:0.5% logz=49.66+/-0.14 dlogz:4.970>0.1]
1529it [31:10,  1.23s/it, bound:919 nc:244 ncall:2.9e+05 eff:0.5% logz=49.71+/-0.14 dlogz:4.899>0.1]
1537it [31:19,  1.23s/it, bound:927 nc:243 ncall:2.9e+05 eff:0.5% logz=49.76+/-0.14 dlogz:4.828>0.1]
1545it [31:29,  1.22s/it, bound:934 nc:258 ncall:2.9e+05 eff:0.5% logz=49.81+/-0.14 dlogz:4.758>0.1]
1553it [31:39,  1.23s/it, bound:942 nc:247 ncall:2.9e+05 eff:0.5% logz=49.86+/-0.14 dlogz:4.687>0.1]
1561it [31:49,  1.23s/it, bound:949 nc:271 ncall:2.9e+05 eff:0.5% logz=49.91+/-0.14 dlogz:4.615>0.1]
1565it [31:52,  1.14s/it, bound:953 nc:251 ncall:3.0e+05 eff:0.5% logz=49.94+/-0.14 dlogz:4.580>0.1]
1569it [32:00,  1.34s/it, bound:957 nc:248 ncall:3.0e+05 eff:0.5% logz=49.96+/-0.14 dlogz:4.545>0.1]
1577it [32:10,  1.31s/it, bound:965 nc:252 ncall:3.0e+05 eff:0.5% logz=50.01+/-0.14 dlogz:4.476>0.1]
1585it [32:20,  1.28s/it, bound:970 nc:246 ncall:3.0e+05 eff:0.5% logz=50.06+/-0.14 dlogz:4.408>0.1]
1593it [32:30,  1.26s/it, bound:977 nc:254 ncall:3.0e+05 eff:0.5% logz=50.11+/-0.14 dlogz:4.340>0.1]
1601it [32:40,  1.27s/it, bound:983 nc:258 ncall:3.0e+05 eff:0.5% logz=50.16+/-0.14 dlogz:4.273>0.1]
1609it [32:50,  1.26s/it, bound:990 nc:260 ncall:3.1e+05 eff:0.5% logz=50.21+/-0.14 dlogz:4.206>0.1]
1617it [33:00,  1.25s/it, bound:997 nc:248 ncall:3.1e+05 eff:0.5% logz=50.25+/-0.14 dlogz:4.140>0.1]
1625it [33:10,  1.25s/it, bound:1004 nc:259 ncall:3.1e+05 eff:0.5% logz=50.30+/-0.14 dlogz:4.075>0.1]
1633it [33:21,  1.28s/it, bound:1012 nc:261 ncall:3.1e+05 eff:0.5% logz=50.35+/-0.14 dlogz:4.085>0.1]
1641it [33:31,  1.29s/it, bound:1020 nc:265 ncall:3.1e+05 eff:0.5% logz=50.39+/-0.14 dlogz:4.022>0.1]
1649it [33:41,  1.29s/it, bound:1028 nc:272 ncall:3.2e+05 eff:0.5% logz=50.43+/-0.14 dlogz:3.961>0.1]
1657it [33:52,  1.28s/it, bound:1036 nc:285 ncall:3.2e+05 eff:0.5% logz=50.47+/-0.14 dlogz:3.901>0.1]
1665it [34:01,  1.26s/it, bound:1043 nc:250 ncall:3.2e+05 eff:0.5% logz=50.51+/-0.14 dlogz:3.842>0.1]
1673it [34:11,  1.24s/it, bound:1049 nc:252 ncall:3.2e+05 eff:0.5% logz=50.55+/-0.14 dlogz:3.785>0.1]
1681it [34:21,  1.25s/it, bound:1055 nc:237 ncall:3.2e+05 eff:0.5% logz=50.59+/-0.14 dlogz:3.728>0.1]
1688it [34:31,  1.30s/it, bound:1060 nc:519 ncall:3.3e+05 eff:0.5% logz=50.62+/-0.14 dlogz:3.677>0.1]
1696it [34:41,  1.30s/it, bound:1067 nc:260 ncall:3.3e+05 eff:0.5% logz=50.66+/-0.14 dlogz:3.620>0.1]
1704it [34:52,  1.31s/it, bound:1074 nc:268 ncall:3.3e+05 eff:0.5% logz=50.70+/-0.14 dlogz:3.561>0.1]
1712it [35:03,  1.31s/it, bound:1081 nc:287 ncall:3.3e+05 eff:0.5% logz=50.74+/-0.14 dlogz:3.504>0.1]
1720it [35:13,  1.31s/it, bound:1089 nc:261 ncall:3.3e+05 eff:0.5% logz=50.78+/-0.14 dlogz:3.446>0.1]
1728it [35:23,  1.30s/it, bound:1096 nc:255 ncall:3.4e+05 eff:0.5% logz=50.82+/-0.14 dlogz:3.389>0.1]
1736it [35:34,  1.32s/it, bound:1104 nc:252 ncall:3.4e+05 eff:0.5% logz=50.86+/-0.14 dlogz:3.335>0.1]
1744it [35:45,  1.32s/it, bound:1111 nc:265 ncall:3.4e+05 eff:0.5% logz=50.89+/-0.14 dlogz:3.281>0.1]
1752it [35:55,  1.30s/it, bound:1119 nc:251 ncall:3.4e+05 eff:0.5% logz=50.93+/-0.14 dlogz:3.228>0.1]
1760it [36:05,  1.29s/it, bound:1127 nc:257 ncall:3.4e+05 eff:0.5% logz=50.96+/-0.14 dlogz:3.176>0.1]
1768it [36:15,  1.29s/it, bound:1134 nc:249 ncall:3.5e+05 eff:0.5% logz=50.99+/-0.14 dlogz:3.125>0.1]
1776it [36:26,  1.30s/it, bound:1142 nc:262 ncall:3.5e+05 eff:0.5% logz=51.03+/-0.14 dlogz:3.075>0.1]
1784it [36:36,  1.29s/it, bound:1150 nc:270 ncall:3.5e+05 eff:0.5% logz=51.06+/-0.14 dlogz:3.024>0.1]
1792it [36:47,  1.31s/it, bound:1158 nc:270 ncall:3.5e+05 eff:0.5% logz=51.09+/-0.14 dlogz:2.974>0.1]
1800it [36:57,  1.32s/it, bound:1166 nc:287 ncall:3.6e+05 eff:0.5% logz=51.13+/-0.14 dlogz:2.924>0.1]
1808it [37:09,  1.34s/it, bound:1174 nc:255 ncall:3.6e+05 eff:0.5% logz=51.16+/-0.14 dlogz:2.875>0.1]
1816it [37:18,  1.30s/it, bound:1182 nc:264 ncall:3.6e+05 eff:0.5% logz=51.19+/-0.14 dlogz:2.826>0.1]
1824it [37:28,  1.30s/it, bound:1190 nc:266 ncall:3.6e+05 eff:0.5% logz=51.22+/-0.14 dlogz:2.779>0.1]
1832it [37:39,  1.31s/it, bound:1197 nc:261 ncall:3.6e+05 eff:0.5% logz=51.25+/-0.14 dlogz:2.731>0.1]
1840it [37:50,  1.31s/it, bound:1205 nc:264 ncall:3.7e+05 eff:0.5% logz=51.28+/-0.14 dlogz:2.685>0.1]
1848it [37:59,  1.28s/it, bound:1213 nc:253 ncall:3.7e+05 eff:0.5% logz=51.31+/-0.14 dlogz:2.638>0.1]
1856it [38:09,  1.27s/it, bound:1220 nc:244 ncall:3.7e+05 eff:0.5% logz=51.34+/-0.14 dlogz:2.593>0.1]
1864it [38:19,  1.24s/it, bound:1227 nc:262 ncall:3.7e+05 eff:0.5% logz=51.37+/-0.14 dlogz:2.549>0.1]
1872it [38:29,  1.27s/it, bound:1235 nc:255 ncall:3.7e+05 eff:0.5% logz=51.39+/-0.14 dlogz:2.505>0.1]
1880it [38:40,  1.30s/it, bound:1243 nc:267 ncall:3.8e+05 eff:0.5% logz=51.42+/-0.14 dlogz:2.462>0.1]
1888it [38:50,  1.29s/it, bound:1251 nc:268 ncall:3.8e+05 eff:0.5% logz=51.45+/-0.14 dlogz:2.419>0.1]
1896it [39:01,  1.30s/it, bound:1259 nc:270 ncall:3.8e+05 eff:0.5% logz=51.47+/-0.14 dlogz:2.377>0.1]
1903it [39:11,  1.32s/it, bound:1267 nc:251 ncall:3.8e+05 eff:0.5% logz=51.50+/-0.14 dlogz:2.340>0.1]
1911it [39:21,  1.30s/it, bound:1275 nc:249 ncall:3.8e+05 eff:0.5% logz=51.52+/-0.14 dlogz:2.299>0.1]
1919it [39:31,  1.29s/it, bound:1282 nc:260 ncall:3.9e+05 eff:0.5% logz=51.55+/-0.14 dlogz:2.258>0.1]
1927it [39:41,  1.28s/it, bound:1288 nc:255 ncall:3.9e+05 eff:0.5% logz=51.57+/-0.14 dlogz:2.218>0.1]
1935it [39:51,  1.28s/it, bound:1296 nc:250 ncall:3.9e+05 eff:0.5% logz=51.60+/-0.14 dlogz:2.178>0.1]
1943it [40:01,  1.27s/it, bound:1304 nc:270 ncall:3.9e+05 eff:0.5% logz=51.62+/-0.14 dlogz:2.139>0.1]
1951it [40:12,  1.29s/it, bound:1310 nc:247 ncall:3.9e+05 eff:0.5% logz=51.65+/-0.14 dlogz:2.101>0.1]
1959it [40:22,  1.28s/it, bound:1318 nc:257 ncall:4.0e+05 eff:0.5% logz=51.67+/-0.14 dlogz:2.063>0.1]
1967it [40:32,  1.29s/it, bound:1326 nc:283 ncall:4.0e+05 eff:0.5% logz=51.69+/-0.14 dlogz:2.026>0.1]
1975it [40:43,  1.31s/it, bound:1334 nc:258 ncall:4.0e+05 eff:0.5% logz=51.71+/-0.14 dlogz:1.989>0.1]
1982it [40:54,  1.36s/it, bound:1342 nc:253 ncall:4.0e+05 eff:0.5% logz=51.73+/-0.14 dlogz:1.958>0.1]
1990it [41:04,  1.34s/it, bound:1350 nc:279 ncall:4.0e+05 eff:0.5% logz=51.75+/-0.14 dlogz:1.923>0.1]
1998it [41:14,  1.32s/it, bound:1358 nc:243 ncall:4.1e+05 eff:0.5% logz=51.78+/-0.14 dlogz:1.888>0.1]
2005it [41:24,  1.35s/it, bound:1366 nc:263 ncall:4.1e+05 eff:0.5% logz=51.79+/-0.14 dlogz:1.858>0.1]
2012it [41:35,  1.40s/it, bound:1374 nc:255 ncall:4.1e+05 eff:0.5% logz=51.81+/-0.14 dlogz:1.828>0.1]
2020it [41:46,  1.38s/it, bound:1382 nc:263 ncall:4.1e+05 eff:0.5% logz=51.83+/-0.14 dlogz:1.795>0.1]
2028it [41:56,  1.34s/it, bound:1390 nc:245 ncall:4.2e+05 eff:0.5% logz=51.85+/-0.14 dlogz:1.762>0.1]
2029it [41:59,  1.44s/it, bound:1391 nc:271 ncall:4.2e+05 eff:0.5% logz=51.85+/-0.14 dlogz:1.758>0.1]
2036it [42:09,  1.43s/it, bound:1398 nc:233 ncall:4.2e+05 eff:0.5% logz=51.87+/-0.14 dlogz:1.729>0.1]
2044it [42:19,  1.37s/it, bound:1405 nc:266 ncall:4.2e+05 eff:0.5% logz=51.89+/-0.14 dlogz:1.697>0.1]
2052it [42:30,  1.37s/it, bound:1413 nc:270 ncall:4.2e+05 eff:0.5% logz=51.91+/-0.14 dlogz:1.665>0.1]
2060it [42:40,  1.35s/it, bound:1421 nc:278 ncall:4.2e+05 eff:0.5% logz=51.93+/-0.14 dlogz:1.652>0.1]
2068it [42:51,  1.34s/it, bound:1429 nc:285 ncall:4.3e+05 eff:0.5% logz=51.95+/-0.14 dlogz:1.622>0.1]
2076it [43:02,  1.36s/it, bound:1437 nc:284 ncall:4.3e+05 eff:0.5% logz=51.96+/-0.14 dlogz:1.591>0.1]
2084it [43:13,  1.35s/it, bound:1445 nc:285 ncall:4.3e+05 eff:0.5% logz=51.98+/-0.14 dlogz:1.561>0.1]
2091it [43:24,  1.42s/it, bound:1453 nc:543 ncall:4.3e+05 eff:0.5% logz=52.00+/-0.14 dlogz:1.536>0.1]
2099it [43:35,  1.42s/it, bound:1461 nc:297 ncall:4.3e+05 eff:0.5% logz=52.01+/-0.14 dlogz:1.507>0.1]
2107it [43:46,  1.39s/it, bound:1469 nc:273 ncall:4.4e+05 eff:0.5% logz=52.03+/-0.14 dlogz:1.495>0.1]
2115it [43:57,  1.40s/it, bound:1477 nc:267 ncall:4.4e+05 eff:0.5% logz=52.05+/-0.14 dlogz:1.467>0.1]
2123it [44:08,  1.38s/it, bound:1485 nc:263 ncall:4.4e+05 eff:0.5% logz=52.06+/-0.14 dlogz:1.440>0.1]
2131it [44:19,  1.38s/it, bound:1493 nc:284 ncall:4.4e+05 eff:0.5% logz=52.08+/-0.14 dlogz:1.413>0.1]
2139it [44:30,  1.38s/it, bound:1501 nc:274 ncall:4.5e+05 eff:0.5% logz=52.09+/-0.14 dlogz:1.386>0.1]
2147it [44:41,  1.38s/it, bound:1509 nc:274 ncall:4.5e+05 eff:0.5% logz=52.11+/-0.14 dlogz:1.360>0.1]
2155it [44:52,  1.37s/it, bound:1517 nc:289 ncall:4.5e+05 eff:0.5% logz=52.12+/-0.14 dlogz:1.334>0.1]
2163it [45:03,  1.39s/it, bound:1525 nc:275 ncall:4.5e+05 eff:0.5% logz=52.14+/-0.14 dlogz:1.309>0.1]
2171it [45:15,  1.41s/it, bound:1533 nc:304 ncall:4.6e+05 eff:0.5% logz=52.15+/-0.14 dlogz:1.331>0.1]
2179it [45:27,  1.43s/it, bound:1541 nc:277 ncall:4.6e+05 eff:0.5% logz=52.17+/-0.14 dlogz:1.306>0.1]
2187it [45:38,  1.43s/it, bound:1549 nc:290 ncall:4.6e+05 eff:0.5% logz=52.18+/-0.14 dlogz:1.282>0.1]
2195it [45:49,  1.42s/it, bound:1557 nc:278 ncall:4.6e+05 eff:0.5% logz=52.19+/-0.14 dlogz:1.258>0.1]
2203it [46:01,  1.43s/it, bound:1565 nc:303 ncall:4.6e+05 eff:0.5% logz=52.21+/-0.14 dlogz:1.235>0.1]
2211it [46:12,  1.42s/it, bound:1573 nc:295 ncall:4.7e+05 eff:0.5% logz=52.22+/-0.14 dlogz:1.211>0.1]
2219it [46:24,  1.42s/it, bound:1581 nc:287 ncall:4.7e+05 eff:0.5% logz=52.23+/-0.14 dlogz:1.189>0.1]
2227it [46:35,  1.43s/it, bound:1589 nc:292 ncall:4.7e+05 eff:0.5% logz=52.24+/-0.14 dlogz:1.166>0.1]
2235it [46:47,  1.43s/it, bound:1597 nc:265 ncall:4.7e+05 eff:0.5% logz=52.25+/-0.14 dlogz:1.144>0.1]
2243it [46:58,  1.44s/it, bound:1605 nc:297 ncall:4.8e+05 eff:0.5% logz=52.27+/-0.14 dlogz:1.123>0.1]
2251it [47:10,  1.43s/it, bound:1613 nc:286 ncall:4.8e+05 eff:0.5% logz=52.28+/-0.14 dlogz:1.102>0.1]
2259it [47:21,  1.42s/it, bound:1621 nc:288 ncall:4.8e+05 eff:0.5% logz=52.29+/-0.14 dlogz:1.081>0.1]
2267it [47:32,  1.43s/it, bound:1629 nc:304 ncall:4.8e+05 eff:0.5% logz=52.30+/-0.14 dlogz:1.060>0.1]
2275it [47:44,  1.43s/it, bound:1637 nc:281 ncall:4.8e+05 eff:0.5% logz=52.31+/-0.14 dlogz:1.040>0.1]
2283it [47:55,  1.43s/it, bound:1645 nc:278 ncall:4.9e+05 eff:0.5% logz=52.32+/-0.14 dlogz:1.020>0.1]
2291it [48:07,  1.42s/it, bound:1653 nc:303 ncall:4.9e+05 eff:0.5% logz=52.33+/-0.14 dlogz:1.001>0.1]
2299it [48:18,  1.44s/it, bound:1661 nc:287 ncall:4.9e+05 eff:0.5% logz=52.34+/-0.14 dlogz:0.982>0.1]
2307it [48:30,  1.44s/it, bound:1669 nc:307 ncall:4.9e+05 eff:0.5% logz=52.35+/-0.14 dlogz:0.963>0.1]
2315it [48:41,  1.42s/it, bound:1677 nc:288 ncall:5.0e+05 eff:0.5% logz=52.36+/-0.14 dlogz:0.944>0.1]
2323it [48:53,  1.43s/it, bound:1685 nc:281 ncall:5.0e+05 eff:0.5% logz=52.37+/-0.14 dlogz:0.926>0.1]
2331it [49:04,  1.42s/it, bound:1693 nc:299 ncall:5.0e+05 eff:0.5% logz=52.38+/-0.14 dlogz:0.909>0.1]
2339it [49:15,  1.43s/it, bound:1701 nc:302 ncall:5.0e+05 eff:0.5% logz=52.39+/-0.14 dlogz:0.891>0.1]
2347it [49:27,  1.43s/it, bound:1709 nc:284 ncall:5.1e+05 eff:0.5% logz=52.40+/-0.14 dlogz:0.874>0.1]
2355it [49:38,  1.42s/it, bound:1717 nc:297 ncall:5.1e+05 eff:0.5% logz=52.41+/-0.14 dlogz:0.857>0.1]
2363it [49:50,  1.43s/it, bound:1725 nc:294 ncall:5.1e+05 eff:0.5% logz=52.42+/-0.14 dlogz:0.841>0.1]
2371it [50:01,  1.43s/it, bound:1733 nc:307 ncall:5.1e+05 eff:0.5% logz=52.43+/-0.14 dlogz:0.824>0.1]
2379it [50:13,  1.43s/it, bound:1741 nc:292 ncall:5.2e+05 eff:0.5% logz=52.44+/-0.14 dlogz:0.809>0.1]
2387it [50:24,  1.43s/it, bound:1749 nc:292 ncall:5.2e+05 eff:0.5% logz=52.45+/-0.14 dlogz:0.793>0.1]
2395it [50:36,  1.45s/it, bound:1757 nc:304 ncall:5.2e+05 eff:0.5% logz=52.45+/-0.14 dlogz:0.778>0.1]
2403it [50:48,  1.45s/it, bound:1765 nc:315 ncall:5.2e+05 eff:0.5% logz=52.46+/-0.14 dlogz:0.763>0.1]
2411it [51:00,  1.46s/it, bound:1773 nc:310 ncall:5.2e+05 eff:0.5% logz=52.47+/-0.14 dlogz:0.748>0.1]
2419it [51:11,  1.45s/it, bound:1781 nc:313 ncall:5.3e+05 eff:0.5% logz=52.48+/-0.14 dlogz:0.733>0.1]
2427it [51:22,  1.45s/it, bound:1789 nc:291 ncall:5.3e+05 eff:0.5% logz=52.48+/-0.14 dlogz:0.719>0.1]
2435it [51:35,  1.48s/it, bound:1797 nc:291 ncall:5.3e+05 eff:0.5% logz=52.49+/-0.14 dlogz:0.705>0.1]
2443it [51:47,  1.50s/it, bound:1805 nc:311 ncall:5.3e+05 eff:0.5% logz=52.50+/-0.14 dlogz:0.691>0.1]
2451it [52:00,  1.51s/it, bound:1813 nc:319 ncall:5.4e+05 eff:0.5% logz=52.51+/-0.14 dlogz:0.678>0.1]
2452it [52:03,  1.60s/it, bound:1814 nc:314 ncall:5.4e+05 eff:0.5% logz=52.51+/-0.14 dlogz:0.676>0.1]
2459it [52:15,  1.62s/it, bound:1821 nc:312 ncall:5.4e+05 eff:0.5% logz=52.51+/-0.14 dlogz:0.664>0.1]
2467it [52:27,  1.59s/it, bound:1829 nc:306 ncall:5.4e+05 eff:0.5% logz=52.52+/-0.14 dlogz:0.651>0.1]
2475it [52:39,  1.56s/it, bound:1837 nc:303 ncall:5.4e+05 eff:0.5% logz=52.53+/-0.14 dlogz:0.639>0.1]
2483it [52:51,  1.57s/it, bound:1845 nc:320 ncall:5.5e+05 eff:0.5% logz=52.53+/-0.14 dlogz:0.626>0.1]
2491it [53:04,  1.58s/it, bound:1853 nc:307 ncall:5.5e+05 eff:0.5% logz=52.54+/-0.14 dlogz:0.614>0.1]
2499it [53:17,  1.57s/it, bound:1861 nc:318 ncall:5.5e+05 eff:0.5% logz=52.55+/-0.14 dlogz:0.602>0.1]
2507it [53:29,  1.57s/it, bound:1869 nc:325 ncall:5.5e+05 eff:0.5% logz=52.55+/-0.14 dlogz:0.590>0.1]
2515it [53:42,  1.57s/it, bound:1877 nc:332 ncall:5.6e+05 eff:0.5% logz=52.56+/-0.14 dlogz:0.578>0.1]
2523it [53:55,  1.60s/it, bound:1885 nc:319 ncall:5.6e+05 eff:0.5% logz=52.57+/-0.14 dlogz:0.567>0.1]
2531it [54:08,  1.61s/it, bound:1893 nc:335 ncall:5.6e+05 eff:0.4% logz=52.57+/-0.14 dlogz:0.556>0.1]
2539it [54:21,  1.61s/it, bound:1901 nc:347 ncall:5.7e+05 eff:0.4% logz=52.58+/-0.14 dlogz:0.545>0.1]
2547it [54:34,  1.62s/it, bound:1909 nc:349 ncall:5.7e+05 eff:0.4% logz=52.58+/-0.14 dlogz:0.534>0.1]
2555it [54:48,  1.64s/it, bound:1917 nc:352 ncall:5.7e+05 eff:0.4% logz=52.59+/-0.14 dlogz:0.524>0.1]
2563it [55:01,  1.65s/it, bound:1925 nc:360 ncall:5.7e+05 eff:0.4% logz=52.60+/-0.14 dlogz:0.513>0.1]
2571it [55:15,  1.67s/it, bound:1933 nc:336 ncall:5.8e+05 eff:0.4% logz=52.60+/-0.14 dlogz:0.503>0.1]
2579it [55:28,  1.65s/it, bound:1941 nc:348 ncall:5.8e+05 eff:0.4% logz=52.61+/-0.14 dlogz:0.493>0.1]
2587it [55:42,  1.68s/it, bound:1949 nc:355 ncall:5.8e+05 eff:0.4% logz=52.61+/-0.14 dlogz:0.484>0.1]
2595it [55:56,  1.70s/it, bound:1957 nc:357 ncall:5.8e+05 eff:0.4% logz=52.62+/-0.14 dlogz:0.474>0.1]
2603it [56:09,  1.70s/it, bound:1965 nc:337 ncall:5.9e+05 eff:0.4% logz=52.62+/-0.14 dlogz:0.465>0.1]
2611it [56:23,  1.71s/it, bound:1973 nc:349 ncall:5.9e+05 eff:0.4% logz=52.63+/-0.14 dlogz:0.455>0.1]
2619it [56:36,  1.69s/it, bound:1981 nc:362 ncall:5.9e+05 eff:0.4% logz=52.63+/-0.14 dlogz:0.446>0.1]
2627it [56:50,  1.70s/it, bound:1989 nc:362 ncall:6.0e+05 eff:0.4% logz=52.64+/-0.14 dlogz:0.438>0.1]
2635it [57:03,  1.70s/it, bound:1997 nc:366 ncall:6.0e+05 eff:0.4% logz=52.64+/-0.14 dlogz:0.429>0.1]
2643it [57:18,  1.72s/it, bound:2005 nc:393 ncall:6.0e+05 eff:0.4% logz=52.64+/-0.14 dlogz:0.421>0.1]
2651it [57:32,  1.73s/it, bound:2013 nc:371 ncall:6.0e+05 eff:0.4% logz=52.65+/-0.14 dlogz:0.412>0.1]
2659it [57:46,  1.75s/it, bound:2021 nc:369 ncall:6.1e+05 eff:0.4% logz=52.65+/-0.14 dlogz:0.404>0.1]
2667it [58:00,  1.75s/it, bound:2029 nc:368 ncall:6.1e+05 eff:0.4% logz=52.66+/-0.14 dlogz:0.396>0.1]
2675it [58:15,  1.77s/it, bound:2037 nc:370 ncall:6.1e+05 eff:0.4% logz=52.66+/-0.14 dlogz:0.388>0.1]
2683it [58:29,  1.76s/it, bound:2045 nc:394 ncall:6.2e+05 eff:0.4% logz=52.67+/-0.14 dlogz:0.380>0.1]
2691it [58:43,  1.77s/it, bound:2053 nc:372 ncall:6.2e+05 eff:0.4% logz=52.67+/-0.14 dlogz:0.373>0.1]
2699it [58:57,  1.78s/it, bound:2061 nc:367 ncall:6.2e+05 eff:0.4% logz=52.67+/-0.14 dlogz:0.366>0.1]
2707it [59:12,  1.79s/it, bound:2069 nc:346 ncall:6.2e+05 eff:0.4% logz=52.68+/-0.14 dlogz:0.358>0.1]
2715it [59:26,  1.80s/it, bound:2077 nc:359 ncall:6.3e+05 eff:0.4% logz=52.68+/-0.14 dlogz:0.351>0.1]
2723it [59:41,  1.80s/it, bound:2085 nc:371 ncall:6.3e+05 eff:0.4% logz=52.69+/-0.14 dlogz:0.344>0.1]
2731it [59:56,  1.83s/it, bound:2093 nc:359 ncall:6.3e+05 eff:0.4% logz=52.69+/-0.14 dlogz:0.337>0.1]
2739it [1:00:11,  1.83s/it, bound:2101 nc:371 ncall:6.4e+05 eff:0.4% logz=52.69+/-0.14 dlogz:0.331>0.1]
2747it [1:00:25,  1.83s/it, bound:2109 nc:376 ncall:6.4e+05 eff:0.4% logz=52.70+/-0.14 dlogz:0.324>0.1]
2755it [1:00:40,  1.83s/it, bound:2117 nc:371 ncall:6.4e+05 eff:0.4% logz=52.70+/-0.14 dlogz:0.318>0.1]
2763it [1:00:55,  1.84s/it, bound:2125 nc:365 ncall:6.5e+05 eff:0.4% logz=52.70+/-0.14 dlogz:0.311>0.1]
2771it [1:01:09,  1.82s/it, bound:2133 nc:368 ncall:6.5e+05 eff:0.4% logz=52.71+/-0.14 dlogz:0.305>0.1]
2779it [1:01:24,  1.84s/it, bound:2141 nc:400 ncall:6.5e+05 eff:0.4% logz=52.71+/-0.14 dlogz:0.299>0.1]
2787it [1:01:38,  1.82s/it, bound:2149 nc:343 ncall:6.5e+05 eff:0.4% logz=52.71+/-0.14 dlogz:0.293>0.1]
2794it [1:01:53,  1.90s/it, bound:2157 nc:777 ncall:6.6e+05 eff:0.4% logz=52.72+/-0.14 dlogz:0.288>0.1]
2802it [1:02:08,  1.88s/it, bound:2165 nc:392 ncall:6.6e+05 eff:0.4% logz=52.72+/-0.14 dlogz:0.282>0.1]
2805it [1:02:11,  1.78s/it, bound:2168 nc:395 ncall:6.6e+05 eff:0.4% logz=52.72+/-0.14 dlogz:0.280>0.1]
2810it [1:02:26,  2.06s/it, bound:2173 nc:394 ncall:6.6e+05 eff:0.4% logz=52.72+/-0.14 dlogz:0.276>0.1]
2818it [1:02:41,  1.99s/it, bound:2181 nc:394 ncall:6.7e+05 eff:0.4% logz=52.73+/-0.14 dlogz:0.271>0.1]
2826it [1:02:56,  1.95s/it, bound:2189 nc:382 ncall:6.7e+05 eff:0.4% logz=52.73+/-0.14 dlogz:0.266>0.1]
2834it [1:03:11,  1.94s/it, bound:2197 nc:412 ncall:6.7e+05 eff:0.4% logz=52.73+/-0.14 dlogz:0.260>0.1]
2842it [1:03:26,  1.92s/it, bound:2205 nc:378 ncall:6.8e+05 eff:0.4% logz=52.74+/-0.14 dlogz:0.255>0.1]
2850it [1:03:41,  1.90s/it, bound:2213 nc:378 ncall:6.8e+05 eff:0.4% logz=52.74+/-0.14 dlogz:0.250>0.1]
2858it [1:03:56,  1.91s/it, bound:2221 nc:393 ncall:6.8e+05 eff:0.4% logz=52.74+/-0.14 dlogz:0.245>0.1]
2866it [1:04:11,  1.90s/it, bound:2229 nc:380 ncall:6.9e+05 eff:0.4% logz=52.74+/-0.14 dlogz:0.240>0.1]
2874it [1:04:27,  1.90s/it, bound:2237 nc:383 ncall:6.9e+05 eff:0.4% logz=52.75+/-0.14 dlogz:0.235>0.1]
