
0it [00:00, ?it/s]
1389it [16:28,  1.15s/it, bound:768 nc:272 ncall:2.5e+05 eff:0.5% logz=41.43+/-0.14 dlogz:7.759>0.1]
1396it [16:28,  1.36it/s, bound:775 nc:248 ncall:2.6e+05 eff:0.5% logz=41.51+/-0.14 dlogz:7.667>0.1]
1400it [16:36,  1.01it/s, bound:779 nc:276 ncall:2.6e+05 eff:0.5% logz=41.55+/-0.14 dlogz:7.614>0.1]
1405it [16:44,  1.16s/it, bound:783 nc:260 ncall:2.6e+05 eff:0.5% logz=41.60+/-0.14 dlogz:7.549>0.1]
1411it [16:44,  1.28it/s, bound:790 nc:544 ncall:2.6e+05 eff:0.5% logz=41.66+/-0.14 dlogz:7.474>0.1]
1414it [16:52,  1.13s/it, bound:793 nc:260 ncall:2.6e+05 eff:0.5% logz=41.69+/-0.14 dlogz:7.437>0.1]
1420it [17:00,  1.20s/it, bound:799 nc:246 ncall:2.6e+05 eff:0.5% logz=41.75+/-0.14 dlogz:7.364>0.1]
1426it [17:00,  1.25it/s, bound:805 nc:271 ncall:2.6e+05 eff:0.5% logz=41.81+/-0.14 dlogz:7.291>0.1]
1429it [17:07,  1.14s/it, bound:809 nc:258 ncall:2.6e+05 eff:0.5% logz=41.84+/-0.14 dlogz:7.255>0.1]
1435it [17:15,  1.20s/it, bound:815 nc:264 ncall:2.7e+05 eff:0.5% logz=41.90+/-0.14 dlogz:7.181>0.1]
1440it [17:15,  1.18it/s, bound:820 nc:260 ncall:2.7e+05 eff:0.5% logz=41.95+/-0.14 dlogz:7.118>0.1]
1443it [17:23,  1.22s/it, bound:823 nc:283 ncall:2.7e+05 eff:0.5% logz=41.98+/-0.14 dlogz:7.080>0.1]
1451it [17:31,  1.12s/it, bound:831 nc:276 ncall:2.7e+05 eff:0.5% logz=42.06+/-0.14 dlogz:6.981>0.1]
1457it [17:31,  1.31it/s, bound:837 nc:266 ncall:2.7e+05 eff:0.5% logz=42.12+/-0.14 dlogz:6.905>0.1]
1460it [17:39,  1.10s/it, bound:840 nc:259 ncall:2.7e+05 eff:0.5% logz=42.15+/-0.14 dlogz:6.868>0.1]
1467it [17:47,  1.11s/it, bound:847 nc:268 ncall:2.8e+05 eff:0.5% logz=42.22+/-0.14 dlogz:6.782>0.1]
1475it [17:55,  1.07s/it, bound:855 nc:271 ncall:2.8e+05 eff:0.5% logz=42.29+/-0.14 dlogz:6.687>0.1]
1483it [18:03,  1.03s/it, bound:863 nc:266 ncall:2.8e+05 eff:0.5% logz=42.36+/-0.14 dlogz:6.594>0.1]
1488it [18:03,  1.27it/s, bound:868 nc:261 ncall:2.8e+05 eff:0.5% logz=42.41+/-0.14 dlogz:6.537>0.1]
1491it [18:11,  1.10s/it, bound:871 nc:247 ncall:2.8e+05 eff:0.5% logz=42.43+/-0.14 dlogz:6.504>0.1]
1497it [18:11,  1.34it/s, bound:877 nc:274 ncall:2.8e+05 eff:0.5% logz=42.48+/-0.14 dlogz:6.439>0.1]
1500it [18:18,  1.09s/it, bound:880 nc:266 ncall:2.8e+05 eff:0.5% logz=42.51+/-0.14 dlogz:6.407>0.1]
1507it [18:26,  1.10s/it, bound:887 nc:274 ncall:2.9e+05 eff:0.5% logz=42.56+/-0.14 dlogz:6.332>0.1]
1512it [18:26,  1.26it/s, bound:892 nc:255 ncall:2.9e+05 eff:0.5% logz=42.61+/-0.14 dlogz:6.279>0.1]
1515it [18:34,  1.14s/it, bound:895 nc:266 ncall:2.9e+05 eff:0.5% logz=42.63+/-0.14 dlogz:6.247>0.1]
1521it [18:34,  1.35it/s, bound:901 nc:250 ncall:2.9e+05 eff:0.5% logz=42.68+/-0.14 dlogz:6.184>0.1]
1524it [18:42,  1.14s/it, bound:904 nc:285 ncall:2.9e+05 eff:0.5% logz=42.70+/-0.14 dlogz:6.153>0.1]
1531it [18:50,  1.13s/it, bound:911 nc:251 ncall:2.9e+05 eff:0.5% logz=42.75+/-0.14 dlogz:6.083>0.1]
1536it [18:50,  1.24it/s, bound:916 nc:237 ncall:2.9e+05 eff:0.5% logz=42.79+/-0.14 dlogz:6.034>0.1]
1539it [18:58,  1.14s/it, bound:918 nc:271 ncall:2.9e+05 eff:0.5% logz=42.81+/-0.14 dlogz:6.005>0.1]
1545it [18:58,  1.36it/s, bound:924 nc:252 ncall:3.0e+05 eff:0.5% logz=42.85+/-0.14 dlogz:5.948>0.1]
1548it [19:06,  1.12s/it, bound:927 nc:270 ncall:3.0e+05 eff:0.5% logz=42.87+/-0.14 dlogz:5.921>0.1]
1555it [19:14,  1.14s/it, bound:934 nc:262 ncall:3.0e+05 eff:0.5% logz=42.92+/-0.14 dlogz:5.855>0.1]
1560it [19:14,  1.23it/s, bound:939 nc:289 ncall:3.0e+05 eff:0.5% logz=42.96+/-0.14 dlogz:5.809>0.1]
1563it [19:21,  1.15s/it, bound:942 nc:272 ncall:3.0e+05 eff:0.5% logz=42.98+/-0.14 dlogz:5.782>0.1]
1568it [19:21,  1.27it/s, bound:947 nc:269 ncall:3.0e+05 eff:0.5% logz=43.01+/-0.14 dlogz:5.736>0.1]
1571it [19:29,  1.18s/it, bound:950 nc:274 ncall:3.0e+05 eff:0.5% logz=43.03+/-0.14 dlogz:5.708>0.1]
1576it [19:29,  1.27it/s, bound:955 nc:279 ncall:3.0e+05 eff:0.5% logz=43.06+/-0.14 dlogz:5.663>0.1]
1579it [19:38,  1.23s/it, bound:958 nc:277 ncall:3.0e+05 eff:0.5% logz=43.08+/-0.14 dlogz:5.636>0.1]
1584it [19:38,  1.24it/s, bound:963 nc:267 ncall:3.1e+05 eff:0.5% logz=43.11+/-0.14 dlogz:5.592>0.1]
1587it [19:46,  1.27s/it, bound:966 nc:255 ncall:3.1e+05 eff:0.5% logz=43.13+/-0.14 dlogz:5.566>0.1]
1592it [19:46,  1.21it/s, bound:971 nc:260 ncall:3.1e+05 eff:0.5% logz=43.16+/-0.14 dlogz:5.522>0.1]
1595it [19:54,  1.24s/it, bound:974 nc:280 ncall:3.1e+05 eff:0.5% logz=43.18+/-0.14 dlogz:5.496>0.1]
1600it [19:54,  1.24it/s, bound:979 nc:238 ncall:3.1e+05 eff:0.5% logz=43.21+/-0.14 dlogz:5.766>0.1]
1603it [20:02,  1.22s/it, bound:981 nc:275 ncall:3.1e+05 eff:0.5% logz=43.23+/-0.14 dlogz:5.741>0.1]
1608it [20:02,  1.26it/s, bound:986 nc:266 ncall:3.1e+05 eff:0.5% logz=43.26+/-0.14 dlogz:5.698>0.1]
1611it [20:10,  1.20s/it, bound:989 nc:273 ncall:3.1e+05 eff:0.5% logz=43.28+/-0.14 dlogz:5.672>0.1]
1616it [20:10,  1.29it/s, bound:994 nc:252 ncall:3.1e+05 eff:0.5% logz=43.31+/-0.14 dlogz:5.630>0.1]
1619it [20:17,  1.18s/it, bound:997 nc:249 ncall:3.2e+05 eff:0.5% logz=43.33+/-0.14 dlogz:5.605>0.1]
1627it [20:25,  1.08s/it, bound:1005 nc:268 ncall:3.2e+05 eff:0.5% logz=43.37+/-0.14 dlogz:5.537>0.1]
1635it [20:33,  1.05s/it, bound:1013 nc:270 ncall:3.2e+05 eff:0.5% logz=43.42+/-0.14 dlogz:5.470>0.1]
1643it [20:41,  1.02s/it, bound:1020 nc:276 ncall:3.2e+05 eff:0.5% logz=43.47+/-0.14 dlogz:5.404>0.1]
1649it [20:41,  1.35it/s, bound:1026 nc:270 ncall:3.2e+05 eff:0.5% logz=43.50+/-0.14 dlogz:5.355>0.1]
1652it [20:49,  1.04s/it, bound:1029 nc:242 ncall:3.2e+05 eff:0.5% logz=43.52+/-0.14 dlogz:5.331>0.1]
1659it [20:56,  1.07s/it, bound:1036 nc:267 ncall:3.3e+05 eff:0.5% logz=43.56+/-0.14 dlogz:5.275>0.1]
1661it [21:00,  1.14s/it, bound:1038 nc:276 ncall:3.3e+05 eff:0.5% logz=43.57+/-0.14 dlogz:5.260>0.1]
1667it [21:07,  1.18s/it, bound:1044 nc:268 ncall:3.3e+05 eff:0.5% logz=43.60+/-0.14 dlogz:5.212>0.1]
1672it [21:07,  1.19it/s, bound:1049 nc:270 ncall:3.3e+05 eff:0.5% logz=43.63+/-0.14 dlogz:5.172>0.1]
1675it [21:15,  1.18s/it, bound:1052 nc:274 ncall:3.3e+05 eff:0.5% logz=43.64+/-0.14 dlogz:5.148>0.1]
1681it [21:15,  1.32it/s, bound:1058 nc:276 ncall:3.3e+05 eff:0.5% logz=43.68+/-0.14 dlogz:5.100>0.1]
1684it [21:23,  1.17s/it, bound:1061 nc:260 ncall:3.3e+05 eff:0.5% logz=43.69+/-0.14 dlogz:5.076>0.1]
1691it [21:31,  1.15s/it, bound:1068 nc:260 ncall:3.3e+05 eff:0.5% logz=43.73+/-0.14 dlogz:5.020>0.1]
1696it [21:31,  1.23it/s, bound:1073 nc:272 ncall:3.4e+05 eff:0.5% logz=43.76+/-0.14 dlogz:4.980>0.1]
1699it [21:39,  1.19s/it, bound:1076 nc:276 ncall:3.4e+05 eff:0.5% logz=43.78+/-0.14 dlogz:4.957>0.1]
1704it [21:39,  1.23it/s, bound:1081 nc:264 ncall:3.4e+05 eff:0.5% logz=43.80+/-0.14 dlogz:4.917>0.1]
1707it [21:47,  1.22s/it, bound:1084 nc:275 ncall:3.4e+05 eff:0.5% logz=43.82+/-0.14 dlogz:4.894>0.1]
1715it [21:55,  1.11s/it, bound:1092 nc:248 ncall:3.4e+05 eff:0.5% logz=43.86+/-0.14 dlogz:4.832>0.1]
1720it [21:55,  1.25it/s, bound:1097 nc:289 ncall:3.4e+05 eff:0.5% logz=43.89+/-0.14 dlogz:4.795>0.1]
1723it [22:03,  1.18s/it, bound:1100 nc:279 ncall:3.4e+05 eff:0.5% logz=43.90+/-0.14 dlogz:4.773>0.1]
1731it [22:11,  1.10s/it, bound:1108 nc:277 ncall:3.5e+05 eff:0.5% logz=43.94+/-0.14 dlogz:4.713>0.1]
1736it [22:11,  1.25it/s, bound:1113 nc:270 ncall:3.5e+05 eff:0.5% logz=43.97+/-0.14 dlogz:4.675>0.1]
1739it [22:20,  1.17s/it, bound:1116 nc:304 ncall:3.5e+05 eff:0.5% logz=43.98+/-0.14 dlogz:4.653>0.1]
1744it [22:20,  1.24it/s, bound:1121 nc:294 ncall:3.5e+05 eff:0.5% logz=44.01+/-0.14 dlogz:4.617>0.1]
1747it [22:28,  1.21s/it, bound:1124 nc:289 ncall:3.5e+05 eff:0.5% logz=44.02+/-0.14 dlogz:4.595>0.1]
1754it [22:28,  1.40it/s, bound:1131 nc:268 ncall:3.5e+05 eff:0.5% logz=44.05+/-0.14 dlogz:4.546>0.1]
1758it [22:36,  1.04s/it, bound:1135 nc:280 ncall:3.5e+05 eff:0.5% logz=44.07+/-0.14 dlogz:4.517>0.1]
1763it [22:44,  1.23s/it, bound:1140 nc:256 ncall:3.5e+05 eff:0.5% logz=44.10+/-0.14 dlogz:4.482>0.1]
1769it [22:44,  1.24it/s, bound:1146 nc:296 ncall:3.6e+05 eff:0.5% logz=44.12+/-0.14 dlogz:4.439>0.1]
1772it [22:52,  1.18s/it, bound:1149 nc:288 ncall:3.6e+05 eff:0.5% logz=44.14+/-0.14 dlogz:4.418>0.1]
1779it [23:01,  1.22s/it, bound:1156 nc:308 ncall:3.6e+05 eff:0.5% logz=44.17+/-0.14 dlogz:4.368>0.1]
1787it [23:10,  1.16s/it, bound:1164 nc:262 ncall:3.6e+05 eff:0.5% logz=44.21+/-0.14 dlogz:4.312>0.1]
1792it [23:10,  1.16it/s, bound:1169 nc:274 ncall:3.6e+05 eff:0.5% logz=44.23+/-0.14 dlogz:4.278>0.1]
1795it [23:18,  1.22s/it, bound:1172 nc:291 ncall:3.6e+05 eff:0.5% logz=44.24+/-0.14 dlogz:4.258>0.1]
1800it [23:18,  1.17it/s, bound:1177 nc:263 ncall:3.6e+05 eff:0.5% logz=44.26+/-0.14 dlogz:4.224>0.1]
1803it [23:26,  1.22s/it, bound:1180 nc:261 ncall:3.7e+05 eff:0.5% logz=44.28+/-0.14 dlogz:4.204>0.1]
1811it [23:34,  1.12s/it, bound:1188 nc:281 ncall:3.7e+05 eff:0.5% logz=44.31+/-0.14 dlogz:4.151>0.1]
1817it [23:34,  1.30it/s, bound:1194 nc:260 ncall:3.7e+05 eff:0.5% logz=44.34+/-0.14 dlogz:4.112>0.1]
1820it [23:43,  1.14s/it, bound:1197 nc:270 ncall:3.7e+05 eff:0.5% logz=44.35+/-0.14 dlogz:4.092>0.1]
1827it [23:51,  1.14s/it, bound:1204 nc:277 ncall:3.7e+05 eff:0.5% logz=44.38+/-0.14 dlogz:4.047>0.1]
1832it [23:51,  1.21it/s, bound:1209 nc:266 ncall:3.7e+05 eff:0.5% logz=44.40+/-0.14 dlogz:4.014>0.1]
1835it [23:59,  1.17s/it, bound:1212 nc:278 ncall:3.7e+05 eff:0.5% logz=44.41+/-0.14 dlogz:3.995>0.1]
1843it [24:06,  1.09s/it, bound:1220 nc:254 ncall:3.8e+05 eff:0.5% logz=44.44+/-0.14 dlogz:3.943>0.1]
1848it [24:07,  1.25it/s, bound:1225 nc:268 ncall:3.8e+05 eff:0.5% logz=44.46+/-0.14 dlogz:3.911>0.1]
1851it [24:14,  1.15s/it, bound:1228 nc:271 ncall:3.8e+05 eff:0.5% logz=44.47+/-0.14 dlogz:3.892>0.1]
1856it [24:15,  1.25it/s, bound:1233 nc:265 ncall:3.8e+05 eff:0.5% logz=44.49+/-0.14 dlogz:3.860>0.1]
1859it [24:23,  1.20s/it, bound:1236 nc:273 ncall:3.8e+05 eff:0.5% logz=44.51+/-0.14 dlogz:3.841>0.1]
1864it [24:23,  1.24it/s, bound:1241 nc:259 ncall:3.8e+05 eff:0.5% logz=44.53+/-0.14 dlogz:3.811>0.1]
1867it [24:31,  1.20s/it, bound:1244 nc:274 ncall:3.8e+05 eff:0.5% logz=44.54+/-0.14 dlogz:3.792>0.1]
1875it [24:39,  1.13s/it, bound:1252 nc:266 ncall:3.9e+05 eff:0.5% logz=44.57+/-0.14 dlogz:3.743>0.1]
1880it [24:39,  1.24it/s, bound:1257 nc:288 ncall:3.9e+05 eff:0.5% logz=44.59+/-0.14 dlogz:3.711>0.1]
1883it [24:47,  1.16s/it, bound:1260 nc:274 ncall:3.9e+05 eff:0.5% logz=44.60+/-0.14 dlogz:3.693>0.1]
1891it [24:54,  1.07s/it, bound:1268 nc:275 ncall:3.9e+05 eff:0.5% logz=44.63+/-0.14 dlogz:3.644>0.1]
1897it [24:54,  1.36it/s, bound:1274 nc:263 ncall:3.9e+05 eff:0.5% logz=44.65+/-0.14 dlogz:3.607>0.1]
1900it [25:03,  1.10s/it, bound:1277 nc:281 ncall:3.9e+05 eff:0.5% logz=44.66+/-0.14 dlogz:3.589>0.1]
1907it [25:11,  1.15s/it, bound:1284 nc:271 ncall:3.9e+05 eff:0.5% logz=44.69+/-0.14 dlogz:3.547>0.1]
1912it [25:11,  1.20it/s, bound:1289 nc:281 ncall:4.0e+05 eff:0.5% logz=44.71+/-0.14 dlogz:3.517>0.1]
1915it [25:19,  1.18s/it, bound:1292 nc:266 ncall:4.0e+05 eff:0.5% logz=44.72+/-0.14 dlogz:3.500>0.1]
1920it [25:19,  1.23it/s, bound:1297 nc:279 ncall:4.0e+05 eff:0.5% logz=44.73+/-0.14 dlogz:3.470>0.1]
1923it [25:27,  1.21s/it, bound:1300 nc:285 ncall:4.0e+05 eff:0.5% logz=44.75+/-0.14 dlogz:3.453>0.1]
1931it [25:36,  1.14s/it, bound:1308 nc:274 ncall:4.0e+05 eff:0.5% logz=44.77+/-0.14 dlogz:3.407>0.1]
1936it [25:36,  1.22it/s, bound:1313 nc:291 ncall:4.0e+05 eff:0.5% logz=44.79+/-0.14 dlogz:3.378>0.1]
1939it [25:43,  1.16s/it, bound:1316 nc:282 ncall:4.0e+05 eff:0.5% logz=44.80+/-0.14 dlogz:3.361>0.1]
1945it [25:43,  1.34it/s, bound:1322 nc:264 ncall:4.0e+05 eff:0.5% logz=44.82+/-0.14 dlogz:3.327>0.1]
1948it [25:52,  1.16s/it, bound:1325 nc:278 ncall:4.1e+05 eff:0.5% logz=44.83+/-0.14 dlogz:3.310>0.1]
1955it [26:00,  1.17s/it, bound:1332 nc:283 ncall:4.1e+05 eff:0.5% logz=44.85+/-0.14 dlogz:3.271>0.1]
1960it [26:00,  1.19it/s, bound:1337 nc:277 ncall:4.1e+05 eff:0.5% logz=44.87+/-0.14 dlogz:3.243>0.1]
1963it [26:08,  1.20s/it, bound:1340 nc:282 ncall:4.1e+05 eff:0.5% logz=44.88+/-0.14 dlogz:3.227>0.1]
1971it [26:17,  1.14s/it, bound:1348 nc:292 ncall:4.1e+05 eff:0.5% logz=44.91+/-0.14 dlogz:3.183>0.1]
1979it [26:25,  1.10s/it, bound:1356 nc:285 ncall:4.1e+05 eff:0.5% logz=44.93+/-0.14 dlogz:3.140>0.1]
1984it [26:25,  1.21it/s, bound:1361 nc:288 ncall:4.2e+05 eff:0.5% logz=44.95+/-0.14 dlogz:3.113>0.1]
1987it [26:33,  1.17s/it, bound:1364 nc:276 ncall:4.2e+05 eff:0.5% logz=44.95+/-0.14 dlogz:3.097>0.1]
1992it [26:33,  1.21it/s, bound:1369 nc:288 ncall:4.2e+05 eff:0.5% logz=44.97+/-0.14 dlogz:3.071>0.1]
1995it [26:42,  1.21s/it, bound:1372 nc:281 ncall:4.2e+05 eff:0.5% logz=44.98+/-0.14 dlogz:3.055>0.1]
2003it [26:50,  1.16s/it, bound:1380 nc:289 ncall:4.2e+05 eff:0.5% logz=45.00+/-0.14 dlogz:3.013>0.1]
2011it [26:59,  1.12s/it, bound:1388 nc:281 ncall:4.2e+05 eff:0.5% logz=45.03+/-0.14 dlogz:3.030>0.1]
2016it [26:59,  1.19it/s, bound:1393 nc:265 ncall:4.2e+05 eff:0.5% logz=45.04+/-0.14 dlogz:3.005>0.1]
2019it [27:07,  1.19s/it, bound:1396 nc:298 ncall:4.3e+05 eff:0.5% logz=45.05+/-0.14 dlogz:2.990>0.1]
2024it [27:07,  1.19it/s, bound:1401 nc:293 ncall:4.3e+05 eff:0.5% logz=45.06+/-0.14 dlogz:2.965>0.1]
2027it [27:16,  1.24s/it, bound:1404 nc:305 ncall:4.3e+05 eff:0.5% logz=45.07+/-0.14 dlogz:2.949>0.1]
2032it [27:16,  1.19it/s, bound:1410 nc:581 ncall:4.3e+05 eff:0.5% logz=45.08+/-0.14 dlogz:2.925>0.1]
2035it [27:24,  1.27s/it, bound:1413 nc:281 ncall:4.3e+05 eff:0.5% logz=45.09+/-0.14 dlogz:2.910>0.1]
2042it [27:33,  1.23s/it, bound:1420 nc:274 ncall:4.3e+05 eff:0.5% logz=45.11+/-0.14 dlogz:2.875>0.1]
2047it [27:33,  1.16it/s, bound:1425 nc:292 ncall:4.3e+05 eff:0.5% logz=45.13+/-0.14 dlogz:2.851>0.1]
2050it [27:41,  1.25s/it, bound:1428 nc:283 ncall:4.3e+05 eff:0.5% logz=45.13+/-0.14 dlogz:2.836>0.1]
2056it [27:41,  1.26it/s, bound:1434 nc:279 ncall:4.4e+05 eff:0.5% logz=45.15+/-0.14 dlogz:2.807>0.1]
2059it [27:50,  1.22s/it, bound:1437 nc:298 ncall:4.4e+05 eff:0.5% logz=45.16+/-0.14 dlogz:2.793>0.1]
2065it [27:58,  1.29s/it, bound:1444 nc:289 ncall:4.4e+05 eff:0.5% logz=45.17+/-0.14 dlogz:2.764>0.1]
2070it [27:58,  1.11it/s, bound:1449 nc:284 ncall:4.4e+05 eff:0.5% logz=45.19+/-0.14 dlogz:2.740>0.1]
2073it [28:06,  1.30s/it, bound:1452 nc:284 ncall:4.4e+05 eff:0.5% logz=45.19+/-0.14 dlogz:2.726>0.1]
2081it [28:15,  1.19s/it, bound:1460 nc:301 ncall:4.4e+05 eff:0.5% logz=45.21+/-0.14 dlogz:2.688>0.1]
2086it [28:15,  1.17it/s, bound:1465 nc:291 ncall:4.5e+05 eff:0.5% logz=45.23+/-0.14 dlogz:2.665>0.1]
2089it [28:23,  1.25s/it, bound:1468 nc:272 ncall:4.5e+05 eff:0.5% logz=45.23+/-0.14 dlogz:2.651>0.1]
2094it [28:24,  1.17it/s, bound:1473 nc:287 ncall:4.5e+05 eff:0.5% logz=45.25+/-0.14 dlogz:2.628>0.1]
2097it [28:32,  1.27s/it, bound:1476 nc:299 ncall:4.5e+05 eff:0.5% logz=45.25+/-0.14 dlogz:2.615>0.1]
2102it [28:32,  1.18it/s, bound:1481 nc:312 ncall:4.5e+05 eff:0.5% logz=45.27+/-0.14 dlogz:2.592>0.1]
2105it [28:41,  1.31s/it, bound:1484 nc:281 ncall:4.5e+05 eff:0.5% logz=45.27+/-0.14 dlogz:2.578>0.1]
2111it [28:41,  1.24it/s, bound:1490 nc:298 ncall:4.5e+05 eff:0.5% logz=45.29+/-0.14 dlogz:2.551>0.1]
2115it [28:50,  1.18s/it, bound:1494 nc:298 ncall:4.5e+05 eff:0.5% logz=45.30+/-0.14 dlogz:2.533>0.1]
2121it [28:58,  1.27s/it, bound:1500 nc:289 ncall:4.6e+05 eff:0.5% logz=45.31+/-0.14 dlogz:2.507>0.1]
2126it [28:58,  1.13it/s, bound:1505 nc:295 ncall:4.6e+05 eff:0.5% logz=45.32+/-0.14 dlogz:2.485>0.1]
2129it [29:07,  1.33s/it, bound:1508 nc:306 ncall:4.6e+05 eff:0.5% logz=45.33+/-0.14 dlogz:2.472>0.1]
2134it [29:07,  1.12it/s, bound:1513 nc:318 ncall:4.6e+05 eff:0.5% logz=45.34+/-0.14 dlogz:2.450>0.1]
2137it [29:16,  1.33s/it, bound:1516 nc:310 ncall:4.6e+05 eff:0.5% logz=45.35+/-0.14 dlogz:2.437>0.1]
2142it [29:16,  1.13it/s, bound:1521 nc:302 ncall:4.6e+05 eff:0.5% logz=45.36+/-0.14 dlogz:2.416>0.1]
2145it [29:25,  1.35s/it, bound:1524 nc:304 ncall:4.6e+05 eff:0.5% logz=45.36+/-0.14 dlogz:2.403>0.1]
2152it [29:34,  1.31s/it, bound:1532 nc:314 ncall:4.7e+05 eff:0.5% logz=45.38+/-0.14 dlogz:2.373>0.1]
2160it [29:43,  1.23s/it, bound:1540 nc:320 ncall:4.7e+05 eff:0.5% logz=45.40+/-0.14 dlogz:2.340>0.1]
2165it [29:43,  1.11it/s, bound:1545 nc:325 ncall:4.7e+05 eff:0.5% logz=45.41+/-0.14 dlogz:2.319>0.1]
2168it [29:52,  1.32s/it, bound:1548 nc:303 ncall:4.7e+05 eff:0.5% logz=45.41+/-0.14 dlogz:2.306>0.1]
2174it [29:52,  1.16it/s, bound:1554 nc:318 ncall:4.7e+05 eff:0.5% logz=45.43+/-0.14 dlogz:2.281>0.1]
2177it [30:01,  1.31s/it, bound:1557 nc:288 ncall:4.7e+05 eff:0.5% logz=45.43+/-0.14 dlogz:2.269>0.1]
2184it [30:10,  1.29s/it, bound:1564 nc:319 ncall:4.8e+05 eff:0.5% logz=45.45+/-0.14 dlogz:2.240>0.1]
2189it [30:11,  1.08it/s, bound:1569 nc:316 ncall:4.8e+05 eff:0.5% logz=45.46+/-0.14 dlogz:2.220>0.1]
2192it [30:20,  1.35s/it, bound:1572 nc:323 ncall:4.8e+05 eff:0.5% logz=45.46+/-0.14 dlogz:2.208>0.1]
2200it [30:29,  1.26s/it, bound:1580 nc:316 ncall:4.8e+05 eff:0.5% logz=45.48+/-0.14 dlogz:2.176>0.1]
2208it [30:38,  1.23s/it, bound:1588 nc:316 ncall:4.8e+05 eff:0.5% logz=45.49+/-0.14 dlogz:2.145>0.1]
2216it [30:48,  1.22s/it, bound:1596 nc:312 ncall:4.9e+05 eff:0.5% logz=45.51+/-0.14 dlogz:2.114>0.1]
2221it [30:48,  1.07it/s, bound:1601 nc:327 ncall:4.9e+05 eff:0.5% logz=45.52+/-0.14 dlogz:2.094>0.1]
2224it [30:57,  1.29s/it, bound:1604 nc:327 ncall:4.9e+05 eff:0.5% logz=45.52+/-0.14 dlogz:2.083>0.1]
2229it [30:57,  1.08it/s, bound:1609 nc:310 ncall:4.9e+05 eff:0.5% logz=45.53+/-0.14 dlogz:2.064>0.1]
2232it [31:06,  1.34s/it, bound:1612 nc:311 ncall:4.9e+05 eff:0.5% logz=45.54+/-0.14 dlogz:2.053>0.1]
2234it [31:10,  1.41s/it, bound:1614 nc:320 ncall:4.9e+05 eff:0.5% logz=45.54+/-0.14 dlogz:2.045>0.1]
2240it [31:19,  1.46s/it, bound:1620 nc:320 ncall:4.9e+05 eff:0.5% logz=45.55+/-0.14 dlogz:2.023>0.1]
2245it [31:19,  1.01it/s, bound:1625 nc:304 ncall:4.9e+05 eff:0.5% logz=45.56+/-0.14 dlogz:2.004>0.1]
2248it [31:28,  1.42s/it, bound:1628 nc:328 ncall:5.0e+05 eff:0.5% logz=45.57+/-0.14 dlogz:1.993>0.1]
2253it [31:28,  1.06it/s, bound:1633 nc:322 ncall:5.0e+05 eff:0.5% logz=45.58+/-0.14 dlogz:1.974>0.1]
2256it [31:38,  1.46s/it, bound:1636 nc:324 ncall:5.0e+05 eff:0.5% logz=45.58+/-0.14 dlogz:1.963>0.1]
2261it [31:38,  1.05it/s, bound:1641 nc:353 ncall:5.0e+05 eff:0.5% logz=45.59+/-0.14 dlogz:1.944>0.1]
2264it [31:47,  1.47s/it, bound:1644 nc:337 ncall:5.0e+05 eff:0.5% logz=45.60+/-0.14 dlogz:1.934>0.1]
2271it [31:47,  1.20it/s, bound:1651 nc:  1 ncall:5.0e+05 eff:0.5% logz=45.90+/-0.14 dlogz:1.260>0.1]
2275it [31:57,  1.27s/it, bound:1655 nc:317 ncall:5.0e+05 eff:0.5% logz=45.62+/-0.14 dlogz:1.894>0.1]
2279it [32:07,  1.56s/it, bound:1660 nc:321 ncall:5.1e+05 eff:0.5% logz=45.62+/-0.14 dlogz:1.880>0.1]
2287it [32:16,  1.40s/it, bound:1668 nc:317 ncall:5.1e+05 eff:0.4% logz=45.64+/-0.14 dlogz:1.851>0.1]
2294it [32:16,  1.10it/s, bound:1675 nc:305 ncall:5.1e+05 eff:0.4% logz=45.65+/-0.14 dlogz:1.827>0.1]
2297it [32:26,  1.31s/it, bound:1678 nc:342 ncall:5.1e+05 eff:0.4% logz=45.65+/-0.14 dlogz:1.816>0.1]
2302it [32:35,  1.48s/it, bound:1684 nc:642 ncall:5.1e+05 eff:0.4% logz=45.66+/-0.14 dlogz:1.799>0.1]
2308it [32:35,  1.02it/s, bound:1690 nc:  1 ncall:5.2e+05 eff:0.5% logz=46.14+/-0.15 dlogz:0.733>0.1]
2311it [32:45,  1.43s/it, bound:1693 nc:318 ncall:5.2e+05 eff:0.4% logz=45.68+/-0.14 dlogz:1.768>0.1]
2318it [32:55,  1.40s/it, bound:1700 nc:326 ncall:5.2e+05 eff:0.4% logz=45.69+/-0.14 dlogz:1.744>0.1]
2323it [32:55,  1.01s/it, bound:1705 nc:330 ncall:5.2e+05 eff:0.4% logz=45.69+/-0.14 dlogz:1.728>0.1]
2326it [33:04,  1.44s/it, bound:1708 nc:336 ncall:5.2e+05 eff:0.4% logz=45.70+/-0.14 dlogz:1.718>0.1]
2334it [33:14,  1.35s/it, bound:1716 nc:358 ncall:5.2e+05 eff:0.4% logz=45.71+/-0.14 dlogz:1.691>0.1]
2342it [33:24,  1.31s/it, bound:1724 nc:338 ncall:5.3e+05 eff:0.4% logz=45.72+/-0.14 dlogz:1.665>0.1]
2348it [33:24,  1.07it/s, bound:1730 nc:342 ncall:5.3e+05 eff:0.4% logz=45.73+/-0.14 dlogz:1.646>0.1]
