
0it [00:00, ?it/s]
2541it [29:34,  1.15s/it, bound:1094 nc:343 ncall:378731 eff:0.7% logz=42.56+/-0.17 dlogz:9.281>0.10]
2543it [29:34,  1.23it/s, bound:1096 nc:408 ncall:379480 eff:0.7% logz=42.57+/-0.17 dlogz:9.267>0.10]
2545it [29:47,  2.69s/it, bound:1098 nc:374 ncall:380246 eff:0.7% logz=42.58+/-0.17 dlogz:9.253>0.10]
2546it [29:47,  2.22s/it, bound:1099 nc:367 ncall:380613 eff:0.7% logz=42.59+/-0.17 dlogz:9.246>0.10]
2547it [29:47,  1.78s/it, bound:1100 nc:375 ncall:380988 eff:0.7% logz=42.59+/-0.17 dlogz:9.239>0.10]
2548it [29:48,  1.39s/it, bound:1101 nc:375 ncall:381363 eff:0.7% logz=42.60+/-0.17 dlogz:9.232>0.10]
2549it [29:48,  1.07s/it, bound:1102 nc:1 ncall:381683 eff:0.7% logz=42.60+/-0.17 dlogz:9.211>0.10]  
2550it [29:48,  1.22it/s, bound:1103 nc:355 ncall:382038 eff:0.7% logz=42.60+/-0.17 dlogz:9.218>0.10]
2551it [29:48,  1.60it/s, bound:1104 nc:355 ncall:382393 eff:0.7% logz=42.61+/-0.17 dlogz:9.211>0.10]
2552it [30:02,  4.27s/it, bound:1105 nc:338 ncall:382731 eff:0.7% logz=42.61+/-0.17 dlogz:9.204>0.10]
2553it [30:02,  3.11s/it, bound:1106 nc:313 ncall:383044 eff:0.7% logz=42.62+/-0.17 dlogz:9.197>0.10]
2554it [30:02,  2.24s/it, bound:1107 nc:332 ncall:383376 eff:0.7% logz=42.62+/-0.17 dlogz:9.190>0.10]
2555it [30:02,  1.62s/it, bound:1108 nc:423 ncall:383799 eff:0.7% logz=42.63+/-0.17 dlogz:9.183>0.10]
2556it [30:02,  1.17s/it, bound:1109 nc:413 ncall:384212 eff:0.7% logz=42.63+/-0.17 dlogz:9.176>0.10]
2558it [30:02,  1.46it/s, bound:1111 nc:376 ncall:384986 eff:0.7% logz=42.64+/-0.17 dlogz:9.162>0.10]
2559it [30:02,  1.84it/s, bound:1112 nc:401 ncall:385387 eff:0.7% logz=42.64+/-0.17 dlogz:9.155>0.10]
2560it [30:15,  3.77s/it, bound:1113 nc:342 ncall:385729 eff:0.7% logz=42.65+/-0.17 dlogz:9.148>0.10]
2561it [30:15,  2.79s/it, bound:1114 nc:339 ncall:386068 eff:0.7% logz=42.65+/-0.17 dlogz:9.141>0.10]
2562it [30:16,  2.04s/it, bound:1115 nc:320 ncall:386388 eff:0.7% logz=42.66+/-0.17 dlogz:9.134>0.10]
2564it [30:16,  1.17s/it, bound:1117 nc:355 ncall:387129 eff:0.7% logz=42.67+/-0.17 dlogz:9.121>0.10]
2566it [30:16,  1.33it/s, bound:1119 nc:272 ncall:387751 eff:0.7% logz=42.68+/-0.17 dlogz:9.107>0.10]
2568it [30:29,  2.80s/it, bound:1121 nc:378 ncall:388537 eff:0.7% logz=42.68+/-0.17 dlogz:9.093>0.10]
2570it [30:29,  1.89s/it, bound:1123 nc:311 ncall:389221 eff:0.7% logz=42.69+/-0.17 dlogz:9.079>0.10]
2572it [30:34,  2.02s/it, bound:1126 nc:750 ncall:390288 eff:0.7% logz=42.70+/-0.17 dlogz:9.065>0.10]
2573it [30:34,  1.66s/it, bound:1127 nc:355 ncall:390643 eff:0.7% logz=42.71+/-0.17 dlogz:9.058>0.10]
2575it [30:42,  2.58s/it, bound:1129 nc:352 ncall:391439 eff:0.7% logz=42.71+/-0.17 dlogz:9.045>0.10]
2576it [30:42,  2.08s/it, bound:1130 nc:391 ncall:391830 eff:0.7% logz=42.72+/-0.17 dlogz:9.038>0.10]
2578it [30:43,  1.35s/it, bound:1132 nc:406 ncall:392648 eff:0.7% logz=42.73+/-0.17 dlogz:9.024>0.10]
2580it [30:43,  1.09it/s, bound:1134 nc:360 ncall:393268 eff:0.7% logz=42.74+/-0.17 dlogz:9.011>0.10]
2582it [30:43,  1.57it/s, bound:1136 nc:371 ncall:394011 eff:0.7% logz=42.74+/-0.17 dlogz:8.997>0.10]
2584it [30:55,  2.43s/it, bound:1138 nc:278 ncall:394647 eff:0.7% logz=42.75+/-0.17 dlogz:8.984>0.10]
2585it [30:56,  2.00s/it, bound:1139 nc:344 ncall:394991 eff:0.7% logz=42.76+/-0.17 dlogz:8.977>0.10]
2587it [30:56,  1.34s/it, bound:1141 nc:328 ncall:395636 eff:0.7% logz=42.77+/-0.17 dlogz:8.963>0.10]
2589it [30:56,  1.08it/s, bound:1143 nc:345 ncall:396376 eff:0.7% logz=42.77+/-0.17 dlogz:8.950>0.10]
2591it [31:08,  2.50s/it, bound:1145 nc:300 ncall:397045 eff:0.7% logz=42.78+/-0.17 dlogz:8.937>0.10]
2592it [31:08,  2.06s/it, bound:1146 nc:327 ncall:397372 eff:0.7% logz=42.79+/-0.17 dlogz:8.930>0.10]
2594it [31:08,  1.37s/it, bound:1148 nc:339 ncall:398067 eff:0.7% logz=42.80+/-0.17 dlogz:8.917>0.10]
2596it [31:08,  1.06it/s, bound:1150 nc:249 ncall:398630 eff:0.7% logz=42.80+/-0.17 dlogz:8.903>0.10]
2597it [31:20,  1.06it/s, bound:1152 nc:1 ncall:399343 eff:0.8% logz=46.94+/-1.07 dlogz:0.254>0.10]  
2598it [31:21,  2.69s/it, bound:1153 nc:390 ncall:399733 eff:0.6% logz=42.81+/-0.17 dlogz:8.890>0.10]
2600it [31:21,  1.86s/it, bound:1155 nc:270 ncall:400298 eff:0.6% logz=42.82+/-0.17 dlogz:8.877>0.10]
2602it [31:21,  1.30s/it, bound:1157 nc:293 ncall:401027 eff:0.6% logz=42.83+/-0.17 dlogz:8.864>0.10]
2604it [31:21,  1.08it/s, bound:1159 nc:354 ncall:401627 eff:0.6% logz=42.84+/-0.17 dlogz:8.850>0.10]
2606it [31:34,  2.65s/it, bound:1161 nc:130 ncall:402141 eff:0.6% logz=42.84+/-0.17 dlogz:8.837>0.10]
2609it [31:34,  1.62s/it, bound:1163 nc:415 ncall:403308 eff:0.6% logz=42.86+/-0.17 dlogz:8.818>0.10]
2611it [31:35,  1.20s/it, bound:1165 nc:314 ncall:404011 eff:0.6% logz=42.86+/-0.17 dlogz:8.805>0.10]
2613it [31:35,  1.13it/s, bound:1167 nc:401 ncall:404822 eff:0.6% logz=42.87+/-0.17 dlogz:8.791>0.10]
2615it [31:49,  2.67s/it, bound:1169 nc:399 ncall:405642 eff:0.6% logz=42.88+/-0.17 dlogz:8.778>0.10]
2617it [31:49,  1.92s/it, bound:1171 nc:382 ncall:406432 eff:0.6% logz=42.89+/-0.17 dlogz:8.765>0.10]
2619it [31:49,  1.39s/it, bound:1173 nc:378 ncall:407152 eff:0.6% logz=42.90+/-0.17 dlogz:8.752>0.10]
2621it [31:50,  1.01s/it, bound:1175 nc:239 ncall:407776 eff:0.6% logz=42.91+/-0.17 dlogz:8.738>0.10]
2621it [32:00,  1.01s/it, bound:1175 nc:1 ncall:407776 eff:0.7% logz=46.91+/-1.06 dlogz:0.248>0.10]  
2622it [32:03,  3.10s/it, bound:1175 nc:334 ncall:408110 eff:0.6% logz=42.91+/-0.17 dlogz:8.732>0.10]
2625it [32:03,  1.79s/it, bound:1177 nc:382 ncall:408996 eff:0.6% logz=42.92+/-0.17 dlogz:8.712>0.10]
2627it [32:03,  1.29s/it, bound:1179 nc:352 ncall:409688 eff:0.6% logz=42.93+/-0.17 dlogz:8.699>0.10]
2629it [32:03,  1.06it/s, bound:1181 nc:388 ncall:410495 eff:0.6% logz=42.94+/-0.17 dlogz:8.686>0.10]
2631it [32:16,  2.56s/it, bound:1183 nc:409 ncall:411239 eff:0.6% logz=42.95+/-0.17 dlogz:8.673>0.10]
2633it [32:16,  1.82s/it, bound:1185 nc:375 ncall:411959 eff:0.6% logz=42.95+/-0.17 dlogz:8.660>0.10]
2636it [32:16,  1.13s/it, bound:1187 nc:255 ncall:412717 eff:0.6% logz=42.97+/-0.17 dlogz:8.640>0.10]
2638it [32:30,  2.64s/it, bound:1189 nc:242 ncall:413360 eff:0.6% logz=42.97+/-0.17 dlogz:8.628>0.10]
2640it [32:30,  1.92s/it, bound:1191 nc:327 ncall:414080 eff:0.6% logz=42.98+/-0.17 dlogz:8.615>0.10]
2642it [32:30,  1.39s/it, bound:1193 nc:360 ncall:414797 eff:0.6% logz=42.99+/-0.17 dlogz:8.602>0.10]
2644it [32:30,  1.01s/it, bound:1195 nc:346 ncall:415555 eff:0.6% logz=43.00+/-0.17 dlogz:8.589>0.10]
2646it [32:42,  2.51s/it, bound:1197 nc:368 ncall:416317 eff:0.6% logz=43.01+/-0.17 dlogz:8.576>0.10]
2648it [32:42,  1.79s/it, bound:1199 nc:325 ncall:417037 eff:0.6% logz=43.01+/-0.17 dlogz:8.564>0.10]
2650it [32:43,  1.28s/it, bound:1201 nc:222 ncall:417531 eff:0.6% logz=43.02+/-0.17 dlogz:8.551>0.10]
2653it [32:43,  1.24it/s, bound:1203 nc:379 ncall:418652 eff:0.6% logz=43.03+/-0.17 dlogz:8.532>0.10]
2655it [32:58,  2.63s/it, bound:1205 nc:345 ncall:419416 eff:0.6% logz=43.04+/-0.17 dlogz:8.519>0.10]
2657it [32:58,  1.92s/it, bound:1207 nc:359 ncall:420204 eff:0.6% logz=43.05+/-0.17 dlogz:8.507>0.10]
2659it [32:58,  1.40s/it, bound:1209 nc:380 ncall:420910 eff:0.6% logz=43.06+/-0.17 dlogz:8.494>0.10]
2661it [32:58,  1.02s/it, bound:1211 nc:394 ncall:421660 eff:0.6% logz=43.06+/-0.17 dlogz:8.481>0.10]
2661it [33:10,  1.02s/it, bound:1211 nc:1 ncall:421660 eff:0.7% logz=46.84+/-1.06 dlogz:0.241>0.10]  
2662it [33:13,  3.31s/it, bound:1212 nc:390 ncall:422050 eff:0.6% logz=43.07+/-0.17 dlogz:8.475>0.10]
2664it [33:13,  2.25s/it, bound:1214 nc:352 ncall:422750 eff:0.6% logz=43.07+/-0.17 dlogz:8.462>0.10]
2666it [33:13,  1.55s/it, bound:1216 nc:341 ncall:423445 eff:0.6% logz=43.08+/-0.17 dlogz:8.450>0.10]
2668it [33:13,  1.10s/it, bound:1218 nc:356 ncall:424220 eff:0.6% logz=43.09+/-0.17 dlogz:8.438>0.10]
2670it [33:27,  2.91s/it, bound:1220 nc:376 ncall:424955 eff:0.6% logz=43.10+/-0.17 dlogz:8.425>0.10]
2671it [33:27,  2.40s/it, bound:1221 nc:351 ncall:425306 eff:0.6% logz=43.10+/-0.17 dlogz:8.419>0.10]
2673it [33:27,  1.61s/it, bound:1223 nc:398 ncall:426033 eff:0.6% logz=43.11+/-0.17 dlogz:8.406>0.10]
2675it [33:28,  1.11s/it, bound:1225 nc:368 ncall:426758 eff:0.6% logz=43.12+/-0.17 dlogz:8.394>0.10]
2677it [33:28,  1.29it/s, bound:1227 nc:196 ncall:427319 eff:0.6% logz=43.12+/-0.17 dlogz:8.381>0.10]
2677it [33:40,  1.29it/s, bound:1227 nc:196 ncall:427319 eff:0.6% logz=43.12+/-0.17 dlogz:8.381>0.10]
2678it [33:42,  3.21s/it, bound:1227 nc:349 ncall:427668 eff:0.6% logz=43.13+/-0.17 dlogz:8.375>0.10]
2680it [33:42,  2.13s/it, bound:1229 nc:347 ncall:428280 eff:0.6% logz=43.13+/-0.17 dlogz:8.362>0.10]
2682it [33:42,  1.45s/it, bound:1231 nc:246 ncall:428896 eff:0.6% logz=43.14+/-0.17 dlogz:8.350>0.10]
2684it [33:42,  1.01s/it, bound:1233 nc:342 ncall:429575 eff:0.6% logz=43.15+/-0.17 dlogz:8.337>0.10]
2686it [33:55,  2.73s/it, bound:1235 nc:355 ncall:430354 eff:0.6% logz=43.16+/-0.17 dlogz:8.324>0.10]
2687it [33:55,  2.25s/it, bound:1236 nc:351 ncall:430705 eff:0.6% logz=43.16+/-0.17 dlogz:8.318>0.10]
2689it [33:55,  1.51s/it, bound:1238 nc:303 ncall:431324 eff:0.6% logz=43.17+/-0.17 dlogz:8.305>0.10]
2691it [33:56,  1.03s/it, bound:1240 nc:358 ncall:432043 eff:0.6% logz=43.18+/-0.17 dlogz:8.293>0.10]
2693it [34:10,  1.03s/it, bound:1241 nc:326 ncall:432599 eff:0.6% logz=43.18+/-0.17 dlogz:8.280>0.10]
2694it [34:10,  2.64s/it, bound:1242 nc:367 ncall:432966 eff:0.6% logz=43.19+/-0.17 dlogz:8.274>0.10]
2695it [34:10,  2.23s/it, bound:1243 nc:300 ncall:433266 eff:0.6% logz=43.19+/-0.17 dlogz:8.268>0.10]
2697it [34:11,  1.54s/it, bound:1245 nc:346 ncall:434019 eff:0.6% logz=43.20+/-0.17 dlogz:8.255>0.10]
2699it [34:11,  1.09s/it, bound:1247 nc:342 ncall:434766 eff:0.6% logz=43.21+/-0.17 dlogz:8.243>0.10]
2701it [34:11,  1.29it/s, bound:1249 nc:473 ncall:435628 eff:0.6% logz=43.21+/-0.17 dlogz:8.231>0.10]
2703it [34:25,  2.63s/it, bound:1251 nc:375 ncall:436437 eff:0.6% logz=43.22+/-0.17 dlogz:8.218>0.10]
2705it [34:25,  1.86s/it, bound:1253 nc:291 ncall:437050 eff:0.6% logz=43.23+/-0.17 dlogz:8.206>0.10]
2707it [34:25,  1.32s/it, bound:1255 nc:291 ncall:437726 eff:0.6% logz=43.24+/-0.17 dlogz:8.194>0.10]
2709it [34:25,  1.05it/s, bound:1257 nc:305 ncall:438362 eff:0.6% logz=43.24+/-0.17 dlogz:8.181>0.10]
2711it [34:39,  2.83s/it, bound:1259 nc:410 ncall:439126 eff:0.6% logz=43.25+/-0.17 dlogz:8.169>0.10]
2713it [34:40,  2.00s/it, bound:1261 nc:349 ncall:439908 eff:0.6% logz=43.26+/-0.17 dlogz:8.157>0.10]
2715it [34:40,  1.42s/it, bound:1263 nc:370 ncall:440662 eff:0.6% logz=43.26+/-0.17 dlogz:8.145>0.10]
2717it [34:40,  1.02s/it, bound:1265 nc:338 ncall:441346 eff:0.6% logz=43.27+/-0.17 dlogz:8.133>0.10]
2719it [34:53,  2.71s/it, bound:1267 nc:247 ncall:441938 eff:0.6% logz=43.28+/-0.17 dlogz:8.121>0.10]
2721it [34:53,  1.92s/it, bound:1269 nc:319 ncall:442565 eff:0.6% logz=43.29+/-0.17 dlogz:8.109>0.10]
2723it [34:54,  1.38s/it, bound:1271 nc:317 ncall:443135 eff:0.6% logz=43.29+/-0.17 dlogz:8.097>0.10]
2725it [34:54,  1.00it/s, bound:1273 nc:444 ncall:443906 eff:0.6% logz=43.30+/-0.17 dlogz:8.085>0.10]
2727it [35:08,  2.85s/it, bound:1275 nc:425 ncall:444638 eff:0.6% logz=43.31+/-0.17 dlogz:8.073>0.10]
2729it [35:08,  2.01s/it, bound:1277 nc:327 ncall:445271 eff:0.6% logz=43.31+/-0.17 dlogz:8.061>0.10]
2731it [35:08,  1.43s/it, bound:1279 nc:376 ncall:445959 eff:0.6% logz=43.32+/-0.17 dlogz:8.050>0.10]
2733it [35:09,  1.02s/it, bound:1281 nc:318 ncall:446617 eff:0.6% logz=43.33+/-0.17 dlogz:8.038>0.10]
2733it [35:20,  1.02s/it, bound:1281 nc:318 ncall:446617 eff:0.6% logz=43.33+/-0.17 dlogz:8.038>0.10]
2734it [35:24,  3.51s/it, bound:1282 nc:316 ncall:446933 eff:0.6% logz=43.33+/-0.17 dlogz:8.032>0.10]
2735it [35:24,  2.84s/it, bound:1283 nc:317 ncall:447250 eff:0.6% logz=43.33+/-0.17 dlogz:8.026>0.10]
2737it [35:24,  1.83s/it, bound:1285 nc:319 ncall:447921 eff:0.6% logz=43.34+/-0.17 dlogz:8.015>0.10]
2739it [35:24,  1.23s/it, bound:1287 nc:429 ncall:448738 eff:0.6% logz=43.35+/-0.17 dlogz:8.003>0.10]
2741it [35:24,  1.18it/s, bound:1289 nc:412 ncall:449477 eff:0.6% logz=43.35+/-0.17 dlogz:7.991>0.10]
2742it [35:40,  1.18it/s, bound:1290 nc:347 ncall:449824 eff:0.6% logz=43.36+/-0.17 dlogz:7.986>0.10]
2743it [35:40,  3.05s/it, bound:1291 nc:388 ncall:450212 eff:0.6% logz=43.36+/-0.17 dlogz:7.980>0.10]
2745it [35:40,  2.12s/it, bound:1293 nc:339 ncall:450975 eff:0.6% logz=43.37+/-0.17 dlogz:7.968>0.10]
2747it [35:40,  1.49s/it, bound:1295 nc:413 ncall:451788 eff:0.6% logz=43.37+/-0.17 dlogz:7.957>0.10]
2749it [35:40,  1.06s/it, bound:1297 nc:280 ncall:452467 eff:0.6% logz=43.38+/-0.17 dlogz:7.945>0.10]
2751it [35:55,  2.98s/it, bound:1299 nc:360 ncall:453173 eff:0.6% logz=43.39+/-0.17 dlogz:7.934>0.10]
2753it [35:55,  2.09s/it, bound:1301 nc:345 ncall:453841 eff:0.6% logz=43.39+/-0.17 dlogz:7.922>0.10]
2755it [35:55,  1.48s/it, bound:1303 nc:411 ncall:454695 eff:0.6% logz=43.40+/-0.17 dlogz:7.911>0.10]
2757it [35:56,  1.07s/it, bound:1305 nc:388 ncall:455326 eff:0.6% logz=43.40+/-0.17 dlogz:7.899>0.10]
2759it [36:10,  2.89s/it, bound:1307 nc:326 ncall:456074 eff:0.6% logz=43.41+/-0.17 dlogz:7.888>0.10]
2761it [36:10,  2.04s/it, bound:1309 nc:357 ncall:456800 eff:0.6% logz=43.42+/-0.17 dlogz:7.876>0.10]
2763it [36:10,  1.45s/it, bound:1311 nc:402 ncall:457600 eff:0.6% logz=43.42+/-0.17 dlogz:7.865>0.10]
2765it [36:10,  1.04s/it, bound:1313 nc:333 ncall:458179 eff:0.6% logz=43.43+/-0.17 dlogz:7.853>0.10]
2767it [36:25,  2.99s/it, bound:1315 nc:294 ncall:458848 eff:0.6% logz=43.44+/-0.17 dlogz:7.842>0.10]
2769it [36:25,  2.11s/it, bound:1317 nc:399 ncall:459503 eff:0.6% logz=43.44+/-0.17 dlogz:7.830>0.10]
2771it [36:26,  1.50s/it, bound:1319 nc:414 ncall:460276 eff:0.6% logz=43.45+/-0.17 dlogz:7.818>0.10]
2773it [36:26,  1.07s/it, bound:1321 nc:326 ncall:460927 eff:0.6% logz=43.46+/-0.17 dlogz:7.807>0.10]
2773it [36:40,  1.07s/it, bound:1321 nc:1 ncall:460927 eff:0.7% logz=46.79+/-0.97 dlogz:0.198>0.10]  
2774it [36:42,  3.69s/it, bound:1322 nc:345 ncall:461272 eff:0.6% logz=43.46+/-0.17 dlogz:7.801>0.10]
2775it [36:42,  2.97s/it, bound:1323 nc:361 ncall:461633 eff:0.6% logz=43.46+/-0.17 dlogz:7.795>0.10]
2777it [36:42,  1.92s/it, bound:1325 nc:420 ncall:462485 eff:0.6% logz=43.47+/-0.17 dlogz:7.784>0.10]
2779it [36:42,  1.28s/it, bound:1327 nc:452 ncall:463341 eff:0.6% logz=43.48+/-0.17 dlogz:7.772>0.10]
2781it [36:42,  1.13it/s, bound:1329 nc:428 ncall:464093 eff:0.6% logz=43.48+/-0.17 dlogz:7.760>0.10]
2783it [36:58,  3.17s/it, bound:1331 nc:430 ncall:464875 eff:0.6% logz=43.49+/-0.17 dlogz:7.749>0.10]
2785it [36:58,  2.20s/it, bound:1333 nc:409 ncall:465707 eff:0.6% logz=43.50+/-0.17 dlogz:7.737>0.10]
2787it [36:59,  1.54s/it, bound:1335 nc:409 ncall:466498 eff:0.6% logz=43.50+/-0.17 dlogz:7.726>0.10]
2789it [36:59,  1.09s/it, bound:1337 nc:394 ncall:467255 eff:0.6% logz=43.51+/-0.17 dlogz:7.714>0.10]
2789it [37:10,  1.09s/it, bound:1337 nc:394 ncall:467255 eff:0.6% logz=43.51+/-0.17 dlogz:7.714>0.10]
2790it [37:14,  3.57s/it, bound:1338 nc:382 ncall:467637 eff:0.6% logz=43.51+/-0.17 dlogz:7.709>0.10]
2791it [37:14,  2.86s/it, bound:1339 nc:1 ncall:468056 eff:0.6% logz=44.26+/-0.18 dlogz:6.211>0.10]  
2793it [37:14,  1.83s/it, bound:1341 nc:323 ncall:468794 eff:0.6% logz=43.52+/-0.17 dlogz:7.691>0.10]
2795it [37:14,  1.23s/it, bound:1343 nc:438 ncall:469629 eff:0.6% logz=43.53+/-0.17 dlogz:7.680>0.10]
2797it [37:14,  1.19it/s, bound:1345 nc:429 ncall:470370 eff:0.6% logz=43.54+/-0.17 dlogz:7.669>0.10]
2799it [37:29,  2.99s/it, bound:1347 nc:359 ncall:471062 eff:0.6% logz=43.54+/-0.17 dlogz:7.657>0.10]
2801it [37:29,  2.08s/it, bound:1349 nc:330 ncall:471818 eff:0.6% logz=43.55+/-0.17 dlogz:7.646>0.10]
2803it [37:29,  1.46s/it, bound:1351 nc:286 ncall:472501 eff:0.6% logz=43.55+/-0.17 dlogz:7.635>0.10]
2805it [37:30,  1.03s/it, bound:1353 nc:392 ncall:473239 eff:0.6% logz=43.56+/-0.17 dlogz:7.623>0.10]
2805it [37:40,  1.03s/it, bound:1353 nc:392 ncall:473239 eff:0.6% logz=43.56+/-0.17 dlogz:7.623>0.10]
2806it [37:44,  3.40s/it, bound:1354 nc:346 ncall:473585 eff:0.6% logz=43.56+/-0.17 dlogz:7.618>0.10]
2807it [37:44,  2.72s/it, bound:1355 nc:363 ncall:473948 eff:0.6% logz=43.57+/-0.17 dlogz:7.612>0.10]
2809it [37:44,  1.75s/it, bound:1357 nc:286 ncall:474589 eff:0.6% logz=43.57+/-0.17 dlogz:7.601>0.10]
2811it [37:44,  1.17s/it, bound:1359 nc:379 ncall:475312 eff:0.6% logz=43.58+/-0.17 dlogz:7.589>0.10]
2813it [37:44,  1.23it/s, bound:1361 nc:397 ncall:476012 eff:0.6% logz=43.59+/-0.17 dlogz:7.578>0.10]
2815it [38:00,  2.97s/it, bound:1363 nc:432 ncall:476802 eff:0.6% logz=43.59+/-0.17 dlogz:7.567>0.10]
2817it [38:00,  2.06s/it, bound:1365 nc:342 ncall:477543 eff:0.6% logz=43.60+/-0.17 dlogz:7.556>0.10]
2819it [38:00,  1.44s/it, bound:1367 nc:274 ncall:478199 eff:0.6% logz=43.60+/-0.17 dlogz:7.545>0.10]
2822it [38:15,  2.89s/it, bound:1369 nc:441 ncall:479193 eff:0.6% logz=43.61+/-0.17 dlogz:7.528>0.10]
2823it [38:15,  2.45s/it, bound:1370 nc:404 ncall:479597 eff:0.6% logz=43.62+/-0.17 dlogz:7.523>0.10]
2825it [38:15,  1.70s/it, bound:1372 nc:425 ncall:480463 eff:0.6% logz=43.62+/-0.17 dlogz:7.512>0.10]
2827it [38:16,  1.21s/it, bound:1375 nc:400 ncall:481558 eff:0.6% logz=43.63+/-0.17 dlogz:7.501>0.10]
2828it [38:30,  1.21s/it, bound:1376 nc:401 ncall:481959 eff:0.6% logz=43.63+/-0.17 dlogz:7.495>0.10]
2829it [38:31,  3.16s/it, bound:1377 nc:428 ncall:482387 eff:0.6% logz=43.63+/-0.17 dlogz:7.490>0.10]
2830it [38:31,  2.62s/it, bound:1378 nc:382 ncall:482769 eff:0.6% logz=43.64+/-0.17 dlogz:7.484>0.10]
2832it [38:31,  1.76s/it, bound:1380 nc:453 ncall:483611 eff:0.6% logz=43.64+/-0.17 dlogz:7.473>0.10]
2834it [38:31,  1.22s/it, bound:1382 nc:429 ncall:484328 eff:0.6% logz=43.65+/-0.17 dlogz:7.462>0.10]
2836it [38:31,  1.16it/s, bound:1384 nc:332 ncall:484976 eff:0.6% logz=43.66+/-0.17 dlogz:7.451>0.10]
2838it [38:47,  2.97s/it, bound:1386 nc:349 ncall:485693 eff:0.6% logz=43.66+/-0.17 dlogz:7.440>0.10]
2840it [38:47,  2.08s/it, bound:1388 nc:360 ncall:486374 eff:0.6% logz=43.67+/-0.17 dlogz:7.430>0.10]
2842it [38:47,  1.47s/it, bound:1390 nc:436 ncall:487152 eff:0.6% logz=43.67+/-0.17 dlogz:7.419>0.10]
2844it [38:47,  1.06s/it, bound:1392 nc:343 ncall:487899 eff:0.6% logz=43.68+/-0.17 dlogz:7.408>0.10]
2844it [39:00,  1.06s/it, bound:1392 nc:343 ncall:487899 eff:0.6% logz=43.68+/-0.17 dlogz:7.408>0.10]
2845it [39:01,  3.36s/it, bound:1393 nc:399 ncall:488298 eff:0.6% logz=43.68+/-0.17 dlogz:7.402>0.10]
2847it [39:01,  2.25s/it, bound:1395 nc:322 ncall:488943 eff:0.6% logz=43.69+/-0.17 dlogz:7.392>0.10]
2849it [39:01,  1.54s/it, bound:1397 nc:437 ncall:489775 eff:0.6% logz=43.69+/-0.17 dlogz:7.381>0.10]
2851it [39:02,  1.09s/it, bound:1400 nc:313 ncall:490957 eff:0.6% logz=43.70+/-0.17 dlogz:7.370>0.10]
2853it [39:17,  3.07s/it, bound:1402 nc:339 ncall:491588 eff:0.6% logz=43.70+/-0.17 dlogz:7.359>0.10]
2855it [39:17,  2.14s/it, bound:1404 nc:354 ncall:492305 eff:0.6% logz=43.71+/-0.17 dlogz:7.349>0.10]
2857it [39:17,  1.51s/it, bound:1406 nc:346 ncall:492944 eff:0.6% logz=43.72+/-0.17 dlogz:7.338>0.10]
2859it [39:17,  1.07s/it, bound:1408 nc:371 ncall:493742 eff:0.6% logz=43.72+/-0.17 dlogz:7.327>0.10]
2859it [39:30,  1.07s/it, bound:1408 nc:371 ncall:493742 eff:0.6% logz=43.72+/-0.17 dlogz:7.327>0.10]
2860it [39:32,  3.51s/it, bound:1409 nc:403 ncall:494145 eff:0.6% logz=43.72+/-0.17 dlogz:7.322>0.10]
2862it [39:32,  2.35s/it, bound:1411 nc:327 ncall:494873 eff:0.6% logz=43.73+/-0.17 dlogz:7.311>0.10]
2864it [39:32,  1.61s/it, bound:1413 nc:274 ncall:495456 eff:0.6% logz=43.74+/-0.17 dlogz:7.301>0.10]
2866it [39:32,  1.12s/it, bound:1415 nc:301 ncall:496135 eff:0.6% logz=43.74+/-0.17 dlogz:7.290>0.10]
2868it [39:46,  3.01s/it, bound:1417 nc:404 ncall:496954 eff:0.6% logz=43.75+/-0.17 dlogz:7.280>0.10]
2869it [39:47,  2.49s/it, bound:1418 nc:317 ncall:497271 eff:0.6% logz=43.75+/-0.17 dlogz:7.275>0.10]
2871it [39:47,  1.66s/it, bound:1420 nc:301 ncall:497988 eff:0.6% logz=43.76+/-0.17 dlogz:7.264>0.10]
2873it [39:47,  1.14s/it, bound:1422 nc:331 ncall:498674 eff:0.6% logz=43.76+/-0.17 dlogz:7.253>0.10]
2875it [39:47,  1.25it/s, bound:1424 nc:323 ncall:499401 eff:0.6% logz=43.77+/-0.17 dlogz:7.243>0.10]
2875it [40:00,  1.25it/s, bound:1424 nc:323 ncall:499401 eff:0.6% logz=43.77+/-0.17 dlogz:7.243>0.10]
2876it [40:02,  3.49s/it, bound:1425 nc:437 ncall:499838 eff:0.6% logz=43.77+/-0.17 dlogz:7.238>0.10]
2877it [40:02,  2.78s/it, bound:1426 nc:1 ncall:500231 eff:0.6% logz=44.60+/-0.18 dlogz:5.391>0.10]  
2879it [40:03,  1.77s/it, bound:1428 nc:399 ncall:501044 eff:0.6% logz=43.78+/-0.17 dlogz:7.222>0.10]
2881it [40:03,  1.18s/it, bound:1430 nc:330 ncall:501736 eff:0.6% logz=43.78+/-0.17 dlogz:7.211>0.10]
2883it [40:03,  1.24it/s, bound:1432 nc:303 ncall:502414 eff:0.6% logz=43.79+/-0.17 dlogz:7.201>0.10]
2885it [40:19,  3.21s/it, bound:1434 nc:382 ncall:503252 eff:0.6% logz=43.79+/-0.17 dlogz:7.191>0.10]
2887it [40:20,  2.22s/it, bound:1436 nc:346 ncall:503991 eff:0.6% logz=43.80+/-0.17 dlogz:7.180>0.10]
