
0it [00:00, ?it/s]
1076it [01:33,  2.54it/s, bound:52 nc:101 ncall:2.6e+04 eff:4.2% logz=25.60+/-0.11 dlogz:22.417>0.1]
1082it [01:36,  2.28it/s, bound:54 nc:101 ncall:2.6e+04 eff:4.1% logz=25.63+/-0.11 dlogz:22.372>0.1]
1088it [01:36,  3.44it/s, bound:56 nc:101 ncall:2.7e+04 eff:4.0% logz=25.66+/-0.11 dlogz:24.577>0.1]
1091it [01:39,  2.37it/s, bound:57 nc:134 ncall:2.8e+04 eff:4.0% logz=25.67+/-0.11 dlogz:24.555>0.1]
1097it [01:39,  3.61it/s, bound:60 nc:129 ncall:2.8e+04 eff:3.9% logz=25.70+/-0.11 dlogz:24.511>0.1]
1100it [01:42,  2.27it/s, bound:61 nc:101 ncall:2.9e+04 eff:3.8% logz=25.72+/-0.11 dlogz:24.489>0.1]
1105it [01:43,  3.31it/s, bound:63 nc:159 ncall:2.9e+04 eff:3.8% logz=25.74+/-0.11 dlogz:24.453>0.1]
1108it [01:46,  2.12it/s, bound:64 nc:179 ncall:3.0e+04 eff:3.7% logz=25.75+/-0.11 dlogz:24.432>0.1]
1112it [01:46,  2.93it/s, bound:66 nc:101 ncall:3.0e+04 eff:3.7% logz=25.77+/-0.11 dlogz:24.403>0.1]
1115it [01:49,  2.06it/s, bound:67 nc:145 ncall:3.1e+04 eff:3.6% logz=25.79+/-0.11 dlogz:24.381>0.1]
1119it [01:49,  2.93it/s, bound:69 nc:101 ncall:3.1e+04 eff:3.6% logz=25.81+/-0.11 dlogz:24.352>0.1]
1122it [01:52,  1.92it/s, bound:70 nc:101 ncall:3.1e+04 eff:3.6% logz=25.82+/-0.11 dlogz:24.330>0.1]
1128it [01:52,  3.18it/s, bound:72 nc:188 ncall:3.2e+04 eff:3.5% logz=25.85+/-0.11 dlogz:24.286>0.1]
1131it [01:55,  2.02it/s, bound:73 nc:101 ncall:3.2e+04 eff:3.5% logz=25.86+/-0.11 dlogz:24.264>0.1]
1135it [01:56,  2.83it/s, bound:75 nc:180 ncall:3.3e+04 eff:3.4% logz=25.88+/-0.11 dlogz:24.235>0.1]
1138it [01:59,  1.77it/s, bound:76 nc:156 ncall:3.3e+04 eff:3.4% logz=25.90+/-0.11 dlogz:24.212>0.1]
1141it [01:59,  2.34it/s, bound:78 nc:101 ncall:3.4e+04 eff:3.4% logz=25.91+/-0.11 dlogz:24.190>0.1]
1146it [02:03,  1.81it/s, bound:79 nc:126 ncall:3.4e+04 eff:3.3% logz=25.94+/-0.11 dlogz:24.153>0.1]
1150it [02:03,  2.52it/s, bound:81 nc:156 ncall:3.5e+04 eff:3.3% logz=25.96+/-0.11 dlogz:24.124>0.1]
1154it [02:07,  1.86it/s, bound:83 nc:181 ncall:3.6e+04 eff:3.2% logz=25.98+/-0.11 dlogz:24.094>0.1]
1158it [02:07,  2.60it/s, bound:85 nc:170 ncall:3.6e+04 eff:3.2% logz=26.00+/-0.11 dlogz:24.065>0.1]
1162it [02:10,  1.85it/s, bound:86 nc:208 ncall:3.7e+04 eff:3.2% logz=26.02+/-0.11 dlogz:24.035>0.1]
1166it [02:11,  2.59it/s, bound:88 nc:168 ncall:3.7e+04 eff:3.1% logz=26.04+/-0.11 dlogz:24.637>0.1]
1170it [02:13,  2.36it/s, bound:90 nc:101 ncall:3.8e+04 eff:3.1% logz=26.06+/-0.11 dlogz:24.607>0.1]
1178it [02:15,  2.87it/s, bound:92 nc:101 ncall:3.8e+04 eff:3.1% logz=26.09+/-0.11 dlogz:24.548>0.1]
1185it [02:15,  4.42it/s, bound:95 nc:101 ncall:3.9e+04 eff:3.0% logz=26.13+/-0.11 dlogz:24.496>0.1]
1188it [02:17,  3.21it/s, bound:96 nc:101 ncall:3.9e+04 eff:3.0% logz=26.14+/-0.11 dlogz:24.474>0.1]
1194it [02:19,  3.13it/s, bound:98 nc:101 ncall:4.0e+04 eff:3.0% logz=26.17+/-0.11 dlogz:24.430>0.1]
1202it [02:21,  3.39it/s, bound:100 nc:101 ncall:4.1e+04 eff:2.9% logz=26.21+/-0.11 dlogz:24.371>0.1]
1210it [02:23,  3.55it/s, bound:103 nc:101 ncall:4.2e+04 eff:2.9% logz=26.25+/-0.11 dlogz:24.310>0.1]
1218it [02:25,  3.65it/s, bound:106 nc:101 ncall:4.3e+04 eff:2.9% logz=26.29+/-0.11 dlogz:24.250>0.1]
1226it [02:27,  3.72it/s, bound:108 nc:101 ncall:4.3e+04 eff:2.8% logz=26.33+/-0.11 dlogz:24.191>0.1]
1234it [02:29,  3.70it/s, bound:111 nc:101 ncall:4.4e+04 eff:2.8% logz=26.37+/-0.11 dlogz:24.130>0.1]
1239it [02:29,  4.63it/s, bound:113 nc:101 ncall:4.5e+04 eff:2.8% logz=26.40+/-0.11 dlogz:24.092>0.1]
1242it [02:31,  3.43it/s, bound:114 nc:101 ncall:4.5e+04 eff:2.8% logz=26.41+/-0.11 dlogz:24.069>0.1]
1250it [02:34,  3.58it/s, bound:116 nc:102 ncall:4.6e+04 eff:2.7% logz=26.46+/-0.11 dlogz:24.006>0.1]
1258it [02:36,  3.67it/s, bound:119 nc:101 ncall:4.7e+04 eff:2.7% logz=26.50+/-0.11 dlogz:23.942>0.1]
1266it [02:38,  3.73it/s, bound:122 nc:101 ncall:4.7e+04 eff:2.7% logz=26.54+/-0.11 dlogz:23.879>0.1]
1274it [02:40,  3.78it/s, bound:124 nc:101 ncall:4.8e+04 eff:2.6% logz=26.59+/-0.11 dlogz:23.814>0.1]
1282it [02:42,  3.63it/s, bound:127 nc:101 ncall:4.9e+04 eff:2.6% logz=26.64+/-0.11 dlogz:23.747>0.1]
1290it [02:44,  3.65it/s, bound:130 nc:101 ncall:5.0e+04 eff:2.6% logz=26.69+/-0.11 dlogz:23.677>0.1]
1298it [02:47,  3.45it/s, bound:132 nc:101 ncall:5.1e+04 eff:2.6% logz=26.74+/-0.11 dlogz:23.606>0.1]
1306it [02:49,  3.39it/s, bound:135 nc:101 ncall:5.1e+04 eff:2.5% logz=26.79+/-0.12 dlogz:23.531>0.1]
1313it [02:49,  4.60it/s, bound:138 nc:102 ncall:5.2e+04 eff:2.5% logz=26.84+/-0.12 dlogz:23.465>0.1]
1316it [02:52,  3.42it/s, bound:139 nc:101 ncall:5.3e+04 eff:2.5% logz=26.86+/-0.12 dlogz:23.436>0.1]
1322it [02:54,  3.21it/s, bound:141 nc:101 ncall:5.3e+04 eff:2.5% logz=26.91+/-0.12 dlogz:23.379>0.1]
1330it [02:56,  3.21it/s, bound:143 nc:101 ncall:5.4e+04 eff:2.5% logz=26.96+/-0.12 dlogz:23.302>0.1]
1335it [02:56,  4.15it/s, bound:145 nc:  1 ncall:5.5e+04 eff:3.0% logz=34.88+/-0.20 dlogz:13.838>0.1]
1338it [02:59,  2.98it/s, bound:146 nc:101 ncall:5.5e+04 eff:2.4% logz=27.02+/-0.12 dlogz:23.227>0.1]
1343it [02:59,  4.09it/s, bound:148 nc:125 ncall:5.5e+04 eff:2.4% logz=27.05+/-0.12 dlogz:23.180>0.1]
1346it [03:02,  2.48it/s, bound:149 nc:101 ncall:5.6e+04 eff:2.4% logz=27.07+/-0.12 dlogz:23.152>0.1]
1352it [03:02,  3.79it/s, bound:151 nc:183 ncall:5.6e+04 eff:2.4% logz=27.12+/-0.12 dlogz:23.094>0.1]
1355it [03:06,  2.06it/s, bound:152 nc:239 ncall:5.7e+04 eff:2.4% logz=27.14+/-0.12 dlogz:23.065>0.1]
1358it [03:06,  2.60it/s, bound:154 nc:157 ncall:5.7e+04 eff:2.4% logz=27.16+/-0.12 dlogz:23.036>0.1]
1362it [03:10,  1.74it/s, bound:155 nc:127 ncall:5.8e+04 eff:2.4% logz=27.19+/-0.12 dlogz:22.997>0.1]
1366it [03:11,  2.43it/s, bound:157 nc:250 ncall:5.8e+04 eff:2.3% logz=27.22+/-0.12 dlogz:22.957>0.1]
1370it [03:14,  1.75it/s, bound:159 nc:101 ncall:5.9e+04 eff:2.3% logz=27.25+/-0.12 dlogz:22.915>0.1]
1377it [03:14,  3.00it/s, bound:162 nc:101 ncall:6.0e+04 eff:2.3% logz=27.31+/-0.12 dlogz:22.842>0.1]
1380it [03:17,  2.31it/s, bound:163 nc:101 ncall:6.0e+04 eff:2.3% logz=27.33+/-0.12 dlogz:22.810>0.1]
1386it [03:21,  1.96it/s, bound:165 nc:101 ncall:6.1e+04 eff:2.3% logz=27.38+/-0.12 dlogz:22.745>0.1]
1394it [03:25,  1.97it/s, bound:168 nc:217 ncall:6.2e+04 eff:2.3% logz=27.45+/-0.12 dlogz:22.654>0.1]
1398it [03:25,  2.51it/s, bound:170 nc:101 ncall:6.2e+04 eff:2.2% logz=27.49+/-0.12 dlogz:22.609>0.1]
1402it [03:29,  1.83it/s, bound:171 nc:244 ncall:6.3e+04 eff:2.2% logz=27.52+/-0.12 dlogz:22.563>0.1]
1406it [03:29,  2.43it/s, bound:173 nc:115 ncall:6.3e+04 eff:2.2% logz=27.56+/-0.13 dlogz:22.517>0.1]
1410it [03:32,  1.85it/s, bound:174 nc:101 ncall:6.4e+04 eff:2.2% logz=27.60+/-0.13 dlogz:22.471>0.1]
1414it [03:33,  2.50it/s, bound:176 nc:101 ncall:6.4e+04 eff:2.2% logz=27.63+/-0.13 dlogz:22.424>0.1]
1418it [03:36,  1.90it/s, bound:177 nc:101 ncall:6.5e+04 eff:2.2% logz=27.67+/-0.13 dlogz:22.375>0.1]
1423it [03:36,  2.79it/s, bound:179 nc:101 ncall:6.5e+04 eff:2.2% logz=27.72+/-0.13 dlogz:22.315>0.1]
1426it [03:40,  1.74it/s, bound:180 nc:101 ncall:6.6e+04 eff:2.2% logz=27.75+/-0.13 dlogz:22.279>0.1]
1432it [03:40,  2.79it/s, bound:182 nc:248 ncall:6.7e+04 eff:2.2% logz=27.81+/-0.13 dlogz:22.207>0.1]
1435it [03:44,  1.80it/s, bound:183 nc:101 ncall:6.7e+04 eff:2.1% logz=27.83+/-0.13 dlogz:22.171>0.1]
1438it [03:44,  2.30it/s, bound:185 nc:152 ncall:6.7e+04 eff:2.1% logz=27.86+/-0.13 dlogz:22.136>0.1]
1442it [03:49,  1.50it/s, bound:187 nc:171 ncall:6.8e+04 eff:2.1% logz=27.90+/-0.13 dlogz:22.090>0.1]
1445it [03:49,  1.97it/s, bound:188 nc:  1 ncall:6.9e+04 eff:2.4% logz=30.92+/-0.16 dlogz:18.440>0.1]
1449it [03:49,  2.84it/s, bound:190 nc:196 ncall:6.9e+04 eff:2.1% logz=27.96+/-0.13 dlogz:22.010>0.1]
1452it [03:52,  1.93it/s, bound:191 nc:170 ncall:6.9e+04 eff:2.1% logz=27.99+/-0.13 dlogz:21.975>0.1]
1456it [03:52,  2.80it/s, bound:193 nc:101 ncall:7.0e+04 eff:2.1% logz=28.02+/-0.13 dlogz:21.928>0.1]
1459it [03:56,  1.74it/s, bound:194 nc:198 ncall:7.0e+04 eff:2.1% logz=28.05+/-0.13 dlogz:21.894>0.1]
1464it [03:56,  2.75it/s, bound:196 nc:101 ncall:7.1e+04 eff:2.1% logz=28.10+/-0.13 dlogz:21.835>0.1]
1467it [04:00,  1.66it/s, bound:197 nc:101 ncall:7.1e+04 eff:2.1% logz=28.13+/-0.13 dlogz:21.800>0.1]
1474it [04:03,  1.85it/s, bound:199 nc:101 ncall:7.2e+04 eff:2.0% logz=28.19+/-0.13 dlogz:21.716>0.1]
1478it [04:03,  2.47it/s, bound:201 nc:101 ncall:7.3e+04 eff:2.0% logz=28.23+/-0.13 dlogz:21.667>0.1]
1482it [04:07,  1.82it/s, bound:202 nc:101 ncall:7.3e+04 eff:2.0% logz=28.27+/-0.13 dlogz:21.618>0.1]
1487it [04:07,  2.66it/s, bound:204 nc:223 ncall:7.4e+04 eff:2.0% logz=28.32+/-0.13 dlogz:21.557>0.1]
1490it [04:10,  1.98it/s, bound:205 nc:142 ncall:7.4e+04 eff:2.0% logz=28.35+/-0.13 dlogz:21.520>0.1]
1493it [04:10,  2.53it/s, bound:207 nc:102 ncall:7.4e+04 eff:2.0% logz=28.38+/-0.13 dlogz:21.484>0.1]
1498it [04:14,  1.77it/s, bound:209 nc:101 ncall:7.5e+04 eff:2.0% logz=28.43+/-0.13 dlogz:21.423>0.1]
1502it [04:15,  2.44it/s, bound:211 nc:167 ncall:7.6e+04 eff:2.0% logz=28.46+/-0.13 dlogz:21.374>0.1]
1506it [04:18,  1.81it/s, bound:212 nc:101 ncall:7.6e+04 eff:2.0% logz=28.50+/-0.14 dlogz:25.182>0.1]
1509it [04:18,  2.33it/s, bound:214 nc:101 ncall:7.7e+04 eff:2.0% logz=28.53+/-0.14 dlogz:25.147>0.1]
1514it [04:21,  2.15it/s, bound:216 nc:110 ncall:7.7e+04 eff:2.0% logz=28.58+/-0.14 dlogz:25.088>0.1]
1520it [04:21,  3.39it/s, bound:218 nc:101 ncall:7.8e+04 eff:2.0% logz=28.63+/-0.14 dlogz:25.015>0.1]
1523it [04:25,  2.03it/s, bound:219 nc:102 ncall:7.8e+04 eff:1.9% logz=28.67+/-0.14 dlogz:24.976>0.1]
1529it [04:28,  1.98it/s, bound:221 nc:202 ncall:7.9e+04 eff:1.9% logz=28.73+/-0.14 dlogz:24.899>0.1]
1534it [04:28,  2.81it/s, bound:223 nc:179 ncall:8.0e+04 eff:1.9% logz=28.78+/-0.14 dlogz:24.833>0.1]
1537it [04:31,  2.04it/s, bound:224 nc:101 ncall:8.0e+04 eff:1.9% logz=28.81+/-0.14 dlogz:24.794>0.1]
1544it [04:31,  3.38it/s, bound:227 nc:138 ncall:8.1e+04 eff:1.9% logz=28.89+/-0.14 dlogz:24.705>0.1]
1547it [04:35,  2.05it/s, bound:228 nc:101 ncall:8.1e+04 eff:1.9% logz=28.92+/-0.14 dlogz:24.666>0.1]
1552it [04:35,  2.98it/s, bound:230 nc:101 ncall:8.2e+04 eff:1.9% logz=28.97+/-0.14 dlogz:24.600>0.1]
1555it [04:37,  2.38it/s, bound:231 nc:101 ncall:8.2e+04 eff:1.9% logz=29.00+/-0.14 dlogz:24.559>0.1]
1560it [04:42,  1.73it/s, bound:232 nc:312 ncall:8.3e+04 eff:1.9% logz=29.06+/-0.14 dlogz:24.492>0.1]
1562it [04:42,  2.02it/s, bound:234 nc:101 ncall:8.3e+04 eff:1.9% logz=29.08+/-0.14 dlogz:24.465>0.1]
1568it [04:44,  2.29it/s, bound:236 nc:101 ncall:8.4e+04 eff:1.9% logz=29.15+/-0.14 dlogz:24.383>0.1]
1575it [04:44,  3.77it/s, bound:239 nc:101 ncall:8.5e+04 eff:1.9% logz=29.22+/-0.14 dlogz:24.289>0.1]
1578it [04:47,  2.46it/s, bound:240 nc:101 ncall:8.5e+04 eff:1.9% logz=29.26+/-0.14 dlogz:24.248>0.1]
1584it [04:49,  2.49it/s, bound:242 nc:111 ncall:8.6e+04 eff:1.8% logz=29.33+/-0.14 dlogz:24.162>0.1]
1589it [04:49,  3.47it/s, bound:244 nc:101 ncall:8.6e+04 eff:1.8% logz=29.39+/-0.14 dlogz:24.086>0.1]
1592it [04:53,  1.99it/s, bound:245 nc:101 ncall:8.7e+04 eff:1.8% logz=29.44+/-0.14 dlogz:24.037>0.1]
1597it [04:53,  2.90it/s, bound:247 nc:101 ncall:8.7e+04 eff:1.8% logz=29.51+/-0.14 dlogz:23.954>0.1]
1600it [04:57,  1.93it/s, bound:248 nc:101 ncall:8.8e+04 eff:1.8% logz=29.55+/-0.14 dlogz:23.903>0.1]
1605it [04:57,  2.86it/s, bound:250 nc:169 ncall:8.8e+04 eff:1.8% logz=29.62+/-0.15 dlogz:23.818>0.1]
1608it [05:00,  1.89it/s, bound:251 nc:101 ncall:8.9e+04 eff:1.8% logz=29.67+/-0.15 dlogz:23.767>0.1]
1613it [05:00,  2.83it/s, bound:253 nc:101 ncall:8.9e+04 eff:1.8% logz=29.75+/-0.15 dlogz:23.675>0.1]
1616it [05:03,  2.00it/s, bound:254 nc:166 ncall:9.0e+04 eff:1.8% logz=29.80+/-0.15 dlogz:23.620>0.1]
1620it [05:04,  2.80it/s, bound:256 nc:145 ncall:9.0e+04 eff:1.8% logz=29.86+/-0.15 dlogz:23.547>0.1]
1623it [05:07,  1.85it/s, bound:257 nc:101 ncall:9.1e+04 eff:1.8% logz=29.90+/-0.15 dlogz:23.494>0.1]
1627it [05:07,  2.65it/s, bound:259 nc:101 ncall:9.1e+04 eff:1.8% logz=29.97+/-0.15 dlogz:23.422>0.1]
1631it [05:10,  1.92it/s, bound:260 nc:147 ncall:9.2e+04 eff:1.8% logz=30.02+/-0.15 dlogz:23.353>0.1]
1635it [05:10,  2.72it/s, bound:262 nc:101 ncall:9.2e+04 eff:1.8% logz=30.08+/-0.15 dlogz:23.285>0.1]
1639it [05:14,  1.92it/s, bound:263 nc:167 ncall:9.3e+04 eff:1.8% logz=30.14+/-0.15 dlogz:23.219>0.1]
1642it [05:14,  2.49it/s, bound:265 nc:101 ncall:9.3e+04 eff:1.8% logz=30.18+/-0.15 dlogz:23.170>0.1]
1647it [05:16,  2.34it/s, bound:267 nc:101 ncall:9.4e+04 eff:1.8% logz=30.25+/-0.15 dlogz:23.090>0.1]
1653it [05:16,  3.74it/s, bound:269 nc:  1 ncall:9.4e+04 eff:1.8% logz=30.42+/-0.15 dlogz:22.866>0.1]
1656it [05:19,  2.78it/s, bound:270 nc:101 ncall:9.5e+04 eff:1.7% logz=30.36+/-0.15 dlogz:22.950>0.1]
1662it [05:19,  4.38it/s, bound:272 nc:101 ncall:9.5e+04 eff:1.7% logz=30.45+/-0.15 dlogz:22.850>0.1]
1666it [05:23,  2.27it/s, bound:273 nc:233 ncall:9.6e+04 eff:1.7% logz=30.51+/-0.15 dlogz:22.782>0.1]
1670it [05:23,  3.08it/s, bound:275 nc:  1 ncall:9.6e+04 eff:1.9% logz=32.61+/-0.16 dlogz:20.293>0.1]
1673it [05:27,  1.82it/s, bound:276 nc:101 ncall:9.7e+04 eff:1.7% logz=30.61+/-0.15 dlogz:22.666>0.1]
1679it [05:29,  2.06it/s, bound:278 nc:119 ncall:9.8e+04 eff:1.7% logz=30.69+/-0.15 dlogz:22.570>0.1]
1684it [05:29,  2.94it/s, bound:280 nc:101 ncall:9.8e+04 eff:1.7% logz=30.75+/-0.15 dlogz:22.492>0.1]
1687it [05:32,  2.04it/s, bound:281 nc:101 ncall:9.8e+04 eff:1.7% logz=30.79+/-0.15 dlogz:22.446>0.1]
1693it [05:33,  3.19it/s, bound:283 nc:101 ncall:9.9e+04 eff:1.7% logz=30.86+/-0.15 dlogz:22.358>0.1]
1696it [05:36,  1.94it/s, bound:284 nc:228 ncall:9.9e+04 eff:1.7% logz=30.90+/-0.15 dlogz:22.314>0.1]
1701it [05:36,  2.85it/s, bound:287 nc:108 ncall:1.0e+05 eff:1.7% logz=30.96+/-0.15 dlogz:22.241>0.1]
1704it [05:40,  1.87it/s, bound:288 nc:101 ncall:1.0e+05 eff:1.7% logz=31.00+/-0.15 dlogz:22.197>0.1]
1711it [05:44,  1.81it/s, bound:290 nc:211 ncall:1.0e+05 eff:1.7% logz=31.08+/-0.15 dlogz:22.097>0.1]
1714it [05:44,  2.24it/s, bound:292 nc:101 ncall:1.0e+05 eff:1.7% logz=31.11+/-0.15 dlogz:22.055>0.1]
1719it [05:48,  1.84it/s, bound:294 nc:199 ncall:1.0e+05 eff:1.7% logz=31.17+/-0.15 dlogz:21.985>0.1]
1724it [05:48,  2.65it/s, bound:296 nc:184 ncall:1.0e+05 eff:1.7% logz=31.23+/-0.15 dlogz:21.915>0.1]
1727it [05:51,  1.84it/s, bound:297 nc:161 ncall:1.0e+05 eff:1.7% logz=31.26+/-0.15 dlogz:21.874>0.1]
1732it [05:52,  2.71it/s, bound:300 nc:101 ncall:1.0e+05 eff:1.7% logz=31.32+/-0.15 dlogz:21.805>0.1]
1735it [05:55,  1.87it/s, bound:301 nc:104 ncall:1.0e+05 eff:1.7% logz=31.35+/-0.15 dlogz:21.764>0.1]
1741it [05:55,  3.00it/s, bound:303 nc:101 ncall:1.1e+05 eff:1.7% logz=31.42+/-0.15 dlogz:21.681>0.1]
1744it [05:59,  1.80it/s, bound:304 nc:101 ncall:1.1e+05 eff:1.7% logz=31.45+/-0.15 dlogz:21.640>0.1]
1749it [05:59,  2.67it/s, bound:307 nc:101 ncall:1.1e+05 eff:1.6% logz=31.51+/-0.15 dlogz:21.566>0.1]
1752it [06:04,  1.61it/s, bound:308 nc:156 ncall:1.1e+05 eff:1.6% logz=31.55+/-0.15 dlogz:21.520>0.1]
1756it [06:04,  2.27it/s, bound:310 nc:101 ncall:1.1e+05 eff:1.6% logz=31.61+/-0.15 dlogz:21.456>0.1]
1759it [06:07,  1.66it/s, bound:311 nc:101 ncall:1.1e+05 eff:1.6% logz=31.65+/-0.15 dlogz:21.408>0.1]
1766it [06:10,  1.80it/s, bound:314 nc:101 ncall:1.1e+05 eff:1.6% logz=31.74+/-0.16 dlogz:21.294>0.1]
1773it [06:13,  2.08it/s, bound:316 nc:101 ncall:1.1e+05 eff:1.6% logz=31.84+/-0.16 dlogz:21.178>0.1]
1777it [06:13,  2.68it/s, bound:318 nc:101 ncall:1.1e+05 eff:1.6% logz=31.90+/-0.16 dlogz:21.109>0.1]
1781it [06:17,  1.87it/s, bound:319 nc:158 ncall:1.1e+05 eff:1.6% logz=31.97+/-0.16 dlogz:21.036>0.1]
1787it [06:17,  2.85it/s, bound:322 nc:155 ncall:1.1e+05 eff:1.6% logz=32.07+/-0.16 dlogz:20.921>0.1]
1790it [06:20,  2.05it/s, bound:323 nc:101 ncall:1.1e+05 eff:1.6% logz=32.12+/-0.16 dlogz:20.864>0.1]
1796it [06:20,  3.15it/s, bound:326 nc:170 ncall:1.1e+05 eff:1.6% logz=32.22+/-0.16 dlogz:20.749>0.1]
1799it [06:25,  1.83it/s, bound:327 nc:154 ncall:1.1e+05 eff:1.6% logz=32.27+/-0.16 dlogz:20.691>0.1]
1802it [06:25,  2.33it/s, bound:329 nc:135 ncall:1.1e+05 eff:1.6% logz=32.32+/-0.16 dlogz:20.635>0.1]
1805it [06:27,  1.85it/s, bound:330 nc:101 ncall:1.1e+05 eff:1.6% logz=32.36+/-0.16 dlogz:20.580>0.1]
1812it [06:31,  2.03it/s, bound:333 nc:164 ncall:1.1e+05 eff:1.6% logz=32.48+/-0.16 dlogz:20.447>0.1]
1817it [06:31,  2.89it/s, bound:335 nc:173 ncall:1.2e+05 eff:1.6% logz=32.56+/-0.16 dlogz:20.351>0.1]
1820it [06:35,  1.77it/s, bound:336 nc:138 ncall:1.2e+05 eff:1.6% logz=32.61+/-0.16 dlogz:20.294>0.1]
1825it [06:35,  2.61it/s, bound:338 nc:238 ncall:1.2e+05 eff:1.6% logz=32.69+/-0.16 dlogz:20.201>0.1]
1828it [06:38,  1.96it/s, bound:339 nc:101 ncall:1.2e+05 eff:1.6% logz=32.74+/-0.16 dlogz:20.143>0.1]
1832it [06:38,  2.73it/s, bound:341 nc:101 ncall:1.2e+05 eff:1.6% logz=32.81+/-0.16 dlogz:20.067>0.1]
1836it [06:42,  1.85it/s, bound:342 nc:101 ncall:1.2e+05 eff:1.6% logz=32.87+/-0.16 dlogz:19.993>0.1]
1841it [06:42,  2.77it/s, bound:344 nc:101 ncall:1.2e+05 eff:1.6% logz=32.95+/-0.16 dlogz:19.903>0.1]
1844it [06:46,  1.68it/s, bound:345 nc:201 ncall:1.2e+05 eff:1.5% logz=33.00+/-0.16 dlogz:19.848>0.1]
1851it [06:46,  2.90it/s, bound:348 nc:245 ncall:1.2e+05 eff:1.5% logz=33.11+/-0.16 dlogz:19.721>0.1]
1854it [06:49,  1.97it/s, bound:349 nc:101 ncall:1.2e+05 eff:1.5% logz=33.15+/-0.16 dlogz:19.668>0.1]
1860it [06:53,  1.95it/s, bound:352 nc:101 ncall:1.2e+05 eff:1.5% logz=33.24+/-0.16 dlogz:19.562>0.1]
1865it [06:53,  2.76it/s, bound:354 nc:101 ncall:1.2e+05 eff:1.5% logz=33.32+/-0.16 dlogz:19.474>0.1]
1868it [06:57,  1.76it/s, bound:355 nc:101 ncall:1.2e+05 eff:1.5% logz=33.37+/-0.16 dlogz:19.420>0.1]
1870it [06:57,  2.07it/s, bound:356 nc:245 ncall:1.2e+05 eff:1.5% logz=33.40+/-0.16 dlogz:19.384>0.1]
1876it [07:01,  1.80it/s, bound:358 nc:233 ncall:1.2e+05 eff:1.5% logz=33.49+/-0.16 dlogz:19.277>0.1]
1879it [07:01,  2.28it/s, bound:360 nc:101 ncall:1.2e+05 eff:1.5% logz=33.53+/-0.16 dlogz:19.224>0.1]
1884it [07:05,  1.80it/s, bound:361 nc:101 ncall:1.2e+05 eff:1.5% logz=33.61+/-0.16 dlogz:19.135>0.1]
1887it [07:05,  2.29it/s, bound:363 nc:235 ncall:1.2e+05 eff:1.5% logz=33.66+/-0.16 dlogz:19.082>0.1]
1892it [07:08,  2.07it/s, bound:365 nc:158 ncall:1.3e+05 eff:1.5% logz=33.73+/-0.16 dlogz:18.994>0.1]
1897it [07:08,  3.04it/s, bound:367 nc:101 ncall:1.3e+05 eff:1.5% logz=33.80+/-0.16 dlogz:18.909>0.1]
1900it [07:10,  2.25it/s, bound:368 nc:101 ncall:1.3e+05 eff:1.5% logz=33.85+/-0.16 dlogz:18.860>0.1]
1906it [07:11,  3.58it/s, bound:370 nc:101 ncall:1.3e+05 eff:1.5% logz=33.93+/-0.16 dlogz:18.759>0.1]
1909it [07:14,  2.03it/s, bound:371 nc:101 ncall:1.3e+05 eff:1.5% logz=33.97+/-0.16 dlogz:18.708>0.1]
1916it [07:19,  1.80it/s, bound:373 nc:281 ncall:1.3e+05 eff:1.5% logz=34.08+/-0.16 dlogz:18.588>0.1]
1920it [07:19,  2.38it/s, bound:375 nc:101 ncall:1.3e+05 eff:1.5% logz=34.13+/-0.16 dlogz:18.521>0.1]
1924it [07:22,  2.00it/s, bound:376 nc:101 ncall:1.3e+05 eff:1.5% logz=34.19+/-0.16 dlogz:18.456>0.1]
1932it [07:25,  2.12it/s, bound:379 nc:104 ncall:1.3e+05 eff:1.5% logz=34.30+/-0.16 dlogz:18.328>0.1]
1937it [07:25,  2.88it/s, bound:381 nc:101 ncall:1.3e+05 eff:1.5% logz=34.36+/-0.16 dlogz:18.251>0.1]
1940it [07:28,  2.11it/s, bound:382 nc:103 ncall:1.3e+05 eff:1.5% logz=34.40+/-0.16 dlogz:18.204>0.1]
1945it [07:28,  3.01it/s, bound:384 nc:120 ncall:1.3e+05 eff:1.5% logz=34.47+/-0.16 dlogz:18.126>0.1]
1948it [07:32,  2.00it/s, bound:385 nc:115 ncall:1.3e+05 eff:1.5% logz=34.51+/-0.16 dlogz:18.079>0.1]
1953it [07:32,  2.93it/s, bound:387 nc:101 ncall:1.3e+05 eff:1.5% logz=34.57+/-0.16 dlogz:18.001>0.1]
1956it [07:37,  1.65it/s, bound:388 nc:101 ncall:1.3e+05 eff:1.5% logz=34.61+/-0.16 dlogz:17.953>0.1]
1961it [07:37,  2.47it/s, bound:390 nc:101 ncall:1.3e+05 eff:1.5% logz=34.68+/-0.17 dlogz:17.873>0.1]
1964it [07:39,  2.02it/s, bound:391 nc:104 ncall:1.3e+05 eff:1.5% logz=34.72+/-0.17 dlogz:17.825>0.1]
1972it [07:42,  2.32it/s, bound:393 nc:102 ncall:1.3e+05 eff:1.5% logz=34.83+/-0.17 dlogz:17.691>0.1]
1975it [07:42,  2.83it/s, bound:395 nc:101 ncall:1.3e+05 eff:1.5% logz=34.88+/-0.17 dlogz:17.641>0.1]
