
0it [00:00, ?it/s]
1310it [04:00,  3.57it/s, bound:1074 nc:709 ncall:3.4e+05 eff:0.4% logz=37.48+/-0.12 dlogz:3.736>0.1]
1316it [04:00,  5.16it/s, bound:1080 nc:339 ncall:3.5e+05 eff:0.4% logz=37.52+/-0.12 dlogz:3.690>0.1]
1319it [04:02,  3.71it/s, bound:1083 nc:335 ncall:3.5e+05 eff:0.4% logz=37.53+/-0.12 dlogz:3.667>0.1]
1326it [04:03,  3.75it/s, bound:1090 nc:330 ncall:3.5e+05 eff:0.4% logz=37.57+/-0.12 dlogz:3.615>0.1]
1332it [04:04,  5.37it/s, bound:1096 nc:351 ncall:3.5e+05 eff:0.4% logz=37.60+/-0.12 dlogz:3.570>0.1]
1335it [04:05,  3.78it/s, bound:1099 nc:340 ncall:3.5e+05 eff:0.4% logz=37.61+/-0.12 dlogz:3.548>0.1]
1342it [04:07,  3.75it/s, bound:1106 nc:335 ncall:3.6e+05 eff:0.4% logz=37.65+/-0.12 dlogz:3.497>0.1]
1349it [04:09,  3.78it/s, bound:1114 nc:342 ncall:3.6e+05 eff:0.4% logz=37.68+/-0.12 dlogz:3.447>0.1]
1355it [04:09,  5.27it/s, bound:1120 nc:338 ncall:3.6e+05 eff:0.4% logz=37.71+/-0.12 dlogz:3.405>0.1]
1358it [04:11,  3.79it/s, bound:1123 nc:341 ncall:3.6e+05 eff:0.4% logz=37.73+/-0.12 dlogz:3.384>0.1]
1365it [04:13,  3.81it/s, bound:1130 nc:353 ncall:3.6e+05 eff:0.4% logz=37.76+/-0.12 dlogz:3.334>0.1]
1371it [04:13,  5.39it/s, bound:1136 nc:332 ncall:3.7e+05 eff:0.4% logz=37.79+/-0.12 dlogz:3.293>0.1]
1374it [04:15,  3.85it/s, bound:1139 nc:345 ncall:3.7e+05 eff:0.4% logz=37.80+/-0.12 dlogz:3.272>0.1]
1381it [04:17,  3.81it/s, bound:1146 nc:347 ncall:3.7e+05 eff:0.4% logz=37.83+/-0.12 dlogz:3.224>0.1]
1389it [04:18,  3.99it/s, bound:1154 nc:341 ncall:3.7e+05 eff:0.4% logz=37.87+/-0.12 dlogz:3.170>0.1]
1397it [04:20,  4.16it/s, bound:1162 nc:329 ncall:3.7e+05 eff:0.4% logz=37.90+/-0.12 dlogz:3.138>0.1]
1405it [04:22,  4.25it/s, bound:1170 nc:329 ncall:3.8e+05 eff:0.4% logz=37.94+/-0.12 dlogz:3.086>0.1]
1413it [04:24,  4.24it/s, bound:1178 nc:328 ncall:3.8e+05 eff:0.4% logz=37.97+/-0.12 dlogz:3.034>0.1]
1421it [04:26,  4.26it/s, bound:1186 nc:349 ncall:3.8e+05 eff:0.4% logz=38.01+/-0.12 dlogz:2.984>0.1]
1428it [04:28,  4.15it/s, bound:1194 nc:324 ncall:3.9e+05 eff:0.4% logz=38.04+/-0.12 dlogz:2.940>0.1]
1434it [04:28,  5.46it/s, bound:1200 nc:330 ncall:3.9e+05 eff:0.4% logz=38.06+/-0.12 dlogz:2.903>0.1]
1437it [04:29,  4.08it/s, bound:1203 nc:339 ncall:3.9e+05 eff:0.4% logz=38.07+/-0.12 dlogz:2.884>0.1]
1444it [04:31,  4.00it/s, bound:1210 nc:319 ncall:3.9e+05 eff:0.4% logz=38.10+/-0.12 dlogz:2.841>0.1]
1451it [04:31,  5.80it/s, bound:1217 nc:  1 ncall:3.9e+05 eff:0.4% logz=38.16+/-0.12 dlogz:2.745>0.1]
1454it [04:33,  4.10it/s, bound:1220 nc:357 ncall:3.9e+05 eff:0.4% logz=38.14+/-0.12 dlogz:2.781>0.1]
1460it [04:35,  3.83it/s, bound:1226 nc:340 ncall:4.0e+05 eff:0.4% logz=38.16+/-0.12 dlogz:2.745>0.1]
1468it [04:37,  3.98it/s, bound:1234 nc:363 ncall:4.0e+05 eff:0.4% logz=38.19+/-0.12 dlogz:2.698>0.1]
1474it [04:37,  5.45it/s, bound:1240 nc:353 ncall:4.0e+05 eff:0.4% logz=38.22+/-0.12 dlogz:2.663>0.1]
1477it [04:39,  3.93it/s, bound:1243 nc:321 ncall:4.0e+05 eff:0.4% logz=38.23+/-0.12 dlogz:2.645>0.1]
1484it [04:40,  3.90it/s, bound:1250 nc:343 ncall:4.0e+05 eff:0.4% logz=38.25+/-0.12 dlogz:2.629>0.1]
1492it [04:42,  4.08it/s, bound:1258 nc:346 ncall:4.1e+05 eff:0.4% logz=38.28+/-0.12 dlogz:2.584>0.1]
1497it [04:42,  5.29it/s, bound:1264 nc:678 ncall:4.1e+05 eff:0.4% logz=38.30+/-0.12 dlogz:2.555>0.1]
1500it [04:44,  3.87it/s, bound:1267 nc:336 ncall:4.1e+05 eff:0.4% logz=38.31+/-0.12 dlogz:2.538>0.1]
1507it [04:46,  3.85it/s, bound:1274 nc:342 ncall:4.1e+05 eff:0.4% logz=38.34+/-0.12 dlogz:2.499>0.1]
1512it [04:46,  5.15it/s, bound:1280 nc:327 ncall:4.1e+05 eff:0.4% logz=38.35+/-0.12 dlogz:2.472>0.1]
1515it [04:48,  3.63it/s, bound:1283 nc:359 ncall:4.2e+05 eff:0.4% logz=38.36+/-0.12 dlogz:2.455>0.1]
1522it [04:50,  3.65it/s, bound:1290 nc:376 ncall:4.2e+05 eff:0.4% logz=38.39+/-0.12 dlogz:2.418>0.1]
1528it [04:50,  5.22it/s, bound:1296 nc:353 ncall:4.2e+05 eff:0.4% logz=38.41+/-0.12 dlogz:2.386>0.1]
1531it [04:52,  3.73it/s, bound:1299 nc:342 ncall:4.2e+05 eff:0.4% logz=38.42+/-0.12 dlogz:2.370>0.1]
1538it [04:53,  3.88it/s, bound:1306 nc:317 ncall:4.2e+05 eff:0.4% logz=38.44+/-0.12 dlogz:2.334>0.1]
1546it [04:55,  4.08it/s, bound:1314 nc:333 ncall:4.3e+05 eff:0.4% logz=38.47+/-0.12 dlogz:2.293>0.1]
1554it [04:57,  4.22it/s, bound:1322 nc:315 ncall:4.3e+05 eff:0.4% logz=38.49+/-0.12 dlogz:2.252>0.1]
1562it [04:59,  4.25it/s, bound:1330 nc:339 ncall:4.3e+05 eff:0.4% logz=38.52+/-0.12 dlogz:2.212>0.1]
1570it [05:01,  4.26it/s, bound:1338 nc:331 ncall:4.3e+05 eff:0.4% logz=38.54+/-0.12 dlogz:2.173>0.1]
1576it [05:01,  5.60it/s, bound:1344 nc:  1 ncall:4.4e+05 eff:0.4% logz=39.83+/-0.14 dlogz:0.159>0.1]
1579it [05:03,  4.13it/s, bound:1347 nc:332 ncall:4.4e+05 eff:0.4% logz=38.57+/-0.12 dlogz:2.129>0.1]
1586it [05:04,  3.97it/s, bound:1354 nc:367 ncall:4.4e+05 eff:0.4% logz=38.59+/-0.12 dlogz:2.096>0.1]
1592it [05:05,  5.47it/s, bound:1360 nc:340 ncall:4.4e+05 eff:0.4% logz=38.60+/-0.12 dlogz:2.067>0.1]
1595it [05:06,  3.96it/s, bound:1363 nc:325 ncall:4.4e+05 eff:0.4% logz=38.61+/-0.12 dlogz:2.053>0.1]
1602it [05:08,  3.91it/s, bound:1370 nc:331 ncall:4.5e+05 eff:0.4% logz=38.63+/-0.12 dlogz:2.020>0.1]
1608it [05:08,  5.50it/s, bound:1376 nc:352 ncall:4.5e+05 eff:0.4% logz=38.65+/-0.12 dlogz:1.992>0.1]
1611it [05:10,  4.13it/s, bound:1379 nc:318 ncall:4.5e+05 eff:0.4% logz=38.66+/-0.12 dlogz:1.978>0.1]
1618it [05:12,  4.11it/s, bound:1386 nc:326 ncall:4.5e+05 eff:0.4% logz=38.68+/-0.12 dlogz:1.946>0.1]
1626it [05:13,  4.28it/s, bound:1394 nc:316 ncall:4.5e+05 eff:0.4% logz=38.70+/-0.12 dlogz:1.910>0.1]
1634it [05:15,  4.34it/s, bound:1402 nc:320 ncall:4.6e+05 eff:0.4% logz=38.72+/-0.12 dlogz:1.874>0.1]
1641it [05:15,  6.09it/s, bound:1409 nc:  1 ncall:4.6e+05 eff:0.4% logz=39.17+/-0.12 dlogz:1.156>0.1]
1644it [05:17,  4.30it/s, bound:1412 nc:355 ncall:4.6e+05 eff:0.4% logz=38.75+/-0.12 dlogz:1.830>0.1]
1650it [05:19,  3.94it/s, bound:1418 nc:341 ncall:4.6e+05 eff:0.4% logz=38.77+/-0.12 dlogz:1.804>0.1]
1656it [05:19,  5.52it/s, bound:1424 nc:339 ncall:4.6e+05 eff:0.4% logz=38.78+/-0.12 dlogz:1.778>0.1]
1659it [05:21,  3.88it/s, bound:1427 nc:312 ncall:4.6e+05 eff:0.4% logz=38.79+/-0.12 dlogz:1.765>0.1]
1666it [05:22,  3.90it/s, bound:1434 nc:347 ncall:4.7e+05 eff:0.4% logz=38.81+/-0.12 dlogz:1.736>0.1]
1672it [05:23,  5.52it/s, bound:1440 nc:  1 ncall:4.7e+05 eff:0.4% logz=39.51+/-0.13 dlogz:0.598>0.1]
1675it [05:24,  3.91it/s, bound:1443 nc:342 ncall:4.7e+05 eff:0.4% logz=38.83+/-0.12 dlogz:1.698>0.1]
1682it [05:26,  3.90it/s, bound:1450 nc:324 ncall:4.7e+05 eff:0.4% logz=38.85+/-0.12 dlogz:1.669>0.1]
1690it [05:28,  4.12it/s, bound:1458 nc:319 ncall:4.7e+05 eff:0.4% logz=38.87+/-0.12 dlogz:1.637>0.1]
1696it [05:28,  5.64it/s, bound:1464 nc:333 ncall:4.8e+05 eff:0.4% logz=38.89+/-0.12 dlogz:1.613>0.1]
1699it [05:30,  3.97it/s, bound:1467 nc:366 ncall:4.8e+05 eff:0.4% logz=38.89+/-0.12 dlogz:1.601>0.1]
1704it [05:30,  5.42it/s, bound:1473 nc:689 ncall:4.8e+05 eff:0.4% logz=38.91+/-0.12 dlogz:1.581>0.1]
1707it [05:32,  3.85it/s, bound:1476 nc:324 ncall:4.8e+05 eff:0.4% logz=38.91+/-0.12 dlogz:1.569>0.1]
1713it [05:33,  3.63it/s, bound:1482 nc:339 ncall:4.8e+05 eff:0.4% logz=38.93+/-0.12 dlogz:1.546>0.1]
1721it [05:35,  3.96it/s, bound:1490 nc:310 ncall:4.9e+05 eff:0.4% logz=38.95+/-0.12 dlogz:1.516>0.1]
1729it [05:37,  4.08it/s, bound:1498 nc:360 ncall:4.9e+05 eff:0.4% logz=38.97+/-0.12 dlogz:1.485>0.1]
1735it [05:37,  5.54it/s, bound:1504 nc:343 ncall:4.9e+05 eff:0.4% logz=38.98+/-0.12 dlogz:1.463>0.1]
1738it [05:39,  4.06it/s, bound:1507 nc:322 ncall:4.9e+05 eff:0.4% logz=38.99+/-0.12 dlogz:1.452>0.1]
1745it [05:41,  3.99it/s, bound:1514 nc:331 ncall:4.9e+05 eff:0.4% logz=39.00+/-0.12 dlogz:1.427>0.1]
1753it [05:43,  4.12it/s, bound:1522 nc:350 ncall:5.0e+05 eff:0.4% logz=39.02+/-0.12 dlogz:1.399>0.1]
1759it [05:43,  5.60it/s, bound:1528 nc:326 ncall:5.0e+05 eff:0.4% logz=39.03+/-0.12 dlogz:1.378>0.1]
1762it [05:44,  3.99it/s, bound:1531 nc:341 ncall:5.0e+05 eff:0.4% logz=39.04+/-0.12 dlogz:1.367>0.1]
1769it [05:46,  3.98it/s, bound:1538 nc:340 ncall:5.0e+05 eff:0.4% logz=39.05+/-0.12 dlogz:1.343>0.1]
1775it [05:46,  5.56it/s, bound:1544 nc:329 ncall:5.0e+05 eff:0.4% logz=39.07+/-0.12 dlogz:1.323>0.1]
1778it [05:48,  3.99it/s, bound:1547 nc:328 ncall:5.0e+05 eff:0.4% logz=39.07+/-0.12 dlogz:1.313>0.1]
1785it [05:50,  3.90it/s, bound:1554 nc:341 ncall:5.1e+05 eff:0.4% logz=39.09+/-0.12 dlogz:1.290>0.1]
1793it [05:52,  4.06it/s, bound:1562 nc:335 ncall:5.1e+05 eff:0.4% logz=39.10+/-0.12 dlogz:1.264>0.1]
1801it [05:53,  4.21it/s, bound:1570 nc:310 ncall:5.1e+05 eff:0.4% logz=39.12+/-0.12 dlogz:1.239>0.1]
1807it [05:54,  5.64it/s, bound:1577 nc:  1 ncall:5.1e+05 eff:0.4% logz=39.41+/-0.13 dlogz:0.760>0.1]
1810it [05:55,  4.16it/s, bound:1580 nc:322 ncall:5.2e+05 eff:0.4% logz=39.13+/-0.12 dlogz:1.211>0.1]
1816it [05:57,  3.85it/s, bound:1586 nc:351 ncall:5.2e+05 eff:0.4% logz=39.14+/-0.12 dlogz:1.193>0.1]
1822it [05:57,  5.44it/s, bound:1592 nc:343 ncall:5.2e+05 eff:0.4% logz=39.16+/-0.12 dlogz:1.175>0.1]
1825it [05:59,  3.89it/s, bound:1595 nc:335 ncall:5.2e+05 eff:0.4% logz=39.16+/-0.12 dlogz:1.166>0.1]
1832it [06:01,  3.89it/s, bound:1602 nc:328 ncall:5.2e+05 eff:0.4% logz=39.17+/-0.12 dlogz:1.145>0.1]
1838it [06:01,  5.53it/s, bound:1608 nc:  1 ncall:5.2e+05 eff:0.4% logz=39.67+/-0.13 dlogz:0.372>0.1]
1841it [06:02,  4.02it/s, bound:1611 nc:349 ncall:5.3e+05 eff:0.4% logz=39.19+/-0.12 dlogz:1.119>0.1]
1848it [06:04,  4.22it/s, bound:1618 nc:329 ncall:5.3e+05 eff:0.3% logz=39.20+/-0.12 dlogz:1.099>0.1]
1854it [06:04,  5.99it/s, bound:1624 nc:332 ncall:5.3e+05 eff:0.3% logz=39.21+/-0.12 dlogz:1.083>0.1]
1857it [06:06,  3.96it/s, bound:1627 nc:363 ncall:5.3e+05 eff:0.3% logz=39.22+/-0.12 dlogz:1.074>0.1]
1864it [06:08,  3.90it/s, bound:1634 nc:330 ncall:5.3e+05 eff:0.3% logz=39.23+/-0.12 dlogz:1.055>0.1]
1870it [06:08,  5.55it/s, bound:1640 nc:341 ncall:5.4e+05 eff:0.3% logz=39.24+/-0.12 dlogz:1.039>0.1]
1873it [06:10,  3.82it/s, bound:1643 nc:342 ncall:5.4e+05 eff:0.3% logz=39.24+/-0.12 dlogz:1.031>0.1]
1880it [06:12,  3.77it/s, bound:1650 nc:327 ncall:5.4e+05 eff:0.3% logz=39.25+/-0.12 dlogz:1.013>0.1]
1886it [06:12,  5.37it/s, bound:1656 nc:341 ncall:5.4e+05 eff:0.3% logz=39.26+/-0.12 dlogz:0.998>0.1]
1889it [06:14,  3.76it/s, bound:1659 nc:346 ncall:5.4e+05 eff:0.3% logz=39.27+/-0.12 dlogz:0.990>0.1]
1896it [06:15,  3.78it/s, bound:1666 nc:334 ncall:5.4e+05 eff:0.3% logz=39.28+/-0.12 dlogz:0.972>0.1]
1904it [06:17,  3.94it/s, bound:1674 nc:365 ncall:5.5e+05 eff:0.3% logz=39.29+/-0.12 dlogz:0.952>0.1]
1910it [06:17,  5.40it/s, bound:1680 nc:351 ncall:5.5e+05 eff:0.3% logz=39.30+/-0.12 dlogz:0.938>0.1]
1913it [06:19,  3.94it/s, bound:1683 nc:344 ncall:5.5e+05 eff:0.3% logz=39.30+/-0.12 dlogz:0.931>0.1]
1920it [06:21,  3.94it/s, bound:1690 nc:341 ncall:5.5e+05 eff:0.3% logz=39.31+/-0.12 dlogz:0.914>0.1]
1926it [06:21,  5.53it/s, bound:1696 nc:330 ncall:5.5e+05 eff:0.3% logz=39.32+/-0.12 dlogz:0.900>0.1]
1929it [06:23,  3.87it/s, bound:1700 nc:366 ncall:5.6e+05 eff:0.3% logz=39.33+/-0.12 dlogz:0.893>0.1]
1935it [06:25,  3.69it/s, bound:1706 nc:333 ncall:5.6e+05 eff:0.3% logz=39.34+/-0.12 dlogz:0.879>0.1]
1941it [06:25,  5.33it/s, bound:1712 nc:  1 ncall:5.6e+05 eff:0.4% logz=39.79+/-0.13 dlogz:0.215>0.1]
1944it [06:27,  3.75it/s, bound:1715 nc:339 ncall:5.6e+05 eff:0.3% logz=39.35+/-0.12 dlogz:0.859>0.1]
1951it [06:28,  3.99it/s, bound:1722 nc:331 ncall:5.6e+05 eff:0.3% logz=39.36+/-0.12 dlogz:0.843>0.1]
1957it [06:28,  5.69it/s, bound:1728 nc:337 ncall:5.7e+05 eff:0.3% logz=39.37+/-0.12 dlogz:0.830>0.1]
1960it [06:30,  3.84it/s, bound:1731 nc:368 ncall:5.7e+05 eff:0.3% logz=39.37+/-0.12 dlogz:0.824>0.1]
1967it [06:32,  3.82it/s, bound:1738 nc:339 ncall:5.7e+05 eff:0.3% logz=39.38+/-0.13 dlogz:0.809>0.1]
1973it [06:32,  5.45it/s, bound:1744 nc:352 ncall:5.7e+05 eff:0.3% logz=39.39+/-0.13 dlogz:0.796>0.1]
1976it [06:34,  3.78it/s, bound:1747 nc:361 ncall:5.7e+05 eff:0.3% logz=39.39+/-0.13 dlogz:0.790>0.1]
1983it [06:36,  3.76it/s, bound:1754 nc:351 ncall:5.7e+05 eff:0.3% logz=39.40+/-0.13 dlogz:0.776>0.1]
1988it [06:36,  5.07it/s, bound:1760 nc:337 ncall:5.8e+05 eff:0.3% logz=39.41+/-0.13 dlogz:0.766>0.1]
1991it [06:38,  3.56it/s, bound:1763 nc:364 ncall:5.8e+05 eff:0.3% logz=39.41+/-0.13 dlogz:0.760>0.1]
1998it [06:40,  3.60it/s, bound:1770 nc:356 ncall:5.8e+05 eff:0.3% logz=39.42+/-0.13 dlogz:0.746>0.1]
2006it [06:42,  3.86it/s, bound:1778 nc:352 ncall:5.8e+05 eff:0.3% logz=39.43+/-0.13 dlogz:0.730>0.1]
2014it [06:44,  4.00it/s, bound:1786 nc:353 ncall:5.9e+05 eff:0.3% logz=39.44+/-0.13 dlogz:0.715>0.1]
2022it [06:45,  4.17it/s, bound:1794 nc:326 ncall:5.9e+05 eff:0.3% logz=39.45+/-0.13 dlogz:0.700>0.1]
2030it [06:47,  4.30it/s, bound:1802 nc:325 ncall:5.9e+05 eff:0.3% logz=39.46+/-0.13 dlogz:0.685>0.1]
2038it [06:49,  4.43it/s, bound:1810 nc:332 ncall:5.9e+05 eff:0.3% logz=39.47+/-0.13 dlogz:0.671>0.1]
2044it [06:49,  5.79it/s, bound:1816 nc:313 ncall:6.0e+05 eff:0.3% logz=39.47+/-0.13 dlogz:0.660>0.1]
2047it [06:51,  4.22it/s, bound:1819 nc:332 ncall:6.0e+05 eff:0.3% logz=39.48+/-0.13 dlogz:0.655>0.1]
2054it [06:52,  4.07it/s, bound:1826 nc:342 ncall:6.0e+05 eff:0.3% logz=39.48+/-0.13 dlogz:0.643>0.1]
2062it [06:54,  4.17it/s, bound:1834 nc:344 ncall:6.0e+05 eff:0.3% logz=39.49+/-0.13 dlogz:0.629>0.1]
2068it [06:54,  5.61it/s, bound:1840 nc:341 ncall:6.0e+05 eff:0.3% logz=39.50+/-0.13 dlogz:0.619>0.1]
2071it [06:56,  4.05it/s, bound:1843 nc:337 ncall:6.0e+05 eff:0.3% logz=39.50+/-0.13 dlogz:0.615>0.1]
2078it [06:58,  3.98it/s, bound:1850 nc:324 ncall:6.1e+05 eff:0.3% logz=39.51+/-0.13 dlogz:0.603>0.1]
2086it [07:00,  4.10it/s, bound:1858 nc:333 ncall:6.1e+05 eff:0.3% logz=39.52+/-0.13 dlogz:0.590>0.1]
2092it [07:00,  5.56it/s, bound:1864 nc:347 ncall:6.1e+05 eff:0.3% logz=39.52+/-0.13 dlogz:0.581>0.1]
2095it [07:02,  4.00it/s, bound:1867 nc:330 ncall:6.1e+05 eff:0.3% logz=39.53+/-0.13 dlogz:0.576>0.1]
2102it [07:04,  3.91it/s, bound:1874 nc:341 ncall:6.2e+05 eff:0.3% logz=39.53+/-0.13 dlogz:0.566>0.1]
2110it [07:05,  4.04it/s, bound:1882 nc:337 ncall:6.2e+05 eff:0.3% logz=39.54+/-0.13 dlogz:0.554>0.1]
2118it [07:07,  4.09it/s, bound:1890 nc:351 ncall:6.2e+05 eff:0.3% logz=39.55+/-0.13 dlogz:0.542>0.1]
2126it [07:09,  4.17it/s, bound:1898 nc:342 ncall:6.2e+05 eff:0.3% logz=39.56+/-0.13 dlogz:0.531>0.1]
2132it [07:09,  5.51it/s, bound:1904 nc:335 ncall:6.3e+05 eff:0.3% logz=39.56+/-0.13 dlogz:0.522>0.1]
2135it [07:11,  4.03it/s, bound:1907 nc:336 ncall:6.3e+05 eff:0.3% logz=39.57+/-0.13 dlogz:0.518>0.1]
2142it [07:13,  3.95it/s, bound:1914 nc:355 ncall:6.3e+05 eff:0.3% logz=39.57+/-0.13 dlogz:0.508>0.1]
2150it [07:15,  4.11it/s, bound:1922 nc:345 ncall:6.3e+05 eff:0.3% logz=39.58+/-0.13 dlogz:0.497>0.1]
2156it [07:15,  5.53it/s, bound:1928 nc:334 ncall:6.3e+05 eff:0.3% logz=39.59+/-0.13 dlogz:0.490>0.1]
2159it [07:17,  4.01it/s, bound:1931 nc:333 ncall:6.3e+05 eff:0.3% logz=39.59+/-0.13 dlogz:0.486>0.1]
2166it [07:18,  3.95it/s, bound:1938 nc:352 ncall:6.4e+05 eff:0.3% logz=39.59+/-0.13 dlogz:0.477>0.1]
2172it [07:19,  5.50it/s, bound:1944 nc:331 ncall:6.4e+05 eff:0.3% logz=39.60+/-0.13 dlogz:0.469>0.1]
2175it [07:20,  3.92it/s, bound:1948 nc:326 ncall:6.4e+05 eff:0.3% logz=39.60+/-0.13 dlogz:0.465>0.1]
2181it [07:22,  3.64it/s, bound:1954 nc:340 ncall:6.4e+05 eff:0.3% logz=39.61+/-0.13 dlogz:0.458>0.1]
2189it [07:24,  3.87it/s, bound:1962 nc:337 ncall:6.5e+05 eff:0.3% logz=39.61+/-0.13 dlogz:0.448>0.1]
2197it [07:26,  4.03it/s, bound:1970 nc:336 ncall:6.5e+05 eff:0.3% logz=39.62+/-0.13 dlogz:0.439>0.1]
2205it [07:28,  4.11it/s, bound:1978 nc:334 ncall:6.5e+05 eff:0.3% logz=39.63+/-0.13 dlogz:0.429>0.1]
2211it [07:28,  5.46it/s, bound:1984 nc:356 ncall:6.5e+05 eff:0.3% logz=39.63+/-0.13 dlogz:0.422>0.1]
2214it [07:30,  4.01it/s, bound:1987 nc:340 ncall:6.5e+05 eff:0.3% logz=39.63+/-0.13 dlogz:0.419>0.1]
2220it [07:32,  3.71it/s, bound:1994 nc:351 ncall:6.6e+05 eff:0.3% logz=39.64+/-0.13 dlogz:0.412>0.1]
2228it [07:33,  3.95it/s, bound:2002 nc:349 ncall:6.6e+05 eff:0.3% logz=39.65+/-0.13 dlogz:0.404>0.1]
2236it [07:35,  4.10it/s, bound:2010 nc:341 ncall:6.6e+05 eff:0.3% logz=39.65+/-0.13 dlogz:0.395>0.1]
2242it [07:35,  5.48it/s, bound:2016 nc:316 ncall:6.6e+05 eff:0.3% logz=39.66+/-0.13 dlogz:0.389>0.1]
2245it [07:37,  3.99it/s, bound:2019 nc:339 ncall:6.6e+05 eff:0.3% logz=39.66+/-0.13 dlogz:0.386>0.1]
2252it [07:39,  3.88it/s, bound:2026 nc:339 ncall:6.7e+05 eff:0.3% logz=39.66+/-0.13 dlogz:0.378>0.1]
2258it [07:39,  5.39it/s, bound:2032 nc:379 ncall:6.7e+05 eff:0.3% logz=39.67+/-0.13 dlogz:0.372>0.1]
2261it [07:41,  3.82it/s, bound:2035 nc:368 ncall:6.7e+05 eff:0.3% logz=39.67+/-0.13 dlogz:0.369>0.1]
2268it [07:43,  3.78it/s, bound:2042 nc:345 ncall:6.7e+05 eff:0.3% logz=39.67+/-0.13 dlogz:0.363>0.1]
2276it [07:45,  3.94it/s, bound:2050 nc:342 ncall:6.8e+05 eff:0.3% logz=39.68+/-0.13 dlogz:0.355>0.1]
2282it [07:45,  5.39it/s, bound:2056 nc:362 ncall:6.8e+05 eff:0.3% logz=39.68+/-0.13 dlogz:0.349>0.1]
2285it [07:47,  3.85it/s, bound:2059 nc:361 ncall:6.8e+05 eff:0.3% logz=39.69+/-0.13 dlogz:0.346>0.1]
2292it [07:49,  3.81it/s, bound:2066 nc:310 ncall:6.8e+05 eff:0.3% logz=39.69+/-0.13 dlogz:0.340>0.1]
2298it [07:49,  5.35it/s, bound:2072 nc:354 ncall:6.8e+05 eff:0.3% logz=39.69+/-0.13 dlogz:0.334>0.1]
2301it [07:51,  3.78it/s, bound:2075 nc:354 ncall:6.8e+05 eff:0.3% logz=39.70+/-0.13 dlogz:0.332>0.1]
2308it [07:52,  3.81it/s, bound:2082 nc:328 ncall:6.9e+05 eff:0.3% logz=39.70+/-0.13 dlogz:0.326>0.1]
2314it [07:52,  5.39it/s, bound:2088 nc:358 ncall:6.9e+05 eff:0.3% logz=39.71+/-0.13 dlogz:0.320>0.1]
2317it [07:54,  3.80it/s, bound:2091 nc:338 ncall:6.9e+05 eff:0.3% logz=39.71+/-0.13 dlogz:0.318>0.1]
2324it [07:56,  3.79it/s, bound:2098 nc:370 ncall:6.9e+05 eff:0.3% logz=39.71+/-0.13 dlogz:0.312>0.1]
2330it [07:56,  5.38it/s, bound:2104 nc:350 ncall:6.9e+05 eff:0.3% logz=39.71+/-0.13 dlogz:0.307>0.1]
2333it [07:58,  3.81it/s, bound:2107 nc:360 ncall:7.0e+05 eff:0.3% logz=39.72+/-0.13 dlogz:0.305>0.1]
2340it [08:00,  3.77it/s, bound:2114 nc:333 ncall:7.0e+05 eff:0.3% logz=39.72+/-0.13 dlogz:0.299>0.1]
2346it [08:00,  5.37it/s, bound:2120 nc:360 ncall:7.0e+05 eff:0.3% logz=39.72+/-0.13 dlogz:0.294>0.1]
2349it [08:02,  3.81it/s, bound:2123 nc:341 ncall:7.0e+05 eff:0.3% logz=39.73+/-0.13 dlogz:0.292>0.1]
2356it [08:04,  3.80it/s, bound:2130 nc:345 ncall:7.0e+05 eff:0.3% logz=39.73+/-0.13 dlogz:0.286>0.1]
2364it [08:06,  3.97it/s, bound:2138 nc:342 ncall:7.1e+05 eff:0.3% logz=39.73+/-0.13 dlogz:0.280>0.1]
2372it [08:07,  4.05it/s, bound:2146 nc:338 ncall:7.1e+05 eff:0.3% logz=39.74+/-0.13 dlogz:0.274>0.1]
2378it [08:08,  5.45it/s, bound:2152 nc:351 ncall:7.1e+05 eff:0.3% logz=39.74+/-0.13 dlogz:0.270>0.1]
2381it [08:09,  4.07it/s, bound:2155 nc:337 ncall:7.1e+05 eff:0.3% logz=39.74+/-0.13 dlogz:0.268>0.1]
2388it [08:11,  3.96it/s, bound:2162 nc:336 ncall:7.1e+05 eff:0.3% logz=39.75+/-0.13 dlogz:0.263>0.1]
2396it [08:13,  4.15it/s, bound:2170 nc:334 ncall:7.2e+05 eff:0.3% logz=39.75+/-0.13 dlogz:0.257>0.1]
2402it [08:13,  5.62it/s, bound:2176 nc:341 ncall:7.2e+05 eff:0.3% logz=39.76+/-0.13 dlogz:0.253>0.1]
2405it [08:15,  4.03it/s, bound:2179 nc:341 ncall:7.2e+05 eff:0.3% logz=39.76+/-0.13 dlogz:0.251>0.1]
2412it [08:17,  3.86it/s, bound:2186 nc:374 ncall:7.2e+05 eff:0.3% logz=39.76+/-0.13 dlogz:0.247>0.1]
2420it [08:18,  4.06it/s, bound:2194 nc:339 ncall:7.3e+05 eff:0.3% logz=39.76+/-0.13 dlogz:0.242>0.1]
2428it [08:20,  4.25it/s, bound:2202 nc:331 ncall:7.3e+05 eff:0.3% logz=39.77+/-0.13 dlogz:0.236>0.1]
2435it [08:20,  5.93it/s, bound:2209 nc:318 ncall:7.3e+05 eff:0.3% logz=39.77+/-0.13 dlogz:0.232>0.1]
2438it [08:22,  4.24it/s, bound:2212 nc:335 ncall:7.3e+05 eff:0.3% logz=39.77+/-0.13 dlogz:0.230>0.1]
2444it [08:24,  3.87it/s, bound:2218 nc:348 ncall:7.3e+05 eff:0.3% logz=39.78+/-0.13 dlogz:0.227>0.1]
