
0it [00:00, ?it/s]
2021it [20:48,  1.71s/it, bound:588 nc:315 ncall:194854 eff:1.0% logz=40.56+/-0.16 dlogz:11.928>0.10]
2022it [20:48,  1.52s/it, bound:589 nc:156 ncall:195010 eff:1.0% logz=40.57+/-0.16 dlogz:11.915>0.10]
2026it [20:48,  1.07it/s, bound:591 nc:169 ncall:195756 eff:1.0% logz=40.62+/-0.16 dlogz:11.861>0.10]
2029it [20:59,  1.77s/it, bound:592 nc:292 ncall:196409 eff:1.0% logz=40.65+/-0.16 dlogz:11.821>0.10]
2035it [20:59,  1.04it/s, bound:595 nc:1 ncall:197537 eff:1.0% logz=40.73+/-0.16 dlogz:11.713>0.10]  
2036it [21:10,  1.04it/s, bound:596 nc:277 ncall:197814 eff:1.0% logz=40.73+/-0.16 dlogz:11.726>0.10]
2037it [21:11,  1.83s/it, bound:597 nc:210 ncall:198024 eff:1.0% logz=40.74+/-0.16 dlogz:11.713>0.10]
2041it [21:11,  1.22s/it, bound:599 nc:157 ncall:198801 eff:1.0% logz=40.78+/-0.16 dlogz:11.658>0.10]
2045it [21:15,  1.18s/it, bound:601 nc:208 ncall:199718 eff:1.0% logz=40.83+/-0.16 dlogz:11.604>0.10]
2048it [21:15,  1.13it/s, bound:603 nc:291 ncall:200482 eff:1.0% logz=40.86+/-0.16 dlogz:11.565>0.10]
2052it [21:16,  1.66it/s, bound:606 nc:219 ncall:201409 eff:1.0% logz=40.90+/-0.17 dlogz:11.513>0.10]
2055it [21:26,  1.36s/it, bound:607 nc:164 ncall:201911 eff:1.0% logz=40.93+/-0.17 dlogz:11.474>0.10]
2058it [21:26,  1.00s/it, bound:609 nc:136 ncall:202347 eff:1.0% logz=40.96+/-0.17 dlogz:11.435>0.10]
2061it [21:37,  1.75s/it, bound:611 nc:268 ncall:203308 eff:1.0% logz=40.99+/-0.17 dlogz:11.398>0.10]
2067it [21:47,  1.73s/it, bound:614 nc:218 ncall:204564 eff:1.0% logz=41.05+/-0.17 dlogz:11.321>0.10]
2070it [21:48,  1.33s/it, bound:616 nc:248 ncall:205280 eff:1.0% logz=41.08+/-0.17 dlogz:11.284>0.10]
2073it [21:48,  1.00s/it, bound:618 nc:165 ncall:205831 eff:1.0% logz=41.11+/-0.17 dlogz:11.246>0.10]
2076it [21:56,  1.48s/it, bound:619 nc:236 ncall:206462 eff:1.0% logz=41.14+/-0.17 dlogz:11.208>0.10]
2078it [21:56,  1.19s/it, bound:620 nc:267 ncall:206925 eff:1.0% logz=41.16+/-0.17 dlogz:11.184>0.10]
2081it [21:56,  1.19it/s, bound:622 nc:1 ncall:207484 eff:1.0% logz=41.62+/-0.17 dlogz:10.946>0.10]  
2084it [22:06,  1.55s/it, bound:623 nc:269 ncall:208139 eff:1.0% logz=41.22+/-0.17 dlogz:11.461>0.10]
2087it [22:06,  1.10s/it, bound:625 nc:167 ncall:208734 eff:1.0% logz=41.25+/-0.17 dlogz:11.424>0.10]
2090it [22:20,  1.10s/it, bound:626 nc:154 ncall:209259 eff:1.0% logz=41.28+/-0.17 dlogz:11.387>0.10]
2091it [22:21,  2.03s/it, bound:627 nc:229 ncall:209488 eff:1.0% logz=41.29+/-0.17 dlogz:11.374>0.10]
2093it [22:21,  1.62s/it, bound:628 nc:205 ncall:209893 eff:1.0% logz=41.31+/-0.17 dlogz:11.350>0.10]
2096it [22:21,  1.13s/it, bound:630 nc:344 ncall:210813 eff:1.0% logz=41.34+/-0.17 dlogz:11.313>0.10]
2099it [22:32,  1.87s/it, bound:633 nc:246 ncall:211698 eff:1.0% logz=41.37+/-0.17 dlogz:11.277>0.10]
2100it [22:32,  1.65s/it, bound:634 nc:1 ncall:211889 eff:1.1% logz=43.94+/-0.17 dlogz:7.915>0.10]   
2104it [22:32,  1.03it/s, bound:636 nc:148 ncall:212595 eff:1.0% logz=41.42+/-0.17 dlogz:11.376>0.10]
2107it [22:44,  1.90s/it, bound:637 nc:169 ncall:213314 eff:1.0% logz=41.45+/-0.17 dlogz:11.339>0.10]
2110it [22:44,  1.33s/it, bound:639 nc:1 ncall:214136 eff:1.0% logz=42.47+/-0.17 dlogz:10.011>0.10]  
2113it [22:44,  1.07it/s, bound:642 nc:145 ncall:214892 eff:1.0% logz=41.50+/-0.17 dlogz:11.266>0.10]
2116it [22:56,  1.87s/it, bound:643 nc:161 ncall:215405 eff:1.0% logz=41.53+/-0.17 dlogz:11.230>0.10]
2119it [22:56,  1.31s/it, bound:645 nc:310 ncall:216199 eff:1.0% logz=41.56+/-0.17 dlogz:11.193>0.10]
2122it [22:56,  1.07it/s, bound:647 nc:166 ncall:216868 eff:1.0% logz=41.59+/-0.17 dlogz:11.157>0.10]
2122it [23:10,  1.07it/s, bound:647 nc:166 ncall:216868 eff:1.0% logz=41.59+/-0.17 dlogz:11.157>0.10]
2123it [23:12,  2.79s/it, bound:648 nc:372 ncall:217240 eff:1.0% logz=41.60+/-0.17 dlogz:11.145>0.10]
2124it [23:12,  2.38s/it, bound:649 nc:366 ncall:217606 eff:1.0% logz=41.61+/-0.17 dlogz:11.133>0.10]
2126it [23:12,  1.69s/it, bound:651 nc:271 ncall:218190 eff:1.0% logz=41.63+/-0.17 dlogz:11.109>0.10]
2129it [23:12,  1.04s/it, bound:653 nc:360 ncall:219066 eff:1.0% logz=41.66+/-0.17 dlogz:11.073>0.10]
2131it [23:25,  2.43s/it, bound:654 nc:284 ncall:219540 eff:1.0% logz=41.68+/-0.17 dlogz:11.050>0.10]
2132it [23:25,  2.05s/it, bound:655 nc:300 ncall:219840 eff:1.0% logz=41.68+/-0.17 dlogz:11.038>0.10]
2135it [23:25,  1.23s/it, bound:657 nc:279 ncall:220619 eff:1.0% logz=41.71+/-0.17 dlogz:11.002>0.10]
2137it [23:25,  1.11it/s, bound:659 nc:158 ncall:221108 eff:1.0% logz=41.73+/-0.17 dlogz:10.979>0.10]
2139it [23:38,  2.56s/it, bound:660 nc:184 ncall:221444 eff:1.0% logz=41.75+/-0.17 dlogz:10.955>0.10]
2142it [23:39,  1.61s/it, bound:662 nc:327 ncall:222358 eff:1.0% logz=41.78+/-0.17 dlogz:10.921>0.10]
2144it [23:39,  1.20s/it, bound:664 nc:189 ncall:222810 eff:1.0% logz=41.79+/-0.17 dlogz:10.898>0.10]
2146it [23:50,  1.20s/it, bound:665 nc:247 ncall:223319 eff:1.0% logz=41.81+/-0.17 dlogz:10.875>0.10]
2147it [23:51,  2.26s/it, bound:666 nc:317 ncall:223636 eff:1.0% logz=41.82+/-0.17 dlogz:10.863>0.10]
2149it [23:51,  1.70s/it, bound:668 nc:180 ncall:224092 eff:1.0% logz=41.84+/-0.17 dlogz:10.839>0.10]
2153it [23:51,  1.00it/s, bound:670 nc:148 ncall:224886 eff:1.0% logz=41.88+/-0.17 dlogz:10.792>0.10]
2155it [24:02,  2.01s/it, bound:671 nc:164 ncall:225306 eff:1.0% logz=41.90+/-0.17 dlogz:10.768>0.10]
2157it [24:02,  1.52s/it, bound:672 nc:123 ncall:225726 eff:1.0% logz=41.92+/-0.17 dlogz:10.744>0.10]
2161it [24:02,  1.10it/s, bound:674 nc:298 ncall:226494 eff:1.0% logz=41.95+/-0.17 dlogz:10.696>0.10]
2163it [24:17,  2.34s/it, bound:675 nc:334 ncall:227024 eff:1.0% logz=41.97+/-0.17 dlogz:10.673>0.10]
2164it [24:17,  2.03s/it, bound:676 nc:330 ncall:227354 eff:1.0% logz=41.98+/-0.17 dlogz:10.661>0.10]
2166it [24:17,  1.48s/it, bound:678 nc:282 ncall:227895 eff:1.0% logz=42.00+/-0.17 dlogz:10.638>0.10]
2168it [24:17,  1.07s/it, bound:680 nc:285 ncall:228507 eff:0.9% logz=42.02+/-0.17 dlogz:10.615>0.10]
2170it [24:17,  1.28it/s, bound:682 nc:294 ncall:229068 eff:0.9% logz=42.04+/-0.17 dlogz:10.592>0.10]
2170it [24:30,  1.28it/s, bound:682 nc:294 ncall:229068 eff:0.9% logz=42.04+/-0.17 dlogz:10.592>0.10]
2171it [24:32,  3.17s/it, bound:683 nc:142 ncall:229210 eff:0.9% logz=42.04+/-0.17 dlogz:10.581>0.10]
2173it [24:32,  2.14s/it, bound:684 nc:295 ncall:229732 eff:0.9% logz=42.06+/-0.17 dlogz:10.558>0.10]
2175it [24:32,  1.47s/it, bound:685 nc:161 ncall:230042 eff:0.9% logz=42.08+/-0.17 dlogz:10.535>0.10]
2177it [24:32,  1.03s/it, bound:686 nc:422 ncall:230636 eff:0.9% logz=42.10+/-0.17 dlogz:10.513>0.10]
2179it [24:42,  2.28s/it, bound:688 nc:202 ncall:231130 eff:0.9% logz=42.11+/-0.17 dlogz:10.491>0.10]
2181it [24:43,  1.60s/it, bound:689 nc:222 ncall:231540 eff:0.9% logz=42.13+/-0.17 dlogz:10.469>0.10]
2185it [24:43,  1.15it/s, bound:691 nc:197 ncall:232404 eff:0.9% logz=42.16+/-0.17 dlogz:10.424>0.10]
2187it [24:56,  2.33s/it, bound:692 nc:311 ncall:232959 eff:0.9% logz=42.18+/-0.17 dlogz:10.402>0.10]
2188it [24:56,  1.99s/it, bound:693 nc:1 ncall:233111 eff:1.1% logz=47.36+/-0.22 dlogz:2.560>0.10]   
2192it [24:56,  1.08s/it, bound:695 nc:249 ncall:234071 eff:0.9% logz=42.22+/-0.17 dlogz:10.348>0.10]
2194it [25:10,  1.08s/it, bound:696 nc:317 ncall:234606 eff:0.9% logz=42.24+/-0.17 dlogz:10.327>0.10]
2195it [25:13,  2.57s/it, bound:697 nc:283 ncall:234889 eff:0.9% logz=42.25+/-0.17 dlogz:10.316>0.10]
2196it [25:13,  2.23s/it, bound:698 nc:348 ncall:235237 eff:0.9% logz=42.26+/-0.17 dlogz:10.305>0.10]
2198it [25:13,  1.62s/it, bound:699 nc:218 ncall:235694 eff:0.9% logz=42.27+/-0.17 dlogz:10.284>0.10]
2200it [25:13,  1.18s/it, bound:701 nc:279 ncall:236228 eff:0.9% logz=42.29+/-0.17 dlogz:10.262>0.10]
2202it [25:13,  1.16it/s, bound:703 nc:280 ncall:236858 eff:0.9% logz=42.31+/-0.17 dlogz:10.241>0.10]
2204it [25:28,  2.74s/it, bound:705 nc:298 ncall:237448 eff:0.9% logz=42.32+/-0.17 dlogz:10.219>0.10]
2206it [25:28,  1.95s/it, bound:707 nc:200 ncall:237909 eff:0.9% logz=42.34+/-0.17 dlogz:10.198>0.10]
2209it [25:28,  1.22s/it, bound:709 nc:182 ncall:238595 eff:0.9% logz=42.36+/-0.17 dlogz:10.166>0.10]
2210it [25:40,  1.22s/it, bound:709 nc:1 ncall:238893 eff:1.1% logz=48.64+/-0.68 dlogz:0.114>0.10]   
2211it [25:45,  3.12s/it, bound:710 nc:301 ncall:239194 eff:0.9% logz=42.38+/-0.17 dlogz:10.144>0.10]
2212it [25:45,  2.64s/it, bound:711 nc:226 ncall:239420 eff:0.9% logz=42.39+/-0.17 dlogz:10.133>0.10]
2214it [25:45,  1.83s/it, bound:712 nc:297 ncall:240099 eff:0.9% logz=42.41+/-0.17 dlogz:10.111>0.10]
2216it [25:45,  1.30s/it, bound:714 nc:278 ncall:240670 eff:0.9% logz=42.42+/-0.17 dlogz:10.089>0.10]
2218it [25:46,  1.09it/s, bound:715 nc:305 ncall:241212 eff:0.9% logz=42.44+/-0.17 dlogz:10.066>0.10]
2219it [26:00,  1.09it/s, bound:716 nc:248 ncall:241460 eff:0.9% logz=42.45+/-0.17 dlogz:10.055>0.10]
2220it [26:00,  2.80s/it, bound:717 nc:328 ncall:241788 eff:0.9% logz=42.46+/-0.17 dlogz:10.044>0.10]
2222it [26:00,  1.97s/it, bound:719 nc:318 ncall:242350 eff:0.9% logz=42.47+/-0.17 dlogz:10.022>0.10]
2225it [26:00,  1.21s/it, bound:721 nc:199 ncall:243049 eff:0.9% logz=42.50+/-0.17 dlogz:9.989>0.10] 
2227it [26:15,  2.91s/it, bound:722 nc:293 ncall:243585 eff:0.9% logz=42.52+/-0.17 dlogz:9.968>0.10]
2228it [26:15,  2.45s/it, bound:723 nc:259 ncall:243844 eff:0.9% logz=42.53+/-0.17 dlogz:9.956>0.10]
2230it [26:15,  1.69s/it, bound:725 nc:256 ncall:244428 eff:0.9% logz=42.54+/-0.17 dlogz:9.934>0.10]
2233it [26:15,  1.03s/it, bound:727 nc:289 ncall:245066 eff:0.9% logz=42.57+/-0.17 dlogz:9.901>0.10]
2235it [26:26,  2.27s/it, bound:729 nc:131 ncall:245487 eff:0.9% logz=42.58+/-0.17 dlogz:9.880>0.10]
2239it [26:26,  1.28s/it, bound:731 nc:260 ncall:246202 eff:0.9% logz=42.62+/-0.17 dlogz:9.836>0.10]
2243it [26:39,  2.00s/it, bound:733 nc:248 ncall:246839 eff:0.9% logz=42.65+/-0.17 dlogz:9.794>0.10]
2244it [26:39,  1.77s/it, bound:734 nc:329 ncall:247168 eff:0.9% logz=42.66+/-0.17 dlogz:9.784>0.10]
2247it [26:39,  1.18s/it, bound:736 nc:155 ncall:247636 eff:0.9% logz=42.68+/-0.17 dlogz:9.753>0.10]
2250it [26:50,  1.18s/it, bound:737 nc:179 ncall:248251 eff:0.9% logz=42.70+/-0.17 dlogz:9.722>0.10]
2251it [26:51,  1.87s/it, bound:738 nc:320 ncall:248571 eff:0.9% logz=42.71+/-0.17 dlogz:9.711>0.10]
2252it [26:51,  1.65s/it, bound:739 nc:169 ncall:248740 eff:0.9% logz=42.72+/-0.17 dlogz:9.701>0.10]
2256it [26:51,  1.02it/s, bound:741 nc:129 ncall:249487 eff:0.9% logz=42.75+/-0.17 dlogz:9.659>0.10]
2259it [27:06,  2.23s/it, bound:742 nc:306 ncall:250105 eff:0.9% logz=42.78+/-0.17 dlogz:9.629>0.10]
2260it [27:06,  1.97s/it, bound:743 nc:176 ncall:250281 eff:0.9% logz=42.78+/-0.17 dlogz:9.618>0.10]
2263it [27:07,  1.29s/it, bound:745 nc:237 ncall:251093 eff:0.9% logz=42.81+/-0.17 dlogz:9.588>0.10]
2265it [27:07,  1.02it/s, bound:746 nc:343 ncall:251782 eff:0.9% logz=42.82+/-0.17 dlogz:9.568>0.10]
2267it [27:17,  2.11s/it, bound:748 nc:228 ncall:252325 eff:0.9% logz=42.84+/-0.17 dlogz:9.548>0.10]
2269it [27:17,  1.55s/it, bound:749 nc:219 ncall:252887 eff:0.9% logz=42.85+/-0.17 dlogz:9.528>0.10]
2271it [27:17,  1.13s/it, bound:750 nc:264 ncall:253364 eff:0.9% logz=42.87+/-0.17 dlogz:9.508>0.10]
2273it [27:18,  1.22it/s, bound:751 nc:1 ncall:253864 eff:0.9% logz=43.54+/-0.17 dlogz:8.600>0.10]  
2274it [27:30,  1.22it/s, bound:752 nc:331 ncall:254195 eff:0.9% logz=42.89+/-0.17 dlogz:9.478>0.10]
2275it [27:31,  2.49s/it, bound:753 nc:216 ncall:254411 eff:0.9% logz=42.90+/-0.17 dlogz:9.468>0.10]
2277it [27:31,  1.78s/it, bound:754 nc:222 ncall:254801 eff:0.9% logz=42.91+/-0.17 dlogz:9.448>0.10]
2281it [27:31,  1.02it/s, bound:756 nc:215 ncall:255744 eff:0.9% logz=42.94+/-0.17 dlogz:9.408>0.10]
2284it [27:46,  2.32s/it, bound:757 nc:367 ncall:256538 eff:0.9% logz=42.96+/-0.17 dlogz:9.379>0.10]
2285it [27:46,  2.02s/it, bound:758 nc:192 ncall:256730 eff:0.9% logz=42.97+/-0.17 dlogz:9.369>0.10]
2288it [27:46,  1.30s/it, bound:760 nc:288 ncall:257505 eff:0.9% logz=42.99+/-0.17 dlogz:9.339>0.10]
2290it [28:00,  1.30s/it, bound:761 nc:208 ncall:257893 eff:0.9% logz=43.01+/-0.17 dlogz:9.319>0.10]
2291it [28:00,  2.43s/it, bound:762 nc:186 ncall:258079 eff:0.9% logz=43.02+/-0.17 dlogz:9.309>0.10]
2293it [28:00,  1.85s/it, bound:763 nc:220 ncall:258498 eff:0.9% logz=43.03+/-0.17 dlogz:9.289>0.10]
2297it [28:00,  1.09s/it, bound:765 nc:214 ncall:259414 eff:0.9% logz=43.06+/-0.17 dlogz:9.248>0.10]
2300it [28:14,  2.13s/it, bound:766 nc:201 ncall:260105 eff:0.9% logz=43.08+/-0.17 dlogz:9.217>0.10]
2301it [28:14,  1.87s/it, bound:767 nc:324 ncall:260429 eff:0.9% logz=43.09+/-0.17 dlogz:9.207>0.10]
2303it [28:14,  1.39s/it, bound:769 nc:225 ncall:260910 eff:0.9% logz=43.11+/-0.17 dlogz:9.186>0.10]
2307it [28:27,  2.14s/it, bound:771 nc:213 ncall:261676 eff:0.9% logz=43.14+/-0.17 dlogz:9.144>0.10]
2309it [28:27,  1.65s/it, bound:772 nc:211 ncall:262201 eff:0.9% logz=43.16+/-0.17 dlogz:9.123>0.10]
2311it [28:27,  1.25s/it, bound:773 nc:1 ncall:262647 eff:1.0% logz=46.65+/-0.19 dlogz:3.952>0.10]  
2314it [28:27,  1.20it/s, bound:775 nc:271 ncall:263281 eff:0.9% logz=43.19+/-0.17 dlogz:9.072>0.10]
2314it [28:40,  1.20it/s, bound:775 nc:271 ncall:263281 eff:0.9% logz=43.19+/-0.17 dlogz:9.072>0.10]
2315it [28:43,  3.04s/it, bound:776 nc:271 ncall:263552 eff:0.9% logz=43.20+/-0.17 dlogz:9.062>0.10]
2316it [28:43,  2.54s/it, bound:777 nc:1 ncall:263857 eff:1.0% logz=45.27+/-0.18 dlogz:6.195>0.10]  
2318it [28:43,  1.74s/it, bound:779 nc:369 ncall:264550 eff:0.9% logz=43.23+/-0.17 dlogz:9.031>0.10]
2320it [28:44,  1.23s/it, bound:781 nc:297 ncall:265127 eff:0.9% logz=43.24+/-0.17 dlogz:9.011>0.10]
2322it [28:44,  1.13it/s, bound:783 nc:298 ncall:265776 eff:0.9% logz=43.26+/-0.17 dlogz:8.990>0.10]
2324it [28:56,  2.49s/it, bound:785 nc:293 ncall:266337 eff:0.9% logz=43.27+/-0.17 dlogz:8.970>0.10]
2325it [28:56,  2.06s/it, bound:786 nc:376 ncall:266713 eff:0.9% logz=43.28+/-0.17 dlogz:8.960>0.10]
2326it [28:56,  1.67s/it, bound:787 nc:229 ncall:266942 eff:0.9% logz=43.29+/-0.17 dlogz:8.949>0.10]
2328it [28:57,  1.07s/it, bound:788 nc:281 ncall:267472 eff:0.9% logz=43.30+/-0.17 dlogz:8.929>0.10]
2330it [28:57,  1.34it/s, bound:790 nc:276 ncall:268038 eff:0.9% logz=43.32+/-0.17 dlogz:8.909>0.10]
2331it [29:11,  3.46s/it, bound:791 nc:289 ncall:268327 eff:0.9% logz=43.32+/-0.17 dlogz:8.899>0.10]
2332it [29:11,  2.74s/it, bound:792 nc:306 ncall:268633 eff:0.9% logz=43.33+/-0.17 dlogz:8.889>0.10]
2333it [29:12,  2.11s/it, bound:793 nc:285 ncall:268918 eff:0.9% logz=43.34+/-0.17 dlogz:8.879>0.10]
2334it [29:12,  1.60s/it, bound:794 nc:330 ncall:269248 eff:0.9% logz=43.35+/-0.17 dlogz:8.869>0.10]
2335it [29:12,  1.21s/it, bound:795 nc:352 ncall:269600 eff:0.9% logz=43.35+/-0.17 dlogz:8.859>0.10]
2336it [29:12,  1.10it/s, bound:796 nc:328 ncall:269928 eff:0.9% logz=43.36+/-0.17 dlogz:8.850>0.10]
2337it [29:12,  1.46it/s, bound:797 nc:362 ncall:270290 eff:0.9% logz=43.37+/-0.17 dlogz:8.840>0.10]
2338it [29:12,  1.90it/s, bound:798 nc:306 ncall:270596 eff:0.9% logz=43.38+/-0.17 dlogz:8.830>0.10]
2339it [29:24,  3.79s/it, bound:799 nc:179 ncall:270775 eff:0.9% logz=43.38+/-0.17 dlogz:8.820>0.10]
2341it [29:24,  2.11s/it, bound:800 nc:238 ncall:271305 eff:0.9% logz=43.40+/-0.17 dlogz:8.800>0.10]
2343it [29:24,  1.30s/it, bound:801 nc:209 ncall:271822 eff:0.9% logz=43.41+/-0.17 dlogz:8.779>0.10]
2345it [29:24,  1.17it/s, bound:802 nc:490 ncall:272645 eff:0.9% logz=43.43+/-0.17 dlogz:8.759>0.10]
2347it [29:36,  2.50s/it, bound:803 nc:188 ncall:273067 eff:0.9% logz=43.45+/-0.17 dlogz:8.738>0.10]
2348it [29:36,  2.03s/it, bound:804 nc:155 ncall:273222 eff:0.9% logz=43.45+/-0.17 dlogz:8.727>0.10]
2351it [29:36,  1.14s/it, bound:806 nc:173 ncall:273839 eff:0.9% logz=43.48+/-0.17 dlogz:8.696>0.10]
2353it [29:36,  1.24it/s, bound:807 nc:1 ncall:274458 eff:1.0% logz=45.87+/-0.18 dlogz:5.263>0.10]  
2355it [29:47,  2.15s/it, bound:809 nc:326 ncall:275051 eff:0.9% logz=43.51+/-0.17 dlogz:8.654>0.10]
2356it [29:47,  1.79s/it, bound:810 nc:267 ncall:275318 eff:0.9% logz=43.52+/-0.17 dlogz:8.644>0.10]
2358it [29:47,  1.23s/it, bound:812 nc:244 ncall:275844 eff:0.9% logz=43.53+/-0.17 dlogz:8.624>0.10]
2360it [29:47,  1.14it/s, bound:814 nc:304 ncall:276452 eff:0.9% logz=43.55+/-0.17 dlogz:8.603>0.10]
2361it [30:00,  1.14it/s, bound:815 nc:1 ncall:276607 eff:1.0% logz=48.57+/-0.61 dlogz:0.085>0.10]  
2362it [30:01,  2.72s/it, bound:815 nc:133 ncall:276740 eff:0.9% logz=43.56+/-0.17 dlogz:8.583>0.10]
2363it [30:01,  2.25s/it, bound:816 nc:171 ncall:276911 eff:0.9% logz=43.57+/-0.17 dlogz:8.573>0.10]
2365it [30:01,  1.49s/it, bound:817 nc:274 ncall:277514 eff:0.9% logz=43.59+/-0.17 dlogz:8.553>0.10]
2367it [30:01,  1.03s/it, bound:819 nc:291 ncall:278185 eff:0.9% logz=43.60+/-0.17 dlogz:8.533>0.10]
2369it [30:01,  1.36it/s, bound:821 nc:298 ncall:278786 eff:0.8% logz=43.62+/-0.17 dlogz:8.512>0.10]
2371it [30:13,  2.35s/it, bound:822 nc:327 ncall:279235 eff:0.8% logz=43.63+/-0.17 dlogz:8.492>0.10]
2372it [30:13,  1.94s/it, bound:823 nc:187 ncall:279422 eff:0.8% logz=43.64+/-0.17 dlogz:8.481>0.10]
2376it [30:13,  1.03it/s, bound:825 nc:287 ncall:280341 eff:0.8% logz=43.67+/-0.17 dlogz:8.440>0.10]
2378it [30:27,  2.48s/it, bound:826 nc:170 ncall:280711 eff:0.8% logz=43.69+/-0.17 dlogz:8.419>0.10]
2379it [30:27,  2.10s/it, bound:827 nc:280 ncall:280991 eff:0.8% logz=43.70+/-0.17 dlogz:8.409>0.10]
2381it [30:31,  2.15s/it, bound:828 nc:159 ncall:281344 eff:0.8% logz=43.71+/-0.17 dlogz:8.388>0.10]
2383it [30:31,  1.50s/it, bound:830 nc:162 ncall:281846 eff:0.8% logz=43.73+/-0.17 dlogz:8.367>0.10]
2385it [30:46,  3.22s/it, bound:831 nc:311 ncall:282351 eff:0.8% logz=43.74+/-0.17 dlogz:8.347>0.10]
2387it [30:46,  2.26s/it, bound:833 nc:236 ncall:282874 eff:0.8% logz=43.76+/-0.17 dlogz:8.326>0.10]
2390it [30:46,  1.39s/it, bound:835 nc:300 ncall:283784 eff:0.8% logz=43.78+/-0.17 dlogz:8.295>0.10]
2392it [31:00,  1.39s/it, bound:836 nc:303 ncall:284258 eff:0.8% logz=43.80+/-0.17 dlogz:8.274>0.10]
2393it [31:02,  2.89s/it, bound:837 nc:341 ncall:284599 eff:0.8% logz=43.81+/-0.17 dlogz:8.264>0.10]
2394it [31:03,  2.48s/it, bound:838 nc:301 ncall:284900 eff:0.8% logz=43.81+/-0.17 dlogz:8.254>0.10]
2396it [31:03,  1.79s/it, bound:840 nc:362 ncall:285563 eff:0.8% logz=43.83+/-0.17 dlogz:8.233>0.10]
2398it [31:03,  1.29s/it, bound:842 nc:379 ncall:286226 eff:0.8% logz=43.84+/-0.17 dlogz:8.213>0.10]
2400it [31:03,  1.06it/s, bound:844 nc:276 ncall:286819 eff:0.8% logz=43.86+/-0.17 dlogz:8.192>0.10]
2401it [31:17,  3.16s/it, bound:845 nc:265 ncall:287084 eff:0.8% logz=43.87+/-0.17 dlogz:8.182>0.10]
2402it [31:17,  2.56s/it, bound:846 nc:253 ncall:287337 eff:0.8% logz=43.88+/-0.17 dlogz:8.171>0.10]
2403it [31:17,  2.02s/it, bound:847 nc:313 ncall:287650 eff:0.8% logz=43.88+/-0.17 dlogz:9.756>0.10]
2404it [31:17,  1.57s/it, bound:848 nc:296 ncall:287946 eff:0.8% logz=43.89+/-0.17 dlogz:9.746>0.10]
2405it [31:18,  1.20s/it, bound:849 nc:231 ncall:288177 eff:0.8% logz=43.90+/-0.17 dlogz:9.736>0.10]
2407it [31:18,  1.39it/s, bound:850 nc:327 ncall:288821 eff:0.8% logz=43.91+/-0.17 dlogz:9.715>0.10]
2408it [31:18,  1.71it/s, bound:851 nc:286 ncall:289107 eff:0.8% logz=43.92+/-0.17 dlogz:9.705>0.10]
2409it [31:25,  2.20s/it, bound:852 nc:311 ncall:289418 eff:0.8% logz=43.93+/-0.17 dlogz:9.695>0.10]
2410it [31:25,  1.65s/it, bound:853 nc:306 ncall:289724 eff:0.8% logz=43.94+/-0.17 dlogz:9.685>0.10]
2412it [31:25,  1.03it/s, bound:855 nc:280 ncall:290339 eff:0.8% logz=43.95+/-0.17 dlogz:9.665>0.10]
2415it [31:25,  1.89it/s, bound:857 nc:289 ncall:291020 eff:0.8% logz=43.97+/-0.17 dlogz:9.635>0.10]
2417it [31:38,  2.31s/it, bound:858 nc:306 ncall:291531 eff:0.8% logz=43.99+/-0.17 dlogz:9.615>0.10]
2418it [31:38,  1.91s/it, bound:859 nc:362 ncall:291893 eff:0.8% logz=44.00+/-0.17 dlogz:9.605>0.10]
2421it [31:38,  1.10s/it, bound:861 nc:369 ncall:292776 eff:0.8% logz=44.02+/-0.17 dlogz:9.577>0.10]
2423it [31:38,  1.26it/s, bound:863 nc:166 ncall:293253 eff:0.8% logz=44.03+/-0.17 dlogz:9.557>0.10]
2424it [31:50,  1.26it/s, bound:863 nc:217 ncall:293470 eff:0.8% logz=44.04+/-0.17 dlogz:9.548>0.10]
2425it [31:54,  2.87s/it, bound:864 nc:337 ncall:293807 eff:0.8% logz=44.05+/-0.17 dlogz:9.538>0.10]
2426it [31:54,  2.40s/it, bound:865 nc:266 ncall:294073 eff:0.8% logz=44.05+/-0.17 dlogz:9.529>0.10]
2428it [31:54,  1.64s/it, bound:867 nc:355 ncall:294778 eff:0.8% logz=44.07+/-0.17 dlogz:9.510>0.10]
2430it [31:54,  1.16s/it, bound:869 nc:183 ncall:295348 eff:0.8% logz=44.08+/-0.17 dlogz:9.492>0.10]
2432it [31:55,  1.23it/s, bound:870 nc:312 ncall:295989 eff:0.8% logz=44.09+/-0.17 dlogz:9.473>0.10]
2432it [32:10,  1.23it/s, bound:870 nc:312 ncall:295989 eff:0.8% logz=44.09+/-0.17 dlogz:9.473>0.10]
2433it [32:12,  3.83s/it, bound:871 nc:306 ncall:296295 eff:0.8% logz=44.10+/-0.17 dlogz:9.464>0.10]
2434it [32:12,  3.06s/it, bound:872 nc:401 ncall:296696 eff:0.8% logz=44.11+/-0.17 dlogz:9.455>0.10]
2435it [32:12,  2.39s/it, bound:873 nc:297 ncall:296993 eff:0.8% logz=44.11+/-0.17 dlogz:9.445>0.10]
2436it [32:12,  1.82s/it, bound:874 nc:1 ncall:297315 eff:0.8% logz=44.13+/-0.17 dlogz:9.417>0.10]  
2437it [32:12,  1.37s/it, bound:875 nc:305 ncall:297620 eff:0.8% logz=44.13+/-0.17 dlogz:9.427>0.10]
