
0it [00:00, ?it/s]
2318it [23:23,  1.03s/it, bound:815 nc:231 ncall:271419 eff:0.9% logz=42.86+/-0.17 dlogz:9.615>0.10]
2321it [23:33,  1.96s/it, bound:816 nc:160 ncall:272308 eff:0.9% logz=42.88+/-0.17 dlogz:9.589>0.10]
2324it [23:33,  1.25s/it, bound:818 nc:296 ncall:273027 eff:0.9% logz=42.90+/-0.17 dlogz:9.562>0.10]
2326it [23:33,  1.07it/s, bound:820 nc:126 ncall:273462 eff:0.9% logz=42.91+/-0.17 dlogz:9.545>0.10]
2329it [23:45,  2.06s/it, bound:822 nc:250 ncall:274280 eff:0.8% logz=42.93+/-0.17 dlogz:9.519>0.10]
2331it [23:45,  1.55s/it, bound:824 nc:296 ncall:274859 eff:0.8% logz=42.94+/-0.17 dlogz:9.502>0.10]
2333it [23:46,  1.16s/it, bound:826 nc:267 ncall:275412 eff:0.8% logz=42.96+/-0.17 dlogz:9.484>0.10]
2335it [23:46,  1.17it/s, bound:828 nc:266 ncall:276002 eff:0.8% logz=42.97+/-0.17 dlogz:9.467>0.10]
2337it [23:57,  2.17s/it, bound:830 nc:339 ncall:276612 eff:0.8% logz=42.98+/-0.17 dlogz:9.450>0.10]
2340it [23:57,  1.37s/it, bound:832 nc:225 ncall:277265 eff:0.8% logz=43.00+/-0.17 dlogz:9.423>0.10]
2343it [23:57,  1.10it/s, bound:834 nc:245 ncall:277990 eff:0.8% logz=43.02+/-0.17 dlogz:9.397>0.10]
2345it [24:07,  1.95s/it, bound:836 nc:294 ncall:278634 eff:0.8% logz=43.03+/-0.17 dlogz:9.380>0.10]
2346it [24:07,  1.67s/it, bound:837 nc:252 ncall:278886 eff:0.8% logz=43.04+/-0.17 dlogz:9.371>0.10]
2348it [24:07,  1.20s/it, bound:839 nc:265 ncall:279425 eff:0.8% logz=43.05+/-0.17 dlogz:9.354>0.10]
2350it [24:08,  1.16it/s, bound:841 nc:219 ncall:279946 eff:0.8% logz=43.06+/-0.17 dlogz:9.336>0.10]
2353it [24:17,  1.75s/it, bound:843 nc:306 ncall:280785 eff:0.8% logz=43.08+/-0.17 dlogz:9.309>0.10]
2354it [24:17,  1.49s/it, bound:844 nc:255 ncall:281040 eff:0.8% logz=43.09+/-0.17 dlogz:9.300>0.10]
2356it [24:17,  1.06s/it, bound:846 nc:306 ncall:281647 eff:0.8% logz=43.10+/-0.17 dlogz:9.282>0.10]
2358it [24:17,  1.32it/s, bound:848 nc:269 ncall:282179 eff:0.8% logz=43.11+/-0.17 dlogz:9.265>0.10]
2360it [24:18,  1.80it/s, bound:850 nc:277 ncall:282757 eff:0.8% logz=43.13+/-0.17 dlogz:9.247>0.10]
2362it [24:29,  2.10s/it, bound:852 nc:249 ncall:283301 eff:0.8% logz=43.14+/-0.17 dlogz:9.230>0.10]
2364it [24:29,  1.49s/it, bound:854 nc:224 ncall:283824 eff:0.8% logz=43.15+/-0.17 dlogz:9.213>0.10]
2367it [24:29,  1.08it/s, bound:856 nc:279 ncall:284833 eff:0.8% logz=43.17+/-0.17 dlogz:9.187>0.10]
2369it [24:37,  1.77s/it, bound:858 nc:271 ncall:285462 eff:0.8% logz=43.18+/-0.17 dlogz:9.170>0.10]
2370it [24:37,  1.51s/it, bound:859 nc:265 ncall:285727 eff:0.8% logz=43.19+/-0.17 dlogz:9.162>0.10]
2371it [24:38,  1.24s/it, bound:860 nc:1 ncall:285949 eff:0.9% logz=44.43+/-0.17 dlogz:7.289>0.10]  
2374it [24:38,  1.40it/s, bound:862 nc:320 ncall:286725 eff:0.8% logz=43.21+/-0.17 dlogz:9.128>0.10]
2377it [24:47,  1.62s/it, bound:864 nc:229 ncall:287433 eff:0.8% logz=43.23+/-0.17 dlogz:9.103>0.10]
2380it [24:47,  1.06s/it, bound:866 nc:277 ncall:288273 eff:0.8% logz=43.25+/-0.17 dlogz:9.078>0.10]
2382it [24:47,  1.25it/s, bound:868 nc:290 ncall:288806 eff:0.8% logz=43.26+/-0.17 dlogz:9.061>0.10]
2384it [24:58,  2.05s/it, bound:870 nc:229 ncall:289298 eff:0.8% logz=43.27+/-0.17 dlogz:9.045>0.10]
2388it [24:58,  1.18s/it, bound:872 nc:266 ncall:290237 eff:0.8% logz=43.29+/-0.17 dlogz:9.011>0.10]
2391it [24:58,  1.22it/s, bound:874 nc:364 ncall:291015 eff:0.8% logz=43.31+/-0.17 dlogz:8.985>0.10]
2394it [25:09,  1.65s/it, bound:876 nc:256 ncall:291911 eff:0.8% logz=43.33+/-0.17 dlogz:8.960>0.10]
2397it [25:09,  1.16s/it, bound:878 nc:279 ncall:292707 eff:0.8% logz=43.35+/-0.17 dlogz:8.935>0.10]
2399it [25:20,  1.16s/it, bound:880 nc:189 ncall:293163 eff:0.8% logz=43.36+/-0.17 dlogz:8.919>0.10]
2400it [25:21,  2.04s/it, bound:880 nc:317 ncall:293480 eff:0.8% logz=43.36+/-0.17 dlogz:8.911>0.10]
2402it [25:21,  1.60s/it, bound:882 nc:210 ncall:293982 eff:0.8% logz=43.37+/-0.17 dlogz:8.894>0.10]
2405it [25:21,  1.09s/it, bound:884 nc:362 ncall:294896 eff:0.8% logz=43.39+/-0.17 dlogz:8.869>0.10]
2407it [25:22,  1.17it/s, bound:886 nc:409 ncall:295621 eff:0.8% logz=43.40+/-0.17 dlogz:8.853>0.10]
2409it [25:34,  2.19s/it, bound:888 nc:334 ncall:296317 eff:0.8% logz=43.41+/-0.17 dlogz:8.837>0.10]
2412it [25:34,  1.43s/it, bound:890 nc:221 ncall:296921 eff:0.8% logz=43.43+/-0.17 dlogz:8.812>0.10]
2415it [25:34,  1.03it/s, bound:892 nc:286 ncall:297917 eff:0.8% logz=43.45+/-0.17 dlogz:8.788>0.10]
2418it [25:47,  2.05s/it, bound:895 nc:302 ncall:298782 eff:0.8% logz=43.46+/-0.17 dlogz:8.764>0.10]
2420it [25:47,  1.58s/it, bound:897 nc:364 ncall:299409 eff:0.8% logz=43.48+/-0.17 dlogz:8.748>0.10]
2423it [25:47,  1.07s/it, bound:900 nc:242 ncall:300236 eff:0.8% logz=43.49+/-0.17 dlogz:8.723>0.10]
2425it [25:59,  2.25s/it, bound:902 nc:257 ncall:300858 eff:0.8% logz=43.50+/-0.17 dlogz:8.707>0.10]
2427it [25:59,  1.69s/it, bound:904 nc:255 ncall:301458 eff:0.8% logz=43.51+/-0.17 dlogz:8.691>0.10]
2429it [25:59,  1.25s/it, bound:906 nc:258 ncall:302035 eff:0.8% logz=43.53+/-0.17 dlogz:8.675>0.10]
2432it [26:09,  1.95s/it, bound:908 nc:224 ncall:302757 eff:0.8% logz=43.54+/-0.17 dlogz:8.651>0.10]
2434it [26:09,  1.46s/it, bound:909 nc:249 ncall:303304 eff:0.8% logz=43.55+/-0.17 dlogz:8.636>0.10]
2436it [26:09,  1.09s/it, bound:911 nc:282 ncall:303908 eff:0.8% logz=43.56+/-0.17 dlogz:8.620>0.10]
2439it [26:09,  1.41it/s, bound:913 nc:231 ncall:304602 eff:0.8% logz=43.58+/-0.17 dlogz:8.596>0.10]
2441it [26:17,  1.49s/it, bound:914 nc:307 ncall:305171 eff:0.8% logz=43.59+/-0.17 dlogz:8.580>0.10]
2443it [26:17,  1.11s/it, bound:916 nc:185 ncall:305645 eff:0.8% logz=43.60+/-0.17 dlogz:8.565>0.10]
2446it [26:17,  1.38it/s, bound:918 nc:192 ncall:306246 eff:0.8% logz=43.62+/-0.17 dlogz:8.541>0.10]
2448it [26:26,  1.71s/it, bound:919 nc:263 ncall:307050 eff:0.8% logz=43.63+/-0.17 dlogz:8.526>0.10]
2451it [26:26,  1.12s/it, bound:921 nc:266 ncall:307741 eff:0.8% logz=43.64+/-0.17 dlogz:8.503>0.10]
2454it [26:27,  1.32it/s, bound:923 nc:219 ncall:308437 eff:0.8% logz=43.66+/-0.17 dlogz:8.479>0.10]
2456it [26:40,  2.17s/it, bound:924 nc:228 ncall:309006 eff:0.8% logz=43.67+/-0.17 dlogz:8.464>0.10]
2459it [26:40,  1.44s/it, bound:926 nc:332 ncall:309980 eff:0.8% logz=43.69+/-0.17 dlogz:8.441>0.10]
2461it [26:40,  1.10s/it, bound:928 nc:307 ncall:310565 eff:0.8% logz=43.70+/-0.17 dlogz:8.425>0.10]
2463it [26:53,  2.47s/it, bound:930 nc:324 ncall:311241 eff:0.8% logz=43.71+/-0.17 dlogz:8.410>0.10]
2464it [26:53,  2.11s/it, bound:931 nc:282 ncall:311523 eff:0.8% logz=43.71+/-0.17 dlogz:8.403>0.10]
2467it [26:53,  1.28s/it, bound:933 nc:370 ncall:312401 eff:0.8% logz=43.73+/-0.17 dlogz:8.380>0.10]
2470it [26:53,  1.21it/s, bound:935 nc:1 ncall:313293 eff:0.8% logz=43.95+/-0.17 dlogz:8.034>0.10]  
2472it [27:05,  2.11s/it, bound:937 nc:250 ncall:313909 eff:0.8% logz=43.75+/-0.17 dlogz:8.343>0.10]
2474it [27:05,  1.56s/it, bound:939 nc:310 ncall:314547 eff:0.8% logz=43.76+/-0.17 dlogz:8.328>0.10]
2476it [27:05,  1.14s/it, bound:941 nc:245 ncall:315069 eff:0.8% logz=43.77+/-0.17 dlogz:8.313>0.10]
2479it [27:18,  2.34s/it, bound:943 nc:309 ncall:315797 eff:0.8% logz=43.79+/-0.17 dlogz:8.291>0.10]
2480it [27:18,  2.00s/it, bound:944 nc:300 ncall:316097 eff:0.8% logz=43.79+/-0.17 dlogz:8.283>0.10]
2482it [27:18,  1.42s/it, bound:946 nc:262 ncall:316678 eff:0.8% logz=43.80+/-0.17 dlogz:8.268>0.10]
2484it [27:18,  1.02s/it, bound:949 nc:372 ncall:317639 eff:0.8% logz=43.81+/-0.17 dlogz:8.253>0.10]
2485it [27:30,  1.02s/it, bound:950 nc:276 ncall:317915 eff:0.8% logz=43.82+/-0.17 dlogz:8.245>0.10]
2486it [27:31,  2.69s/it, bound:951 nc:324 ncall:318239 eff:0.8% logz=43.82+/-0.17 dlogz:8.238>0.10]
2487it [27:32,  2.23s/it, bound:952 nc:1 ncall:318597 eff:0.8% logz=44.66+/-0.17 dlogz:6.913>0.10]  
2489it [27:32,  1.51s/it, bound:954 nc:332 ncall:319281 eff:0.8% logz=43.84+/-0.17 dlogz:8.215>0.10]
2491it [27:32,  1.04s/it, bound:956 nc:310 ncall:319900 eff:0.8% logz=43.85+/-0.17 dlogz:8.200>0.10]
2493it [27:32,  1.36it/s, bound:958 nc:378 ncall:320555 eff:0.8% logz=43.86+/-0.17 dlogz:8.185>0.10]
2495it [27:43,  2.19s/it, bound:960 nc:404 ncall:321253 eff:0.8% logz=43.87+/-0.17 dlogz:8.170>0.10]
2497it [27:43,  1.54s/it, bound:962 nc:269 ncall:321816 eff:0.8% logz=43.88+/-0.17 dlogz:8.155>0.10]
2499it [27:43,  1.09s/it, bound:964 nc:365 ncall:322527 eff:0.8% logz=43.89+/-0.17 dlogz:8.140>0.10]
2501it [27:43,  1.27it/s, bound:966 nc:254 ncall:323100 eff:0.8% logz=43.90+/-0.17 dlogz:8.125>0.10]
2503it [27:55,  2.37s/it, bound:968 nc:177 ncall:323535 eff:0.8% logz=43.91+/-0.17 dlogz:8.110>0.10]
2506it [27:55,  1.45s/it, bound:970 nc:328 ncall:324455 eff:0.8% logz=43.92+/-0.17 dlogz:8.088>0.10]
2508it [27:56,  1.08s/it, bound:972 nc:312 ncall:325157 eff:0.8% logz=43.93+/-0.17 dlogz:8.073>0.10]
2510it [28:08,  2.55s/it, bound:974 nc:351 ncall:325859 eff:0.8% logz=43.94+/-0.17 dlogz:8.058>0.10]
2512it [28:08,  1.84s/it, bound:976 nc:292 ncall:326471 eff:0.8% logz=43.95+/-0.17 dlogz:8.043>0.10]
2514it [28:09,  1.33s/it, bound:978 nc:352 ncall:327124 eff:0.8% logz=43.96+/-0.17 dlogz:8.028>0.10]
2516it [28:09,  1.03it/s, bound:980 nc:281 ncall:327746 eff:0.8% logz=43.97+/-0.17 dlogz:8.013>0.10]
2517it [28:20,  1.03it/s, bound:981 nc:363 ncall:328109 eff:0.8% logz=43.98+/-0.17 dlogz:8.006>0.10]
2518it [28:21,  2.43s/it, bound:982 nc:353 ncall:328462 eff:0.8% logz=43.98+/-0.17 dlogz:7.998>0.10]
2519it [28:21,  2.04s/it, bound:983 nc:339 ncall:328801 eff:0.8% logz=43.98+/-0.17 dlogz:7.991>0.10]
2521it [28:21,  1.39s/it, bound:985 nc:278 ncall:329366 eff:0.8% logz=43.99+/-0.17 dlogz:7.976>0.10]
2523it [28:21,  1.03it/s, bound:987 nc:272 ncall:329899 eff:0.8% logz=44.00+/-0.17 dlogz:7.962>0.10]
2525it [28:21,  1.45it/s, bound:989 nc:299 ncall:330486 eff:0.8% logz=44.01+/-0.17 dlogz:7.947>0.10]
2527it [28:34,  2.41s/it, bound:991 nc:285 ncall:331123 eff:0.8% logz=44.02+/-0.17 dlogz:7.932>0.10]
2529it [28:34,  1.70s/it, bound:993 nc:330 ncall:331856 eff:0.8% logz=44.03+/-0.17 dlogz:7.918>0.10]
2531it [28:34,  1.20s/it, bound:995 nc:339 ncall:332519 eff:0.8% logz=44.04+/-0.17 dlogz:7.903>0.10]
2533it [28:34,  1.16it/s, bound:997 nc:346 ncall:333216 eff:0.8% logz=44.05+/-0.17 dlogz:7.889>0.10]
2535it [28:47,  2.50s/it, bound:999 nc:319 ncall:333819 eff:0.8% logz=44.06+/-0.17 dlogz:7.874>0.10]
2537it [28:47,  1.77s/it, bound:1001 nc:311 ncall:334404 eff:0.8% logz=44.07+/-0.17 dlogz:7.860>0.10]
2539it [28:47,  1.26s/it, bound:1003 nc:288 ncall:334992 eff:0.8% logz=44.08+/-0.17 dlogz:7.845>0.10]
2541it [28:47,  1.10it/s, bound:1005 nc:437 ncall:335770 eff:0.8% logz=44.09+/-0.17 dlogz:7.831>0.10]
2543it [28:57,  2.15s/it, bound:1007 nc:334 ncall:336419 eff:0.8% logz=44.10+/-0.17 dlogz:7.816>0.10]
2545it [28:57,  1.52s/it, bound:1009 nc:213 ncall:336946 eff:0.8% logz=44.11+/-0.17 dlogz:7.802>0.10]
2548it [28:58,  1.06it/s, bound:1011 nc:210 ncall:337773 eff:0.8% logz=44.12+/-0.17 dlogz:7.780>0.10]
2549it [29:10,  1.06it/s, bound:1011 nc:326 ncall:338099 eff:0.8% logz=44.13+/-0.17 dlogz:7.773>0.10]
2550it [29:11,  2.45s/it, bound:1012 nc:285 ncall:338384 eff:0.8% logz=44.13+/-0.17 dlogz:7.766>0.10]
2552it [29:11,  1.79s/it, bound:1014 nc:370 ncall:339023 eff:0.8% logz=44.14+/-0.17 dlogz:7.751>0.10]
2554it [29:11,  1.29s/it, bound:1016 nc:308 ncall:339652 eff:0.8% logz=44.15+/-0.17 dlogz:7.737>0.10]
2556it [29:11,  1.06it/s, bound:1018 nc:403 ncall:340377 eff:0.8% logz=44.16+/-0.17 dlogz:7.723>0.10]
2558it [29:23,  2.45s/it, bound:1020 nc:306 ncall:341032 eff:0.8% logz=44.17+/-0.17 dlogz:7.709>0.10]
2559it [29:23,  2.04s/it, bound:1021 nc:290 ncall:341322 eff:0.7% logz=44.17+/-0.17 dlogz:7.702>0.10]
2561it [29:23,  1.39s/it, bound:1023 nc:258 ncall:341875 eff:0.7% logz=44.18+/-0.17 dlogz:7.687>0.10]
2563it [29:24,  1.03it/s, bound:1025 nc:260 ncall:342418 eff:0.7% logz=44.19+/-0.17 dlogz:7.673>0.10]
2566it [29:35,  2.09s/it, bound:1027 nc:353 ncall:343295 eff:0.7% logz=44.21+/-0.17 dlogz:7.652>0.10]
2567it [29:35,  1.77s/it, bound:1028 nc:330 ncall:343625 eff:0.7% logz=44.21+/-0.17 dlogz:7.645>0.10]
2569it [29:35,  1.23s/it, bound:1030 nc:341 ncall:344236 eff:0.7% logz=44.22+/-0.17 dlogz:7.631>0.10]
2571it [29:35,  1.15it/s, bound:1032 nc:275 ncall:344782 eff:0.7% logz=44.23+/-0.17 dlogz:7.617>0.10]
2573it [29:35,  1.59it/s, bound:1034 nc:236 ncall:345361 eff:0.7% logz=44.24+/-0.17 dlogz:7.603>0.10]
2575it [29:46,  2.10s/it, bound:1035 nc:286 ncall:345866 eff:0.7% logz=44.25+/-0.17 dlogz:7.589>0.10]
2577it [29:46,  1.48s/it, bound:1037 nc:316 ncall:346464 eff:0.7% logz=44.26+/-0.17 dlogz:7.575>0.10]
2579it [29:47,  1.06s/it, bound:1039 nc:328 ncall:347065 eff:0.7% logz=44.26+/-0.17 dlogz:7.562>0.10]
2581it [29:47,  1.31it/s, bound:1041 nc:331 ncall:347660 eff:0.7% logz=44.27+/-0.17 dlogz:7.548>0.10]
2583it [29:57,  2.13s/it, bound:1043 nc:260 ncall:348232 eff:0.7% logz=44.28+/-0.17 dlogz:7.535>0.10]
2584it [29:58,  1.79s/it, bound:1045 nc:567 ncall:348799 eff:0.7% logz=44.29+/-0.17 dlogz:7.528>0.10]
2586it [29:58,  1.22s/it, bound:1047 nc:316 ncall:349456 eff:0.7% logz=44.29+/-0.17 dlogz:7.514>0.10]
2587it [29:58,  1.01s/it, bound:1048 nc:328 ncall:349784 eff:0.7% logz=44.30+/-0.17 dlogz:7.508>0.10]
2588it [29:58,  1.23it/s, bound:1049 nc:261 ncall:350045 eff:0.7% logz=44.30+/-0.17 dlogz:7.501>0.10]
2589it [30:11,  3.67s/it, bound:1050 nc:298 ncall:350343 eff:0.7% logz=44.31+/-0.17 dlogz:7.494>0.10]
2590it [30:11,  2.78s/it, bound:1051 nc:360 ncall:350703 eff:0.7% logz=44.31+/-0.17 dlogz:7.487>0.10]
2591it [30:11,  2.07s/it, bound:1052 nc:350 ncall:351053 eff:0.7% logz=44.32+/-0.17 dlogz:7.481>0.10]
2592it [30:11,  1.53s/it, bound:1053 nc:382 ncall:351435 eff:0.7% logz=44.32+/-0.17 dlogz:7.474>0.10]
2593it [30:11,  1.13s/it, bound:1054 nc:414 ncall:351849 eff:0.7% logz=44.32+/-0.17 dlogz:7.467>0.10]
2594it [30:11,  1.19it/s, bound:1055 nc:351 ncall:352200 eff:0.7% logz=44.33+/-0.17 dlogz:7.460>0.10]
2595it [30:12,  1.60it/s, bound:1056 nc:258 ncall:352458 eff:0.7% logz=44.33+/-0.17 dlogz:7.454>0.10]
2596it [30:12,  2.11it/s, bound:1057 nc:434 ncall:352892 eff:0.7% logz=44.34+/-0.17 dlogz:7.447>0.10]
2597it [30:22,  3.44s/it, bound:1058 nc:340 ncall:353232 eff:0.7% logz=44.34+/-0.17 dlogz:7.440>0.10]
2600it [30:22,  1.55s/it, bound:1060 nc:420 ncall:354174 eff:0.7% logz=44.35+/-0.17 dlogz:7.420>0.10]
2602it [30:22,  1.03s/it, bound:1062 nc:331 ncall:354827 eff:0.7% logz=44.36+/-0.17 dlogz:7.407>0.10]
2604it [30:23,  1.40it/s, bound:1064 nc:359 ncall:355550 eff:0.7% logz=44.37+/-0.17 dlogz:7.394>0.10]
2606it [30:36,  2.65s/it, bound:1066 nc:297 ncall:356198 eff:0.7% logz=44.38+/-0.17 dlogz:7.381>0.10]
2608it [30:36,  1.85s/it, bound:1068 nc:298 ncall:356784 eff:0.7% logz=44.39+/-0.17 dlogz:7.367>0.10]
2610it [30:36,  1.31s/it, bound:1070 nc:275 ncall:357432 eff:0.7% logz=44.39+/-0.17 dlogz:7.354>0.10]
2612it [30:37,  1.07it/s, bound:1072 nc:389 ncall:358202 eff:0.7% logz=44.40+/-0.17 dlogz:7.341>0.10]
2614it [30:49,  2.59s/it, bound:1074 nc:329 ncall:358950 eff:0.7% logz=44.41+/-0.17 dlogz:7.327>0.10]
2615it [30:49,  2.14s/it, bound:1075 nc:1 ncall:359314 eff:0.8% logz=45.19+/-0.17 dlogz:6.031>0.10]  
2617it [30:50,  1.45s/it, bound:1077 nc:343 ncall:360031 eff:0.7% logz=44.42+/-0.17 dlogz:7.307>0.10]
2619it [30:50,  1.01s/it, bound:1079 nc:310 ncall:360664 eff:0.7% logz=44.43+/-0.17 dlogz:7.294>0.10]
2621it [31:00,  2.36s/it, bound:1081 nc:311 ncall:361291 eff:0.7% logz=44.44+/-0.17 dlogz:7.280>0.10]
2622it [31:00,  1.95s/it, bound:1082 nc:286 ncall:361577 eff:0.7% logz=44.44+/-0.17 dlogz:7.274>0.10]
2623it [31:01,  1.56s/it, bound:1083 nc:257 ncall:361834 eff:0.7% logz=44.45+/-0.17 dlogz:7.267>0.10]
2625it [31:01,  1.02s/it, bound:1085 nc:232 ncall:362372 eff:0.7% logz=44.46+/-0.17 dlogz:7.254>0.10]
2627it [31:01,  1.46it/s, bound:1086 nc:277 ncall:362948 eff:0.7% logz=44.47+/-0.17 dlogz:7.240>0.10]
2629it [31:13,  2.46s/it, bound:1088 nc:338 ncall:363653 eff:0.7% logz=44.47+/-0.17 dlogz:7.227>0.10]
2631it [31:13,  1.69s/it, bound:1090 nc:394 ncall:364332 eff:0.7% logz=44.48+/-0.17 dlogz:7.214>0.10]
2633it [31:13,  1.18s/it, bound:1092 nc:233 ncall:364857 eff:0.7% logz=44.49+/-0.17 dlogz:7.201>0.10]
2636it [31:13,  1.38it/s, bound:1094 nc:275 ncall:365769 eff:0.7% logz=44.50+/-0.17 dlogz:7.182>0.10]
2638it [31:26,  2.34s/it, bound:1096 nc:266 ncall:366288 eff:0.7% logz=44.51+/-0.17 dlogz:7.169>0.10]
2640it [31:27,  1.69s/it, bound:1098 nc:380 ncall:366909 eff:0.7% logz=44.52+/-0.17 dlogz:7.156>0.10]
2642it [31:27,  1.23s/it, bound:1100 nc:328 ncall:367588 eff:0.7% logz=44.53+/-0.17 dlogz:7.143>0.10]
2644it [31:27,  1.12it/s, bound:1102 nc:246 ncall:368186 eff:0.7% logz=44.53+/-0.17 dlogz:7.130>0.10]
2644it [31:40,  1.12it/s, bound:1102 nc:246 ncall:368186 eff:0.7% logz=44.53+/-0.17 dlogz:7.130>0.10]
2645it [31:41,  3.11s/it, bound:1103 nc:358 ncall:368544 eff:0.7% logz=44.54+/-0.17 dlogz:7.123>0.10]
2646it [31:41,  2.51s/it, bound:1104 nc:343 ncall:368887 eff:0.7% logz=44.54+/-0.17 dlogz:7.117>0.10]
2648it [31:41,  1.63s/it, bound:1106 nc:355 ncall:369489 eff:0.7% logz=44.55+/-0.17 dlogz:7.104>0.10]
2650it [31:41,  1.09s/it, bound:1108 nc:330 ncall:370182 eff:0.7% logz=44.56+/-0.17 dlogz:7.091>0.10]
2652it [31:41,  1.32it/s, bound:1110 nc:289 ncall:370744 eff:0.7% logz=44.57+/-0.17 dlogz:7.078>0.10]
2654it [31:54,  2.63s/it, bound:1112 nc:313 ncall:371444 eff:0.7% logz=44.57+/-0.17 dlogz:7.065>0.10]
2656it [31:55,  1.83s/it, bound:1114 nc:274 ncall:372038 eff:0.7% logz=44.58+/-0.17 dlogz:7.052>0.10]
2658it [31:55,  1.28s/it, bound:1116 nc:371 ncall:372773 eff:0.7% logz=44.59+/-0.17 dlogz:7.039>0.10]
2660it [31:55,  1.10it/s, bound:1118 nc:290 ncall:373403 eff:0.7% logz=44.60+/-0.17 dlogz:7.026>0.10]
2662it [32:08,  2.59s/it, bound:1120 nc:341 ncall:374057 eff:0.7% logz=44.60+/-0.17 dlogz:7.014>0.10]
2664it [32:08,  1.83s/it, bound:1122 nc:323 ncall:374652 eff:0.7% logz=44.61+/-0.17 dlogz:7.001>0.10]
2666it [32:08,  1.30s/it, bound:1124 nc:356 ncall:375363 eff:0.7% logz=44.62+/-0.17 dlogz:6.988>0.10]
2668it [32:08,  1.08it/s, bound:1126 nc:311 ncall:375965 eff:0.7% logz=44.63+/-0.17 dlogz:6.975>0.10]
2668it [32:20,  1.08it/s, bound:1126 nc:311 ncall:375965 eff:0.7% logz=44.63+/-0.17 dlogz:6.975>0.10]
2669it [32:21,  3.11s/it, bound:1127 nc:303 ncall:376268 eff:0.7% logz=44.63+/-0.17 dlogz:6.969>0.10]
2671it [32:21,  2.09s/it, bound:1129 nc:285 ncall:376835 eff:0.7% logz=44.64+/-0.17 dlogz:6.956>0.10]
2673it [32:22,  1.44s/it, bound:1132 nc:345 ncall:377778 eff:0.7% logz=44.65+/-0.17 dlogz:6.943>0.10]
2675it [32:34,  2.95s/it, bound:1135 nc:594 ncall:378732 eff:0.7% logz=44.66+/-0.17 dlogz:6.930>0.10]
2676it [32:34,  2.43s/it, bound:1136 nc:372 ncall:379104 eff:0.7% logz=44.66+/-0.17 dlogz:6.924>0.10]
2679it [32:34,  1.38s/it, bound:1138 nc:328 ncall:379979 eff:0.7% logz=44.67+/-0.17 dlogz:6.905>0.10]
2681it [32:35,  1.01it/s, bound:1140 nc:262 ncall:380542 eff:0.7% logz=44.68+/-0.17 dlogz:6.892>0.10]
2683it [32:50,  2.95s/it, bound:1143 nc:378 ncall:381566 eff:0.7% logz=44.69+/-0.17 dlogz:6.879>0.10]
2685it [32:50,  2.09s/it, bound:1145 nc:384 ncall:382300 eff:0.7% logz=44.69+/-0.17 dlogz:6.866>0.10]
2687it [32:50,  1.49s/it, bound:1147 nc:375 ncall:383027 eff:0.7% logz=44.70+/-0.17 dlogz:6.854>0.10]
2689it [32:50,  1.06s/it, bound:1149 nc:307 ncall:383651 eff:0.7% logz=44.71+/-0.17 dlogz:6.841>0.10]
2691it [33:05,  2.93s/it, bound:1151 nc:352 ncall:384382 eff:0.7% logz=44.72+/-0.17 dlogz:6.828>0.10]
2693it [33:05,  2.07s/it, bound:1153 nc:353 ncall:385070 eff:0.7% logz=44.73+/-0.17 dlogz:6.816>0.10]
2695it [33:05,  1.47s/it, bound:1155 nc:380 ncall:385748 eff:0.7% logz=44.73+/-0.17 dlogz:6.803>0.10]
2697it [33:05,  1.05s/it, bound:1157 nc:300 ncall:386438 eff:0.7% logz=44.74+/-0.17 dlogz:6.790>0.10]
2699it [33:19,  2.88s/it, bound:1159 nc:333 ncall:387156 eff:0.7% logz=44.75+/-0.17 dlogz:6.778>0.10]
2701it [33:20,  2.04s/it, bound:1161 nc:337 ncall:387832 eff:0.7% logz=44.76+/-0.17 dlogz:6.765>0.10]
2703it [33:20,  1.45s/it, bound:1163 nc:411 ncall:388589 eff:0.7% logz=44.76+/-0.17 dlogz:6.752>0.10]
2705it [33:20,  1.03s/it, bound:1165 nc:332 ncall:389270 eff:0.7% logz=44.77+/-0.17 dlogz:6.739>0.10]
2707it [33:34,  2.79s/it, bound:1167 nc:353 ncall:389976 eff:0.7% logz=44.78+/-0.17 dlogz:6.726>0.10]
2709it [33:34,  1.97s/it, bound:1169 nc:333 ncall:390587 eff:0.7% logz=44.79+/-0.17 dlogz:6.714>0.10]
2711it [33:34,  1.40s/it, bound:1171 nc:320 ncall:391283 eff:0.7% logz=44.80+/-0.17 dlogz:6.701>0.10]
2713it [33:34,  1.00s/it, bound:1173 nc:248 ncall:391901 eff:0.7% logz=44.80+/-0.17 dlogz:6.688>0.10]
2715it [33:47,  2.70s/it, bound:1175 nc:213 ncall:392474 eff:0.7% logz=44.81+/-0.17 dlogz:6.675>0.10]
2718it [33:47,  1.66s/it, bound:1177 nc:385 ncall:393395 eff:0.7% logz=44.82+/-0.17 dlogz:6.656>0.10]
2720it [33:48,  1.23s/it, bound:1179 nc:400 ncall:394192 eff:0.7% logz=44.83+/-0.17 dlogz:6.643>0.10]
2721it [34:00,  1.23s/it, bound:1180 nc:381 ncall:394573 eff:0.7% logz=44.83+/-0.17 dlogz:6.637>0.10]
2722it [34:02,  2.93s/it, bound:1181 nc:350 ncall:394923 eff:0.7% logz=44.84+/-0.17 dlogz:6.631>0.10]
2723it [34:02,  2.46s/it, bound:1182 nc:395 ncall:395318 eff:0.7% logz=44.84+/-0.17 dlogz:6.624>0.10]
