
0it [00:00, ?it/s]
1735it [14:11,  2.38s/it, bound:198 nc:231 ncall:9.1e+04 eff:1.9% logz=29.76+/-0.16 dlogz:19.742>0.1]
1739it [14:11,  1.39s/it, bound:200 nc:410 ncall:9.2e+04 eff:1.9% logz=29.84+/-0.16 dlogz:19.652>0.1]
1742it [14:29,  2.83s/it, bound:202 nc:317 ncall:9.3e+04 eff:1.9% logz=29.90+/-0.16 dlogz:19.587>0.1]
1743it [14:29,  2.48s/it, bound:204 nc:468 ncall:9.3e+04 eff:1.9% logz=29.92+/-0.16 dlogz:19.564>0.1]
1747it [14:29,  1.44s/it, bound:206 nc:239 ncall:9.4e+04 eff:1.9% logz=30.00+/-0.16 dlogz:19.468>0.1]
1747it [14:40,  1.44s/it, bound:206 nc:239 ncall:9.4e+04 eff:1.9% logz=30.00+/-0.16 dlogz:19.468>0.1]
1748it [14:41,  2.84s/it, bound:206 nc:135 ncall:9.4e+04 eff:1.9% logz=30.03+/-0.16 dlogz:19.443>0.1]
1749it [14:41,  2.41s/it, bound:207 nc:164 ncall:9.5e+04 eff:1.9% logz=30.05+/-0.16 dlogz:19.419>0.1]
1753it [14:41,  1.28s/it, bound:209 nc:104 ncall:9.5e+04 eff:1.8% logz=30.14+/-0.16 dlogz:19.320>0.1]
1754it [15:00,  1.28s/it, bound:209 nc:335 ncall:9.6e+04 eff:1.8% logz=30.16+/-0.17 dlogz:19.296>0.1]
1755it [15:00,  3.38s/it, bound:210 nc:135 ncall:9.6e+04 eff:1.8% logz=30.18+/-0.17 dlogz:19.271>0.1]
1757it [15:01,  2.50s/it, bound:211 nc:209 ncall:9.6e+04 eff:1.8% logz=30.23+/-0.17 dlogz:19.222>0.1]
1760it [15:01,  1.60s/it, bound:213 nc:  1 ncall:9.7e+04 eff:2.1% logz=40.55+/-0.18 dlogz:7.360>0.1] 
1763it [15:19,  3.11s/it, bound:215 nc:188 ncall:9.8e+04 eff:1.8% logz=30.35+/-0.17 dlogz:19.079>0.1]
1768it [15:19,  1.73s/it, bound:218 nc:110 ncall:9.9e+04 eff:1.8% logz=30.47+/-0.17 dlogz:18.951>0.1]
1769it [15:30,  1.73s/it, bound:218 nc:199 ncall:9.9e+04 eff:1.8% logz=30.50+/-0.17 dlogz:18.923>0.1]
1770it [15:36,  3.12s/it, bound:219 nc:203 ncall:9.9e+04 eff:1.8% logz=30.53+/-0.17 dlogz:18.893>0.1]
1772it [15:36,  2.43s/it, bound:220 nc:200 ncall:1.0e+05 eff:1.8% logz=30.58+/-0.17 dlogz:18.832>0.1]
1776it [15:36,  1.49s/it, bound:222 nc:207 ncall:1.0e+05 eff:1.8% logz=30.69+/-0.17 dlogz:18.712>0.1]
1777it [15:50,  1.49s/it, bound:222 nc:194 ncall:1.0e+05 eff:1.8% logz=30.72+/-0.17 dlogz:18.682>0.1]
1778it [15:51,  2.77s/it, bound:223 nc:195 ncall:1.0e+05 eff:1.8% logz=30.75+/-0.17 dlogz:18.651>0.1]
1782it [15:51,  1.72s/it, bound:225 nc:106 ncall:1.0e+05 eff:1.8% logz=30.87+/-0.17 dlogz:18.526>0.1]
1785it [15:51,  1.23s/it, bound:227 nc:195 ncall:1.0e+05 eff:1.7% logz=30.96+/-0.17 dlogz:18.430>0.1]
1788it [16:08,  2.55s/it, bound:228 nc:201 ncall:1.0e+05 eff:1.7% logz=31.04+/-0.17 dlogz:18.336>0.1]
1792it [16:08,  1.65s/it, bound:231 nc:321 ncall:1.0e+05 eff:1.7% logz=31.15+/-0.17 dlogz:18.213>0.1]
1793it [16:20,  1.65s/it, bound:232 nc:110 ncall:1.0e+05 eff:1.7% logz=31.18+/-0.17 dlogz:18.183>0.1]
1794it [16:28,  3.34s/it, bound:232 nc:197 ncall:1.0e+05 eff:1.7% logz=31.21+/-0.17 dlogz:18.152>0.1]
1795it [16:28,  2.93s/it, bound:233 nc:191 ncall:1.0e+05 eff:1.7% logz=31.24+/-0.17 dlogz:18.121>0.1]
1798it [16:29,  1.91s/it, bound:235 nc:214 ncall:1.1e+05 eff:1.7% logz=31.32+/-0.17 dlogz:18.033>0.1]
1801it [16:40,  1.91s/it, bound:236 nc:332 ncall:1.1e+05 eff:1.7% logz=31.39+/-0.17 dlogz:17.947>0.1]
1802it [16:45,  2.79s/it, bound:237 nc:201 ncall:1.1e+05 eff:1.7% logz=31.42+/-0.17 dlogz:17.920>0.1]
1804it [16:45,  2.18s/it, bound:238 nc:282 ncall:1.1e+05 eff:1.7% logz=31.47+/-0.17 dlogz:17.865>0.1]
1807it [16:45,  1.49s/it, bound:240 nc:185 ncall:1.1e+05 eff:1.7% logz=31.54+/-0.17 dlogz:17.782>0.1]
1809it [17:00,  1.49s/it, bound:241 nc:306 ncall:1.1e+05 eff:1.7% logz=31.60+/-0.17 dlogz:17.726>0.1]
1810it [17:04,  2.95s/it, bound:242 nc:355 ncall:1.1e+05 eff:1.7% logz=31.62+/-0.17 dlogz:17.698>0.1]
1811it [17:04,  2.58s/it, bound:243 nc:  1 ncall:1.1e+05 eff:1.7% logz=33.25+/-0.17 dlogz:15.863>0.1]
1815it [17:04,  1.49s/it, bound:245 nc:187 ncall:1.1e+05 eff:1.7% logz=31.75+/-0.17 dlogz:17.557>0.1]
1817it [17:20,  1.49s/it, bound:246 nc:198 ncall:1.1e+05 eff:1.7% logz=31.80+/-0.17 dlogz:17.501>0.1]
1818it [17:21,  2.81s/it, bound:246 nc:135 ncall:1.1e+05 eff:1.7% logz=31.83+/-0.17 dlogz:17.473>0.1]
1820it [17:21,  2.18s/it, bound:248 nc:212 ncall:1.1e+05 eff:1.6% logz=31.88+/-0.17 dlogz:17.417>0.1]
1824it [17:21,  1.32s/it, bound:250 nc:299 ncall:1.1e+05 eff:1.6% logz=31.98+/-0.17 dlogz:17.307>0.1]
1827it [17:38,  2.61s/it, bound:252 nc:179 ncall:1.1e+05 eff:1.6% logz=32.05+/-0.17 dlogz:17.227>0.1]
1829it [17:38,  2.05s/it, bound:254 nc:197 ncall:1.1e+05 eff:1.6% logz=32.10+/-0.17 dlogz:17.175>0.1]
1833it [17:38,  1.27s/it, bound:256 nc:202 ncall:1.1e+05 eff:1.6% logz=32.19+/-0.17 dlogz:17.070>0.1]
1833it [17:50,  1.27s/it, bound:256 nc:202 ncall:1.1e+05 eff:1.6% logz=32.19+/-0.17 dlogz:17.070>0.1]
1834it [17:57,  3.37s/it, bound:256 nc:176 ncall:1.1e+05 eff:1.6% logz=32.21+/-0.17 dlogz:17.044>0.1]
1836it [17:57,  2.51s/it, bound:257 nc:  1 ncall:1.1e+05 eff:1.7% logz=33.62+/-0.17 dlogz:15.449>0.1]
1839it [17:57,  1.63s/it, bound:259 nc:337 ncall:1.1e+05 eff:1.6% logz=32.33+/-0.17 dlogz:16.913>0.1]
1841it [18:10,  1.63s/it, bound:261 nc:212 ncall:1.2e+05 eff:1.6% logz=32.38+/-0.17 dlogz:16.861>0.1]
1842it [18:16,  3.26s/it, bound:261 nc:186 ncall:1.2e+05 eff:1.6% logz=32.40+/-0.17 dlogz:16.836>0.1]
1844it [18:17,  2.49s/it, bound:263 nc:173 ncall:1.2e+05 eff:1.6% logz=32.45+/-0.17 dlogz:16.785>0.1]
1848it [18:17,  1.48s/it, bound:265 nc:312 ncall:1.2e+05 eff:1.6% logz=32.54+/-0.17 dlogz:16.682>0.1]
1849it [18:30,  1.48s/it, bound:266 nc:  1 ncall:1.2e+05 eff:1.9% logz=45.30+/-0.45 dlogz:0.116>0.1] 
1850it [18:35,  3.19s/it, bound:266 nc:133 ncall:1.2e+05 eff:1.6% logz=32.59+/-0.17 dlogz:16.631>0.1]
1853it [18:35,  2.16s/it, bound:268 nc:184 ncall:1.2e+05 eff:1.6% logz=32.66+/-0.17 dlogz:16.553>0.1]
1856it [18:35,  1.48s/it, bound:270 nc:316 ncall:1.2e+05 eff:1.6% logz=32.73+/-0.17 dlogz:16.476>0.1]
1857it [18:50,  1.48s/it, bound:271 nc:163 ncall:1.2e+05 eff:1.6% logz=32.75+/-0.17 dlogz:16.450>0.1]
1858it [18:53,  3.25s/it, bound:271 nc:128 ncall:1.2e+05 eff:1.6% logz=32.77+/-0.17 dlogz:16.425>0.1]
1860it [18:53,  2.45s/it, bound:272 nc:  1 ncall:1.2e+05 eff:1.9% logz=44.34+/-0.20 dlogz:1.884>0.1] 
1863it [18:53,  1.61s/it, bound:274 nc:223 ncall:1.2e+05 eff:1.6% logz=32.88+/-0.17 dlogz:16.301>0.1]
1865it [19:10,  1.61s/it, bound:275 nc:  1 ncall:1.2e+05 eff:1.9% logz=45.34+/-0.42 dlogz:0.107>0.1] 
1866it [19:11,  2.99s/it, bound:276 nc:219 ncall:1.2e+05 eff:1.5% logz=32.95+/-0.17 dlogz:16.229>0.1]
1870it [19:11,  1.85s/it, bound:278 nc:164 ncall:1.2e+05 eff:1.5% logz=33.03+/-0.17 dlogz:16.136>0.1]
1874it [19:29,  2.81s/it, bound:280 nc:318 ncall:1.2e+05 eff:1.5% logz=33.11+/-0.17 dlogz:16.046>0.1]
1875it [19:29,  2.51s/it, bound:281 nc:  1 ncall:1.2e+05 eff:1.8% logz=42.74+/-0.20 dlogz:4.451>0.1] 
1879it [19:29,  1.53s/it, bound:283 nc:140 ncall:1.2e+05 eff:1.5% logz=33.21+/-0.17 dlogz:15.930>0.1]
1881it [19:40,  1.53s/it, bound:284 nc:339 ncall:1.2e+05 eff:1.5% logz=33.25+/-0.17 dlogz:15.885>0.1]
1882it [19:47,  2.80s/it, bound:285 nc:195 ncall:1.2e+05 eff:1.5% logz=33.27+/-0.17 dlogz:15.862>0.1]
1886it [19:47,  1.80s/it, bound:287 nc:  1 ncall:1.3e+05 eff:1.6% logz=36.48+/-0.17 dlogz:12.212>0.1]
1889it [20:00,  1.80s/it, bound:289 nc:307 ncall:1.3e+05 eff:1.5% logz=33.40+/-0.17 dlogz:15.713>0.1]
1890it [20:06,  2.84s/it, bound:290 nc:216 ncall:1.3e+05 eff:1.5% logz=33.42+/-0.17 dlogz:15.693>0.1]
1892it [20:06,  2.29s/it, bound:291 nc:350 ncall:1.3e+05 eff:1.5% logz=33.46+/-0.17 dlogz:15.652>0.1]
1895it [20:06,  1.63s/it, bound:293 nc:213 ncall:1.3e+05 eff:1.5% logz=33.51+/-0.17 dlogz:15.591>0.1]
1897it [20:20,  1.63s/it, bound:294 nc:199 ncall:1.3e+05 eff:1.5% logz=33.54+/-0.17 dlogz:15.551>0.1]
1898it [20:24,  2.87s/it, bound:294 nc:175 ncall:1.3e+05 eff:1.5% logz=33.56+/-0.17 dlogz:15.531>0.1]
1900it [20:24,  2.25s/it, bound:295 nc:  1 ncall:1.3e+05 eff:1.5% logz=33.83+/-0.17 dlogz:15.198>0.1]
1903it [20:24,  1.54s/it, bound:297 nc:320 ncall:1.3e+05 eff:1.5% logz=33.65+/-0.17 dlogz:15.433>0.1]
1906it [20:39,  2.59s/it, bound:299 nc:293 ncall:1.3e+05 eff:1.5% logz=33.70+/-0.17 dlogz:15.374>0.1]
1910it [20:39,  1.63s/it, bound:302 nc:134 ncall:1.3e+05 eff:1.5% logz=33.77+/-0.17 dlogz:15.293>0.1]
1912it [20:50,  1.63s/it, bound:303 nc:198 ncall:1.3e+05 eff:1.5% logz=33.81+/-0.17 dlogz:15.250>0.1]
1913it [21:01,  3.24s/it, bound:303 nc:122 ncall:1.3e+05 eff:1.5% logz=33.83+/-0.17 dlogz:15.228>0.1]
1915it [21:01,  2.56s/it, bound:305 nc:190 ncall:1.3e+05 eff:1.5% logz=33.87+/-0.17 dlogz:15.182>0.1]
1919it [21:01,  1.60s/it, bound:307 nc:101 ncall:1.3e+05 eff:1.4% logz=33.95+/-0.17 dlogz:15.088>0.1]
1922it [21:17,  2.66s/it, bound:308 nc:159 ncall:1.3e+05 eff:1.4% logz=34.02+/-0.17 dlogz:15.019>0.1]
1925it [21:17,  1.90s/it, bound:310 nc:305 ncall:1.3e+05 eff:1.4% logz=34.08+/-0.17 dlogz:14.951>0.1]
1928it [21:17,  1.35s/it, bound:312 nc:206 ncall:1.3e+05 eff:1.4% logz=34.13+/-0.17 dlogz:14.884>0.1]
1928it [21:30,  1.35s/it, bound:312 nc:206 ncall:1.3e+05 eff:1.4% logz=34.13+/-0.17 dlogz:14.884>0.1]
1929it [21:35,  3.44s/it, bound:312 nc:201 ncall:1.3e+05 eff:1.4% logz=34.15+/-0.17 dlogz:14.862>0.1]
1932it [21:35,  2.27s/it, bound:314 nc:316 ncall:1.4e+05 eff:1.4% logz=34.21+/-0.17 dlogz:14.798>0.1]
1934it [21:50,  2.27s/it, bound:315 nc:369 ncall:1.4e+05 eff:1.4% logz=34.25+/-0.17 dlogz:14.755>0.1]
1935it [21:55,  3.63s/it, bound:316 nc:365 ncall:1.4e+05 eff:1.4% logz=34.27+/-0.17 dlogz:14.733>0.1]
1936it [21:55,  3.15s/it, bound:317 nc:123 ncall:1.4e+05 eff:1.4% logz=34.29+/-0.17 dlogz:14.711>0.1]
1941it [21:55,  1.61s/it, bound:319 nc:199 ncall:1.4e+05 eff:1.4% logz=34.38+/-0.17 dlogz:14.603>0.1]
1944it [22:07,  2.39s/it, bound:320 nc:103 ncall:1.4e+05 eff:1.4% logz=34.44+/-0.17 dlogz:14.540>0.1]
1949it [22:08,  1.41s/it, bound:323 nc:199 ncall:1.4e+05 eff:1.4% logz=34.53+/-0.17 dlogz:14.436>0.1]
1949it [22:20,  1.41s/it, bound:323 nc:199 ncall:1.4e+05 eff:1.4% logz=34.53+/-0.17 dlogz:14.436>0.1]
1950it [22:26,  3.19s/it, bound:323 nc:212 ncall:1.4e+05 eff:1.4% logz=34.55+/-0.17 dlogz:14.416>0.1]
1951it [22:26,  2.78s/it, bound:324 nc:  1 ncall:1.4e+05 eff:1.6% logz=41.03+/-0.18 dlogz:6.738>0.1] 
1954it [22:26,  1.79s/it, bound:326 nc:340 ncall:1.4e+05 eff:1.4% logz=34.62+/-0.17 dlogz:14.336>0.1]
1958it [22:38,  2.24s/it, bound:328 nc:128 ncall:1.4e+05 eff:1.4% logz=34.69+/-0.17 dlogz:14.254>0.1]
1961it [22:38,  1.57s/it, bound:330 nc:200 ncall:1.4e+05 eff:1.4% logz=34.74+/-0.17 dlogz:14.193>0.1]
1965it [22:38,  1.01s/it, bound:332 nc:194 ncall:1.4e+05 eff:1.4% logz=34.81+/-0.17 dlogz:14.122>0.1]
1965it [22:50,  1.01s/it, bound:332 nc:194 ncall:1.4e+05 eff:1.4% logz=34.81+/-0.17 dlogz:14.122>0.1]
1966it [22:54,  2.79s/it, bound:332 nc:110 ncall:1.4e+05 eff:1.4% logz=34.83+/-0.17 dlogz:14.102>0.1]
1968it [22:54,  2.11s/it, bound:334 nc:188 ncall:1.4e+05 eff:1.4% logz=34.87+/-0.17 dlogz:14.060>0.1]
1972it [22:54,  1.25s/it, bound:336 nc:194 ncall:1.4e+05 eff:1.4% logz=34.94+/-0.17 dlogz:13.977>0.1]
1973it [23:10,  1.25s/it, bound:336 nc:  1 ncall:1.4e+05 eff:1.6% logz=45.53+/-0.38 dlogz:0.070>0.1] 
1974it [23:14,  3.23s/it, bound:337 nc:188 ncall:1.4e+05 eff:1.4% logz=34.98+/-0.17 dlogz:13.930>0.1]
1977it [23:14,  2.18s/it, bound:339 nc:168 ncall:1.5e+05 eff:1.4% logz=35.05+/-0.17 dlogz:13.858>0.1]
1981it [23:30,  2.18s/it, bound:341 nc:175 ncall:1.5e+05 eff:1.4% logz=35.14+/-0.17 dlogz:13.761>0.1]
1982it [23:32,  2.81s/it, bound:341 nc:344 ncall:1.5e+05 eff:1.4% logz=35.16+/-0.17 dlogz:13.737>0.1]
1985it [23:33,  2.05s/it, bound:343 nc:199 ncall:1.5e+05 eff:1.3% logz=35.22+/-0.17 dlogz:13.668>0.1]
1989it [23:50,  2.05s/it, bound:345 nc:188 ncall:1.5e+05 eff:1.3% logz=35.30+/-0.17 dlogz:13.575>0.1]
1990it [23:52,  2.81s/it, bound:345 nc:323 ncall:1.5e+05 eff:1.3% logz=35.32+/-0.17 dlogz:13.551>0.1]
1993it [23:53,  2.11s/it, bound:347 nc:184 ncall:1.5e+05 eff:1.3% logz=35.39+/-0.17 dlogz:13.477>0.1]
1997it [24:10,  2.11s/it, bound:349 nc:376 ncall:1.5e+05 eff:1.3% logz=35.48+/-0.17 dlogz:13.381>0.1]
1998it [24:10,  2.66s/it, bound:350 nc:293 ncall:1.5e+05 eff:1.3% logz=35.50+/-0.17 dlogz:13.358>0.1]
2003it [24:11,  1.74s/it, bound:353 nc:200 ncall:1.5e+05 eff:1.3% logz=35.60+/-0.17 dlogz:13.245>0.1]
2006it [24:29,  2.77s/it, bound:355 nc:348 ncall:1.5e+05 eff:1.3% logz=35.66+/-0.17 dlogz:13.176>0.1]
2009it [24:29,  2.09s/it, bound:357 nc:188 ncall:1.5e+05 eff:1.3% logz=35.72+/-0.17 dlogz:13.107>0.1]
2012it [24:40,  2.09s/it, bound:358 nc:295 ncall:1.5e+05 eff:1.3% logz=35.78+/-0.17 dlogz:13.038>0.1]
2013it [24:45,  2.68s/it, bound:359 nc:483 ncall:1.5e+05 eff:1.3% logz=35.80+/-0.17 dlogz:13.015>0.1]
2014it [24:45,  2.41s/it, bound:360 nc:119 ncall:1.5e+05 eff:1.3% logz=35.82+/-0.17 dlogz:12.993>0.1]
2019it [24:45,  1.40s/it, bound:362 nc:193 ncall:1.5e+05 eff:1.3% logz=35.93+/-0.17 dlogz:12.876>0.1]
2020it [25:00,  1.40s/it, bound:362 nc:  1 ncall:1.6e+05 eff:1.6% logz=45.52+/-0.38 dlogz:0.063>0.1] 
2021it [25:06,  3.20s/it, bound:363 nc:193 ncall:1.6e+05 eff:1.3% logz=35.97+/-0.17 dlogz:12.830>0.1]
2023it [25:07,  2.52s/it, bound:364 nc:190 ncall:1.6e+05 eff:1.3% logz=36.01+/-0.17 dlogz:12.784>0.1]
2026it [25:07,  1.73s/it, bound:366 nc:139 ncall:1.6e+05 eff:1.3% logz=36.07+/-0.17 dlogz:12.717>0.1]
2028it [25:20,  1.73s/it, bound:367 nc:203 ncall:1.6e+05 eff:1.3% logz=36.10+/-0.17 dlogz:12.674>0.1]
2029it [25:26,  3.16s/it, bound:367 nc:275 ncall:1.6e+05 eff:1.3% logz=36.12+/-0.17 dlogz:12.652>0.1]
2032it [25:26,  2.20s/it, bound:369 nc:189 ncall:1.6e+05 eff:1.3% logz=36.18+/-0.17 dlogz:12.587>0.1]
2036it [25:40,  2.20s/it, bound:371 nc:  1 ncall:1.6e+05 eff:1.5% logz=45.50+/-0.38 dlogz:0.062>0.1] 
2037it [25:45,  2.87s/it, bound:372 nc:173 ncall:1.6e+05 eff:1.3% logz=36.27+/-0.17 dlogz:12.483>0.1]
2041it [25:45,  1.94s/it, bound:374 nc:315 ncall:1.6e+05 eff:1.3% logz=36.34+/-0.17 dlogz:12.402>0.1]
2044it [26:00,  1.94s/it, bound:376 nc:363 ncall:1.6e+05 eff:1.3% logz=36.39+/-0.17 dlogz:12.342>0.1]
2045it [26:04,  2.84s/it, bound:377 nc:330 ncall:1.6e+05 eff:1.3% logz=36.41+/-0.17 dlogz:12.322>0.1]
2046it [26:04,  2.56s/it, bound:378 nc:329 ncall:1.6e+05 eff:1.3% logz=36.43+/-0.17 dlogz:12.303>0.1]
2049it [26:04,  1.79s/it, bound:380 nc:  1 ncall:1.6e+05 eff:1.4% logz=41.39+/-0.18 dlogz:6.253>0.1] 
2052it [26:20,  1.79s/it, bound:382 nc:354 ncall:1.6e+05 eff:1.3% logz=36.52+/-0.17 dlogz:12.190>0.1]
2053it [26:22,  2.81s/it, bound:383 nc:196 ncall:1.6e+05 eff:1.3% logz=36.54+/-0.17 dlogz:12.172>0.1]
2055it [26:22,  2.24s/it, bound:384 nc:154 ncall:1.6e+05 eff:1.3% logz=36.57+/-0.17 dlogz:12.135>0.1]
2059it [26:23,  1.42s/it, bound:386 nc:  1 ncall:1.6e+05 eff:1.3% logz=37.26+/-0.17 dlogz:11.314>0.1]
2060it [26:40,  1.42s/it, bound:387 nc:183 ncall:1.6e+05 eff:1.3% logz=36.65+/-0.17 dlogz:12.043>0.1]
2061it [26:40,  2.99s/it, bound:387 nc:319 ncall:1.6e+05 eff:1.3% logz=36.67+/-0.17 dlogz:12.025>0.1]
2064it [26:41,  2.08s/it, bound:389 nc:343 ncall:1.7e+05 eff:1.2% logz=36.71+/-0.17 dlogz:11.972>0.1]
2067it [27:00,  2.08s/it, bound:391 nc:198 ncall:1.7e+05 eff:1.2% logz=36.76+/-0.17 dlogz:11.920>0.1]
2068it [27:01,  3.22s/it, bound:392 nc:384 ncall:1.7e+05 eff:1.2% logz=36.77+/-0.17 dlogz:11.902>0.1]
2071it [27:01,  2.32s/it, bound:394 nc:203 ncall:1.7e+05 eff:1.2% logz=36.82+/-0.17 dlogz:11.851>0.1]
2076it [27:19,  2.79s/it, bound:397 nc:109 ncall:1.7e+05 eff:1.2% logz=36.89+/-0.17 dlogz:11.761>0.1]
2078it [27:19,  2.27s/it, bound:398 nc:  1 ncall:1.7e+05 eff:1.5% logz=44.39+/-0.21 dlogz:1.797>0.1] 
2082it [27:19,  1.49s/it, bound:401 nc:201 ncall:1.7e+05 eff:1.2% logz=36.99+/-0.17 dlogz:11.652>0.1]
2082it [27:30,  1.49s/it, bound:401 nc:  1 ncall:1.7e+05 eff:1.5% logz=45.43+/-0.39 dlogz:0.059>0.1] 
2083it [27:34,  3.02s/it, bound:401 nc:266 ncall:1.7e+05 eff:1.2% logz=37.00+/-0.17 dlogz:11.634>0.1]
2088it [27:34,  1.69s/it, bound:404 nc:  1 ncall:1.7e+05 eff:1.2% logz=37.13+/-0.17 dlogz:11.468>0.1]
2090it [27:50,  1.69s/it, bound:405 nc:182 ncall:1.7e+05 eff:1.2% logz=37.11+/-0.17 dlogz:11.506>0.1]
2091it [27:51,  2.79s/it, bound:405 nc:334 ncall:1.7e+05 eff:1.2% logz=37.13+/-0.17 dlogz:11.487>0.1]
2093it [27:51,  2.22s/it, bound:406 nc:  1 ncall:1.7e+05 eff:1.4% logz=43.97+/-0.19 dlogz:2.497>0.1] 
2096it [27:52,  1.55s/it, bound:408 nc:196 ncall:1.7e+05 eff:1.2% logz=37.21+/-0.17 dlogz:11.395>0.1]
2098it [28:10,  1.55s/it, bound:409 nc:154 ncall:1.7e+05 eff:1.2% logz=37.24+/-0.17 dlogz:11.359>0.1]
2099it [28:13,  3.27s/it, bound:409 nc:411 ncall:1.7e+05 eff:1.2% logz=37.25+/-0.17 dlogz:11.342>0.1]
2100it [28:13,  2.87s/it, bound:410 nc:217 ncall:1.7e+05 eff:1.2% logz=37.27+/-0.17 dlogz:11.324>0.1]
2104it [28:13,  1.68s/it, bound:413 nc:229 ncall:1.7e+05 eff:1.2% logz=37.33+/-0.17 dlogz:11.253>0.1]
2105it [28:30,  1.68s/it, bound:413 nc:379 ncall:1.8e+05 eff:1.2% logz=37.35+/-0.17 dlogz:11.235>0.1]
2106it [28:35,  3.75s/it, bound:414 nc:329 ncall:1.8e+05 eff:1.2% logz=37.36+/-0.17 dlogz:11.218>0.1]
2107it [28:35,  3.24s/it, bound:415 nc:  1 ncall:1.8e+05 eff:1.4% logz=43.19+/-0.19 dlogz:3.728>0.1] 
2110it [28:35,  2.03s/it, bound:417 nc:385 ncall:1.8e+05 eff:1.2% logz=37.42+/-0.17 dlogz:11.149>0.1]
2113it [28:50,  2.03s/it, bound:419 nc:229 ncall:1.8e+05 eff:1.2% logz=37.46+/-0.17 dlogz:11.098>0.1]
2114it [28:56,  3.40s/it, bound:419 nc:388 ncall:1.8e+05 eff:1.2% logz=37.48+/-0.17 dlogz:11.081>0.1]
2116it [28:56,  2.64s/it, bound:421 nc:255 ncall:1.8e+05 eff:1.2% logz=37.51+/-0.17 dlogz:11.047>0.1]
2119it [28:56,  1.78s/it, bound:423 nc:373 ncall:1.8e+05 eff:1.2% logz=37.55+/-0.17 dlogz:10.997>0.1]
2121it [29:10,  1.78s/it, bound:424 nc:142 ncall:1.8e+05 eff:1.2% logz=37.58+/-0.17 dlogz:10.963>0.1]
2122it [29:19,  3.59s/it, bound:425 nc:144 ncall:1.8e+05 eff:1.2% logz=37.59+/-0.17 dlogz:10.947>0.1]
2125it [29:19,  2.48s/it, bound:426 nc:  1 ncall:1.8e+05 eff:1.4% logz=43.30+/-0.19 dlogz:3.596>0.1] 
2128it [29:19,  1.73s/it, bound:430 nc:787 ncall:1.8e+05 eff:1.2% logz=37.68+/-0.17 dlogz:10.846>0.1]
2128it [29:30,  1.73s/it, bound:430 nc:  1 ncall:1.8e+05 eff:1.4% logz=45.46+/-0.36 dlogz:0.051>0.1] 
2129it [29:39,  4.11s/it, bound:431 nc:221 ncall:1.8e+05 eff:1.2% logz=37.69+/-0.17 dlogz:10.829>0.1]
2131it [29:39,  3.02s/it, bound:432 nc:261 ncall:1.8e+05 eff:1.2% logz=37.72+/-0.17 dlogz:10.795>0.1]
2134it [29:39,  1.93s/it, bound:434 nc:282 ncall:1.8e+05 eff:1.2% logz=37.77+/-0.17 dlogz:10.743>0.1]
2136it [29:50,  1.93s/it, bound:435 nc:241 ncall:1.8e+05 eff:1.2% logz=37.80+/-0.17 dlogz:10.708>0.1]
2137it [30:01,  3.68s/it, bound:436 nc:291 ncall:1.8e+05 eff:1.2% logz=37.81+/-0.17 dlogz:10.691>0.1]
2139it [30:01,  2.79s/it, bound:438 nc:240 ncall:1.8e+05 eff:1.2% logz=37.84+/-0.17 dlogz:10.656>0.1]
2142it [30:01,  1.84s/it, bound:440 nc:  1 ncall:1.9e+05 eff:1.4% logz=45.17+/-0.23 dlogz:0.474>0.1] 
2144it [30:20,  1.84s/it, bound:441 nc:232 ncall:1.9e+05 eff:1.2% logz=37.91+/-0.17 dlogz:10.571>0.1]
2145it [30:23,  3.71s/it, bound:442 nc:174 ncall:1.9e+05 eff:1.2% logz=37.93+/-0.17 dlogz:10.554>0.1]
2147it [30:23,  2.84s/it, bound:443 nc:  1 ncall:1.9e+05 eff:1.2% logz=38.55+/-0.17 dlogz:9.795>0.1] 
2151it [30:24,  1.70s/it, bound:445 nc:366 ncall:1.9e+05 eff:1.1% logz=38.01+/-0.17 dlogz:10.457>0.1]
2152it [30:40,  1.70s/it, bound:446 nc:279 ncall:1.9e+05 eff:1.1% logz=38.02+/-0.17 dlogz:10.441>0.1]
2153it [30:45,  3.77s/it, bound:447 nc:365 ncall:1.9e+05 eff:1.1% logz=38.03+/-0.17 dlogz:10.425>0.1]
2154it [30:46,  3.26s/it, bound:448 nc:131 ncall:1.9e+05 eff:1.1% logz=38.05+/-0.17 dlogz:10.409>0.1]
2157it [30:48,  2.39s/it, bound:449 nc:398 ncall:1.9e+05 eff:1.1% logz=38.09+/-0.17 dlogz:10.362>0.1]
2160it [31:00,  2.39s/it, bound:451 nc:174 ncall:1.9e+05 eff:1.1% logz=38.13+/-0.17 dlogz:10.316>0.1]
2161it [31:11,  3.74s/it, bound:451 nc:236 ncall:1.9e+05 eff:1.1% logz=38.14+/-0.17 dlogz:10.300>0.1]
2164it [31:11,  2.61s/it, bound:453 nc:245 ncall:1.9e+05 eff:1.1% logz=38.18+/-0.17 dlogz:10.253>0.1]
2166it [31:11,  2.03s/it, bound:455 nc:252 ncall:1.9e+05 eff:1.1% logz=38.21+/-0.17 dlogz:10.222>0.1]
2168it [31:11,  1.54s/it, bound:457 nc:  1 ncall:1.9e+05 eff:1.3% logz=41.97+/-0.18 dlogz:5.452>0.1] 
2168it [31:30,  1.54s/it, bound:457 nc:  1 ncall:1.9e+05 eff:1.3% logz=45.44+/-0.36 dlogz:0.047>0.1]
