
0it [00:00, ?it/s]
1132it [00:41, 14.54it/s, bound:0 nc:  5 ncall:6.3e+03 eff:18.1% logz=27.44+/-0.15 dlogz:15.272>0.1]
1135it [00:41, 14.63it/s, bound:0 nc: 34 ncall:6.3e+03 eff:18.0% logz=27.52+/-0.15 dlogz:15.185>0.1]
1137it [00:41, 15.32it/s, bound:0 nc:  2 ncall:6.3e+03 eff:18.0% logz=27.57+/-0.15 dlogz:15.127>0.1]
1141it [00:41, 18.26it/s, bound:0 nc: 12 ncall:6.4e+03 eff:17.9% logz=27.68+/-0.15 dlogz:15.011>0.1]
1144it [00:41, 17.83it/s, bound:0 nc: 27 ncall:6.4e+03 eff:17.9% logz=27.75+/-0.15 dlogz:14.926>0.1]
1147it [00:41, 17.75it/s, bound:0 nc: 22 ncall:6.4e+03 eff:17.8% logz=27.83+/-0.15 dlogz:14.844>0.1]
1149it [00:42, 17.29it/s, bound:0 nc:  4 ncall:6.4e+03 eff:17.8% logz=27.88+/-0.15 dlogz:14.791>0.1]
1151it [00:42, 17.76it/s, bound:0 nc:  5 ncall:6.5e+03 eff:17.8% logz=27.92+/-0.15 dlogz:14.739>0.1]
1154it [00:42, 11.68it/s, bound:0 nc: 75 ncall:6.5e+03 eff:17.6% logz=27.99+/-0.15 dlogz:14.662>0.1]
1156it [00:42, 12.49it/s, bound:0 nc:  6 ncall:6.6e+03 eff:17.6% logz=28.04+/-0.15 dlogz:14.609>0.1]
1158it [00:42, 13.07it/s, bound:0 nc:  6 ncall:6.6e+03 eff:17.6% logz=28.09+/-0.15 dlogz:14.556>0.1]
1160it [00:43,  7.46it/s, bound:0 nc:  8 ncall:6.7e+03 eff:17.3% logz=28.13+/-0.15 dlogz:14.504>0.1]
1162it [00:43,  8.68it/s, bound:0 nc:  5 ncall:6.7e+03 eff:17.3% logz=28.18+/-0.15 dlogz:14.453>0.1]
1165it [00:43,  8.50it/s, bound:0 nc: 49 ncall:6.8e+03 eff:17.1% logz=28.25+/-0.15 dlogz:14.377>0.1]
1167it [00:44,  8.20it/s, bound:0 nc: 33 ncall:6.9e+03 eff:17.0% logz=28.29+/-0.15 dlogz:14.328>0.1]
1169it [00:44,  6.33it/s, bound:0 nc: 27 ncall:7.0e+03 eff:16.8% logz=28.34+/-0.15 dlogz:14.277>0.1]
1171it [00:44,  7.67it/s, bound:0 nc: 26 ncall:7.0e+03 eff:16.8% logz=28.38+/-0.15 dlogz:14.227>0.1]
1173it [00:45,  7.83it/s, bound:0 nc: 23 ncall:7.0e+03 eff:16.7% logz=28.43+/-0.15 dlogz:14.177>0.1]
1175it [00:45,  8.64it/s, bound:0 nc: 36 ncall:7.1e+03 eff:16.6% logz=28.48+/-0.15 dlogz:14.124>0.1]
1177it [00:45,  7.76it/s, bound:0 nc: 53 ncall:7.1e+03 eff:16.5% logz=28.52+/-0.15 dlogz:14.072>0.1]
1179it [00:45,  8.83it/s, bound:0 nc: 22 ncall:7.2e+03 eff:16.5% logz=28.57+/-0.15 dlogz:14.020>0.1]
1181it [00:45,  9.79it/s, bound:0 nc: 24 ncall:7.2e+03 eff:16.4% logz=28.62+/-0.15 dlogz:13.969>0.1]
1185it [00:46, 11.82it/s, bound:0 nc: 37 ncall:7.2e+03 eff:16.3% logz=28.70+/-0.14 dlogz:13.871>0.1]
1188it [00:46, 12.97it/s, bound:0 nc: 21 ncall:7.3e+03 eff:16.3% logz=28.76+/-0.14 dlogz:13.802>0.1]
1190it [00:46, 11.91it/s, bound:0 nc: 10 ncall:7.3e+03 eff:16.2% logz=28.80+/-0.14 dlogz:13.757>0.1]
1192it [00:46, 11.09it/s, bound:0 nc: 14 ncall:7.4e+03 eff:16.2% logz=28.84+/-0.14 dlogz:13.712>0.1]
1194it [00:46, 11.27it/s, bound:0 nc: 13 ncall:7.4e+03 eff:16.1% logz=28.88+/-0.14 dlogz:13.668>0.1]
1196it [00:47, 10.54it/s, bound:0 nc:  3 ncall:7.4e+03 eff:16.1% logz=28.92+/-0.14 dlogz:13.625>0.1]
1201it [00:47, 16.48it/s, bound:0 nc: 10 ncall:7.5e+03 eff:16.1% logz=29.01+/-0.14 dlogz:13.522>0.1]
1203it [00:47, 12.00it/s, bound:0 nc: 24 ncall:7.5e+03 eff:16.0% logz=29.04+/-0.14 dlogz:13.482>0.1]
1205it [00:47,  9.56it/s, bound:0 nc: 55 ncall:7.6e+03 eff:15.9% logz=29.08+/-0.14 dlogz:13.441>0.1]
1207it [00:48,  7.51it/s, bound:0 nc: 71 ncall:7.7e+03 eff:15.7% logz=29.12+/-0.14 dlogz:13.399>0.1]
1209it [00:48,  7.26it/s, bound:0 nc: 55 ncall:7.7e+03 eff:15.6% logz=29.15+/-0.14 dlogz:13.358>0.1]
1210it [00:48,  6.36it/s, bound:0 nc: 48 ncall:7.8e+03 eff:15.6% logz=29.17+/-0.14 dlogz:13.337>0.1]
1212it [00:49,  7.04it/s, bound:0 nc: 17 ncall:7.8e+03 eff:15.5% logz=29.21+/-0.14 dlogz:13.295>0.1]
1213it [00:49,  7.13it/s, bound:0 nc: 25 ncall:7.8e+03 eff:15.5% logz=29.23+/-0.14 dlogz:13.273>0.1]
1214it [00:49,  7.25it/s, bound:0 nc: 25 ncall:7.9e+03 eff:15.4% logz=29.25+/-0.14 dlogz:13.252>0.1]
1216it [00:49,  5.32it/s, bound:0 nc:100 ncall:8.0e+03 eff:15.3% logz=29.29+/-0.14 dlogz:13.208>0.1]
1219it [00:50,  6.05it/s, bound:0 nc: 62 ncall:8.0e+03 eff:15.2% logz=29.35+/-0.14 dlogz:13.141>0.1]
1220it [00:50,  6.30it/s, bound:0 nc: 21 ncall:8.1e+03 eff:15.1% logz=29.37+/-0.14 dlogz:13.119>0.1]
1223it [00:50,  7.85it/s, bound:0 nc: 42 ncall:8.1e+03 eff:15.1% logz=29.43+/-0.14 dlogz:13.052>0.1]
1225it [00:50,  8.27it/s, bound:0 nc: 39 ncall:8.2e+03 eff:15.0% logz=29.47+/-0.14 dlogz:13.006>0.1]
1227it [00:51,  9.82it/s, bound:0 nc: 16 ncall:8.2e+03 eff:15.0% logz=29.51+/-0.14 dlogz:12.959>0.1]
1229it [00:51, 10.97it/s, bound:0 nc:  1 ncall:8.2e+03 eff:15.0% logz=29.55+/-0.14 dlogz:12.911>0.1]
1231it [00:51, 11.23it/s, bound:0 nc:  5 ncall:8.2e+03 eff:14.9% logz=29.59+/-0.14 dlogz:12.864>0.1]
1233it [00:51, 12.20it/s, bound:0 nc: 18 ncall:8.3e+03 eff:14.9% logz=29.64+/-0.14 dlogz:12.818>0.1]
1235it [00:51, 10.46it/s, bound:0 nc: 39 ncall:8.3e+03 eff:14.9% logz=29.68+/-0.14 dlogz:12.772>0.1]
1237it [00:52,  7.41it/s, bound:0 nc: 46 ncall:8.4e+03 eff:14.7% logz=29.72+/-0.14 dlogz:12.726>0.1]
1240it [00:52, 10.10it/s, bound:0 nc:  8 ncall:8.4e+03 eff:14.7% logz=29.78+/-0.14 dlogz:12.660>0.1]
1244it [00:52, 14.23it/s, bound:0 nc:  9 ncall:8.4e+03 eff:14.7% logz=29.86+/-0.14 dlogz:12.570>0.1]
1246it [00:52, 14.55it/s, bound:0 nc:  4 ncall:8.5e+03 eff:14.7% logz=29.90+/-0.14 dlogz:12.524>0.1]
1248it [00:52, 14.36it/s, bound:0 nc:  5 ncall:8.5e+03 eff:14.7% logz=29.94+/-0.14 dlogz:12.479>0.1]
1250it [00:53, 11.74it/s, bound:0 nc: 45 ncall:8.5e+03 eff:14.6% logz=29.98+/-0.14 dlogz:12.434>0.1]
1252it [00:53, 10.24it/s, bound:0 nc:  1 ncall:8.6e+03 eff:14.6% logz=30.02+/-0.14 dlogz:12.390>0.1]
1254it [00:53,  7.95it/s, bound:0 nc: 46 ncall:8.7e+03 eff:14.5% logz=30.05+/-0.14 dlogz:12.346>0.1]
1256it [00:54,  6.86it/s, bound:0 nc: 53 ncall:8.7e+03 eff:14.4% logz=30.09+/-0.14 dlogz:12.301>0.1]
1257it [00:54,  5.82it/s, bound:0 nc: 56 ncall:8.8e+03 eff:14.3% logz=30.11+/-0.14 dlogz:12.279>0.1]
1258it [00:54,  5.76it/s, bound:0 nc: 32 ncall:8.8e+03 eff:14.3% logz=30.13+/-0.14 dlogz:12.256>0.1]
1259it [00:54,  6.11it/s, bound:0 nc: 18 ncall:8.8e+03 eff:14.2% logz=30.15+/-0.14 dlogz:12.234>0.1]
1261it [00:54,  7.79it/s, bound:0 nc: 10 ncall:8.9e+03 eff:14.2% logz=30.20+/-0.14 dlogz:12.188>0.1]
1263it [00:54,  8.96it/s, bound:0 nc: 31 ncall:8.9e+03 eff:14.2% logz=30.24+/-0.14 dlogz:12.143>0.1]
1265it [00:55,  8.74it/s, bound:0 nc: 33 ncall:8.9e+03 eff:14.1% logz=30.28+/-0.14 dlogz:12.095>0.1]
1267it [00:55,  8.80it/s, bound:0 nc: 27 ncall:9.0e+03 eff:14.1% logz=30.32+/-0.14 dlogz:12.047>0.1]
1269it [00:55, 10.20it/s, bound:0 nc: 12 ncall:9.0e+03 eff:14.1% logz=30.37+/-0.14 dlogz:11.999>0.1]
1272it [00:55, 13.04it/s, bound:0 nc: 19 ncall:9.0e+03 eff:14.1% logz=30.43+/-0.14 dlogz:11.925>0.1]
1274it [00:56,  8.46it/s, bound:0 nc: 60 ncall:9.1e+03 eff:14.0% logz=30.48+/-0.14 dlogz:11.876>0.1]
1276it [00:56,  7.35it/s, bound:0 nc: 71 ncall:9.2e+03 eff:13.9% logz=30.52+/-0.14 dlogz:11.828>0.1]
1278it [00:56,  6.31it/s, bound:0 nc: 75 ncall:9.3e+03 eff:13.8% logz=30.56+/-0.15 dlogz:11.780>0.1]
1279it [00:57,  6.29it/s, bound:0 nc: 32 ncall:9.3e+03 eff:13.7% logz=30.58+/-0.15 dlogz:11.757>0.1]
1280it [00:57,  6.15it/s, bound:0 nc: 30 ncall:9.3e+03 eff:13.7% logz=30.60+/-0.15 dlogz:11.733>0.1]
1282it [00:57,  7.88it/s, bound:0 nc: 17 ncall:9.4e+03 eff:13.7% logz=30.65+/-0.15 dlogz:11.685>0.1]
1283it [00:57,  7.34it/s, bound:0 nc: 37 ncall:9.4e+03 eff:13.6% logz=30.67+/-0.15 dlogz:11.662>0.1]
1284it [00:57,  6.96it/s, bound:0 nc: 30 ncall:9.4e+03 eff:13.6% logz=30.69+/-0.15 dlogz:11.638>0.1]
1285it [00:58,  5.52it/s, bound:0 nc: 55 ncall:9.5e+03 eff:13.5% logz=30.71+/-0.15 dlogz:11.614>0.1]
1286it [00:58,  4.68it/s, bound:0 nc: 55 ncall:9.5e+03 eff:13.5% logz=30.73+/-0.15 dlogz:11.590>0.1]
1287it [00:58,  4.63it/s, bound:0 nc: 37 ncall:9.6e+03 eff:13.4% logz=30.75+/-0.15 dlogz:11.566>0.1]
1288it [00:58,  4.89it/s, bound:0 nc: 34 ncall:9.6e+03 eff:13.4% logz=30.77+/-0.15 dlogz:11.542>0.1]
1291it [00:58,  8.61it/s, bound:0 nc: 13 ncall:9.6e+03 eff:13.4% logz=30.84+/-0.15 dlogz:11.473>0.1]
1293it [00:59,  5.81it/s, bound:0 nc:106 ncall:9.8e+03 eff:13.3% logz=30.88+/-0.15 dlogz:11.428>0.1]
1294it [00:59,  5.80it/s, bound:0 nc: 33 ncall:9.8e+03 eff:13.2% logz=30.89+/-0.15 dlogz:11.406>0.1]
1296it [00:59,  7.10it/s, bound:0 nc: 26 ncall:9.8e+03 eff:13.2% logz=30.93+/-0.15 dlogz:11.362>0.1]
1297it [00:59,  6.44it/s, bound:0 nc: 42 ncall:9.9e+03 eff:13.2% logz=30.95+/-0.15 dlogz:11.341>0.1]
1298it [01:00,  5.95it/s, bound:0 nc: 41 ncall:9.9e+03 eff:13.1% logz=30.97+/-0.15 dlogz:11.319>0.1]
1301it [01:00,  8.49it/s, bound:0 nc: 25 ncall:9.9e+03 eff:13.1% logz=31.03+/-0.15 dlogz:11.253>0.1]
1303it [01:00,  8.38it/s, bound:0 nc: 29 ncall:1.0e+04 eff:13.1% logz=31.07+/-0.15 dlogz:11.208>0.1]
1305it [01:00,  9.96it/s, bound:0 nc:  1 ncall:1.0e+04 eff:13.0% logz=31.11+/-0.15 dlogz:11.165>0.1]
1307it [01:00,  9.97it/s, bound:0 nc: 26 ncall:1.0e+04 eff:13.0% logz=31.15+/-0.15 dlogz:11.122>0.1]
1310it [01:01, 12.17it/s, bound:0 nc: 13 ncall:1.0e+04 eff:13.0% logz=31.20+/-0.15 dlogz:11.057>0.1]
1312it [01:01, 10.54it/s, bound:0 nc: 29 ncall:1.0e+04 eff:13.0% logz=31.24+/-0.15 dlogz:11.014>0.1]
1316it [01:01, 12.89it/s, bound:0 nc: 32 ncall:1.0e+04 eff:12.9% logz=31.32+/-0.15 dlogz:10.929>0.1]
1318it [01:01, 11.79it/s, bound:0 nc: 10 ncall:1.0e+04 eff:12.9% logz=31.35+/-0.15 dlogz:10.887>0.1]
1320it [01:01, 13.07it/s, bound:0 nc: 12 ncall:1.0e+04 eff:12.9% logz=31.39+/-0.15 dlogz:10.845>0.1]
1322it [01:02,  9.88it/s, bound:0 nc: 43 ncall:1.0e+04 eff:12.8% logz=31.43+/-0.15 dlogz:10.802>0.1]
1324it [01:02,  9.31it/s, bound:0 nc: 34 ncall:1.0e+04 eff:12.8% logz=31.47+/-0.15 dlogz:10.758>0.1]
1326it [01:02, 10.54it/s, bound:0 nc: 13 ncall:1.0e+04 eff:12.8% logz=31.51+/-0.15 dlogz:10.715>0.1]
1328it [01:03,  7.47it/s, bound:0 nc: 45 ncall:1.0e+04 eff:12.7% logz=31.55+/-0.15 dlogz:10.671>0.1]
1329it [01:03,  6.80it/s, bound:0 nc: 38 ncall:1.1e+04 eff:12.6% logz=31.56+/-0.15 dlogz:10.648>0.1]
1330it [01:03,  6.01it/s, bound:0 nc: 44 ncall:1.1e+04 eff:12.6% logz=31.58+/-0.15 dlogz:10.626>0.1]
1333it [01:03,  6.72it/s, bound:0 nc: 56 ncall:1.1e+04 eff:12.5% logz=31.64+/-0.15 dlogz:10.560>0.1]
1335it [01:04,  8.15it/s, bound:0 nc: 16 ncall:1.1e+04 eff:12.5% logz=31.68+/-0.15 dlogz:10.517>0.1]
1336it [01:04,  7.16it/s, bound:0 nc: 41 ncall:1.1e+04 eff:12.5% logz=31.70+/-0.15 dlogz:10.496>0.1]
1338it [01:04,  8.77it/s, bound:0 nc: 16 ncall:1.1e+04 eff:12.5% logz=31.74+/-0.15 dlogz:10.453>0.1]
1340it [01:04,  8.93it/s, bound:0 nc:  5 ncall:1.1e+04 eff:12.4% logz=31.78+/-0.15 dlogz:10.410>0.1]
1342it [01:04, 10.30it/s, bound:0 nc: 15 ncall:1.1e+04 eff:12.4% logz=31.81+/-0.15 dlogz:10.367>0.1]
1344it [01:04, 11.46it/s, bound:0 nc: 12 ncall:1.1e+04 eff:12.4% logz=31.85+/-0.15 dlogz:10.322>0.1]
1347it [01:05, 14.34it/s, bound:0 nc:  3 ncall:1.1e+04 eff:12.4% logz=31.91+/-0.15 dlogz:10.256>0.1]
1349it [01:05, 10.84it/s, bound:0 nc: 54 ncall:1.1e+04 eff:12.4% logz=31.95+/-0.15 dlogz:10.213>0.1]
1351it [01:05,  7.55it/s, bound:0 nc: 79 ncall:1.1e+04 eff:12.3% logz=31.99+/-0.15 dlogz:10.170>0.1]
1353it [01:06,  6.98it/s, bound:0 nc: 46 ncall:1.1e+04 eff:12.3% logz=32.03+/-0.15 dlogz:10.126>0.1]
1354it [01:06,  6.14it/s, bound:0 nc: 53 ncall:1.1e+04 eff:12.2% logz=32.04+/-0.15 dlogz:10.105>0.1]
1355it [01:06,  6.53it/s, bound:0 nc: 21 ncall:1.1e+04 eff:12.2% logz=32.06+/-0.15 dlogz:10.084>0.1]
1356it [01:06,  6.01it/s, bound:0 nc: 40 ncall:1.1e+04 eff:12.2% logz=32.08+/-0.15 dlogz:10.063>0.1]
1357it [01:06,  6.03it/s, bound:0 nc: 29 ncall:1.1e+04 eff:12.1% logz=32.10+/-0.15 dlogz:10.042>0.1]
1359it [01:07,  5.07it/s, bound:0 nc: 86 ncall:1.1e+04 eff:12.0% logz=32.14+/-0.15 dlogz:10.000>0.1]
1361it [01:07,  6.78it/s, bound:0 nc: 13 ncall:1.1e+04 eff:12.0% logz=32.17+/-0.15 dlogz:9.958>0.1] 
1364it [01:07,  8.33it/s, bound:0 nc: 34 ncall:1.1e+04 eff:12.0% logz=32.23+/-0.15 dlogz:9.896>0.1]
1366it [01:07,  8.14it/s, bound:0 nc: 42 ncall:1.1e+04 eff:12.0% logz=32.26+/-0.15 dlogz:9.855>0.1]
1367it [01:08,  8.24it/s, bound:0 nc: 20 ncall:1.1e+04 eff:12.0% logz=32.28+/-0.15 dlogz:9.835>0.1]
1368it [01:08,  7.67it/s, bound:0 nc: 34 ncall:1.1e+04 eff:11.9% logz=32.30+/-0.15 dlogz:9.814>0.1]
1369it [01:08,  7.67it/s, bound:0 nc: 21 ncall:1.1e+04 eff:11.9% logz=32.32+/-0.15 dlogz:9.793>0.1]
1370it [01:08,  6.80it/s, bound:0 nc: 45 ncall:1.2e+04 eff:11.9% logz=32.34+/-0.15 dlogz:9.773>0.1]
1372it [01:08,  8.71it/s, bound:0 nc: 23 ncall:1.2e+04 eff:11.9% logz=32.37+/-0.15 dlogz:9.732>0.1]
1374it [01:08,  8.95it/s, bound:0 nc: 32 ncall:1.2e+04 eff:11.9% logz=32.41+/-0.15 dlogz:9.692>0.1]
1376it [01:09,  9.73it/s, bound:0 nc: 24 ncall:1.2e+04 eff:11.8% logz=32.44+/-0.15 dlogz:9.654>0.1]
1378it [01:09,  9.86it/s, bound:0 nc: 20 ncall:1.2e+04 eff:11.8% logz=32.47+/-0.15 dlogz:9.615>0.1]
1380it [01:09,  7.72it/s, bound:0 nc: 57 ncall:1.2e+04 eff:11.8% logz=32.50+/-0.15 dlogz:9.578>0.1]
1382it [01:09,  9.48it/s, bound:0 nc:  7 ncall:1.2e+04 eff:11.8% logz=32.54+/-0.15 dlogz:9.540>0.1]
1384it [01:10,  7.48it/s, bound:0 nc:  3 ncall:1.2e+04 eff:11.7% logz=32.57+/-0.15 dlogz:9.503>0.1]
1385it [01:10,  4.50it/s, bound:0 nc:123 ncall:1.2e+04 eff:11.6% logz=32.59+/-0.15 dlogz:9.484>0.1]
1388it [01:11,  6.01it/s, bound:0 nc: 52 ncall:1.2e+04 eff:11.6% logz=32.63+/-0.15 dlogz:9.429>0.1]
1389it [01:11,  6.23it/s, bound:0 nc: 25 ncall:1.2e+04 eff:11.6% logz=32.65+/-0.15 dlogz:9.411>0.1]
1390it [01:11,  5.29it/s, bound:0 nc: 50 ncall:1.2e+04 eff:11.5% logz=32.66+/-0.15 dlogz:9.393>0.1]
1391it [01:11,  5.40it/s, bound:0 nc: 38 ncall:1.2e+04 eff:11.5% logz=32.68+/-0.15 dlogz:9.375>0.1]
1392it [01:12,  3.99it/s, bound:0 nc: 87 ncall:1.2e+04 eff:11.4% logz=32.69+/-0.15 dlogz:9.357>0.1]
1393it [01:12,  3.47it/s, bound:0 nc: 69 ncall:1.2e+04 eff:11.4% logz=32.71+/-0.15 dlogz:9.339>0.1]
1397it [01:12,  7.05it/s, bound:0 nc: 14 ncall:1.2e+04 eff:11.4% logz=32.77+/-0.15 dlogz:9.268>0.1]
1399it [01:13,  6.45it/s, bound:0 nc: 33 ncall:1.2e+04 eff:11.3% logz=32.80+/-0.15 dlogz:9.233>0.1]
1401it [01:13,  5.61it/s, bound:0 nc: 72 ncall:1.2e+04 eff:11.3% logz=32.83+/-0.15 dlogz:9.198>0.1]
1402it [01:13,  5.73it/s, bound:0 nc: 35 ncall:1.2e+04 eff:11.2% logz=32.85+/-0.15 dlogz:9.181>0.1]
1403it [01:13,  5.20it/s, bound:0 nc: 51 ncall:1.3e+04 eff:11.2% logz=32.86+/-0.15 dlogz:9.164>0.1]
1404it [01:14,  4.89it/s, bound:0 nc: 47 ncall:1.3e+04 eff:11.2% logz=32.87+/-0.15 dlogz:9.146>0.1]
1405it [01:14,  3.36it/s, bound:0 nc:115 ncall:1.3e+04 eff:11.1% logz=32.89+/-0.15 dlogz:9.129>0.1]
1408it [01:15,  4.72it/s, bound:0 nc: 64 ncall:1.3e+04 eff:11.0% logz=32.93+/-0.15 dlogz:9.079>0.1]
1409it [01:15,  5.25it/s, bound:0 nc: 12 ncall:1.3e+04 eff:11.0% logz=32.95+/-0.15 dlogz:9.062>0.1]
1410it [01:15,  4.81it/s, bound:0 nc: 54 ncall:1.3e+04 eff:11.0% logz=32.96+/-0.15 dlogz:9.045>0.1]
1411it [01:15,  4.33it/s, bound:0 nc: 52 ncall:1.3e+04 eff:10.9% logz=32.98+/-0.15 dlogz:9.028>0.1]
1412it [01:16,  4.42it/s, bound:0 nc: 40 ncall:1.3e+04 eff:10.9% logz=32.99+/-0.15 dlogz:9.011>0.1]
1413it [01:16,  4.97it/s, bound:0 nc: 28 ncall:1.3e+04 eff:10.9% logz=33.00+/-0.15 dlogz:8.994>0.1]
1415it [01:16,  6.20it/s, bound:0 nc: 30 ncall:1.3e+04 eff:10.9% logz=33.03+/-0.15 dlogz:8.959>0.1]
1417it [01:17,  4.42it/s, bound:0 nc:123 ncall:1.3e+04 eff:10.8% logz=33.06+/-0.15 dlogz:8.924>0.1]
1418it [01:17,  4.85it/s, bound:0 nc: 22 ncall:1.3e+04 eff:10.8% logz=33.08+/-0.15 dlogz:8.907>0.1]
1420it [01:17,  6.60it/s, bound:0 nc: 15 ncall:1.3e+04 eff:10.8% logz=33.11+/-0.15 dlogz:8.873>0.1]
1422it [01:17,  7.13it/s, bound:0 nc: 40 ncall:1.3e+04 eff:10.8% logz=33.14+/-0.15 dlogz:8.839>0.1]
1423it [01:17,  7.31it/s, bound:0 nc: 22 ncall:1.3e+04 eff:10.7% logz=33.15+/-0.15 dlogz:8.822>0.1]
1424it [01:18,  5.04it/s, bound:0 nc: 86 ncall:1.3e+04 eff:10.7% logz=33.17+/-0.15 dlogz:8.805>0.1]
1425it [01:18,  4.76it/s, bound:0 nc: 55 ncall:1.3e+04 eff:10.6% logz=33.18+/-0.15 dlogz:8.788>0.1]
1426it [01:18,  4.34it/s, bound:0 nc: 65 ncall:1.3e+04 eff:10.6% logz=33.19+/-0.15 dlogz:8.771>0.1]
1427it [01:18,  5.10it/s, bound:0 nc: 27 ncall:1.3e+04 eff:10.6% logz=33.21+/-0.15 dlogz:8.754>0.1]
1429it [01:19,  5.24it/s, bound:0 nc: 86 ncall:1.4e+04 eff:10.5% logz=33.24+/-0.15 dlogz:8.721>0.1]
1433it [01:20,  4.88it/s, bound:0 nc:157 ncall:1.4e+04 eff:10.4% logz=33.29+/-0.15 dlogz:8.655>0.1]
1435it [01:20,  3.94it/s, bound:0 nc:125 ncall:1.4e+04 eff:10.3% logz=33.32+/-0.15 dlogz:8.622>0.1]
1436it [01:21,  3.96it/s, bound:0 nc: 48 ncall:1.4e+04 eff:10.3% logz=33.33+/-0.15 dlogz:8.606>0.1]
1437it [01:21,  4.08it/s, bound:0 nc: 40 ncall:1.4e+04 eff:10.3% logz=33.35+/-0.15 dlogz:8.590>0.1]
1438it [01:21,  3.75it/s, bound:0 nc: 63 ncall:1.4e+04 eff:10.2% logz=33.36+/-0.15 dlogz:8.574>0.1]
1439it [01:21,  4.09it/s, bound:0 nc: 37 ncall:1.4e+04 eff:10.2% logz=33.37+/-0.15 dlogz:8.558>0.1]
1441it [01:21,  5.81it/s, bound:0 nc: 19 ncall:1.4e+04 eff:10.2% logz=33.40+/-0.15 dlogz:8.526>0.1]
1443it [01:22,  5.60it/s, bound:0 nc: 53 ncall:1.4e+04 eff:10.2% logz=33.43+/-0.15 dlogz:8.494>0.1]
1444it [01:22,  5.95it/s, bound:0 nc: 25 ncall:1.4e+04 eff:10.2% logz=33.44+/-0.15 dlogz:8.477>0.1]
1445it [01:22,  4.81it/s, bound:0 nc: 64 ncall:1.4e+04 eff:10.1% logz=33.46+/-0.15 dlogz:8.460>0.1]
1446it [01:22,  5.14it/s, bound:0 nc: 29 ncall:1.4e+04 eff:10.1% logz=33.47+/-0.15 dlogz:8.442>0.1]
1448it [01:23,  7.10it/s, bound:0 nc: 23 ncall:1.4e+04 eff:10.1% logz=33.50+/-0.15 dlogz:8.407>0.1]
1449it [01:23,  4.23it/s, bound:0 nc:113 ncall:1.4e+04 eff:10.0% logz=33.52+/-0.15 dlogz:8.389>0.1]
1450it [01:23,  3.69it/s, bound:0 nc: 74 ncall:1.4e+04 eff:10.0% logz=33.54+/-0.15 dlogz:8.372>0.1]
1451it [01:24,  4.14it/s, bound:0 nc: 28 ncall:1.5e+04 eff:10.0% logz=33.55+/-0.15 dlogz:8.354>0.1]
1452it [01:40,  4.67s/it, bound:1 nc:488 ncall:1.5e+04 eff:9.7% logz=33.57+/-0.15 dlogz:8.336>0.1] 
1458it [01:40,  1.42s/it, bound:7 nc:442 ncall:1.8e+04 eff:8.2% logz=33.66+/-0.15 dlogz:8.230>0.1]
1461it [01:57,  2.85s/it, bound:10 nc:472 ncall:1.9e+04 eff:7.7% logz=33.70+/-0.15 dlogz:8.178>0.1]
1464it [01:58,  1.94s/it, bound:13 nc:  1 ncall:2.0e+04 eff:8.5% logz=37.93+/-0.15 dlogz:2.845>0.1]
1467it [02:10,  1.94s/it, bound:16 nc:  1 ncall:2.2e+04 eff:8.6% logz=40.12+/-0.11 dlogz:0.014>0.1]
1468it [02:15,  2.88s/it, bound:17 nc:490 ncall:2.2e+04 eff:6.6% logz=33.80+/-0.15 dlogz:8.064>0.1]
1476it [02:31,  2.39s/it, bound:25 nc:450 ncall:2.6e+04 eff:5.7% logz=33.90+/-0.15 dlogz:7.938>0.1]
1479it [02:31,  1.87s/it, bound:28 nc:  1 ncall:2.7e+04 eff:6.2% logz=37.20+/-0.15 dlogz:3.825>0.1]
1484it [02:45,  2.19s/it, bound:33 nc:413 ncall:3.0e+04 eff:5.0% logz=34.00+/-0.15 dlogz:7.817>0.1]
1488it [02:45,  1.59s/it, bound:37 nc:427 ncall:3.1e+04 eff:4.8% logz=34.05+/-0.15 dlogz:7.758>0.1]
1491it [03:00,  1.59s/it, bound:40 nc:  1 ncall:3.3e+04 eff:5.8% logz=40.12+/-0.12 dlogz:0.013>0.1]
1492it [03:01,  2.30s/it, bound:41 nc:427 ncall:3.3e+04 eff:4.5% logz=34.10+/-0.15 dlogz:7.698>0.1]
1496it [03:01,  1.64s/it, bound:45 nc:456 ncall:3.5e+04 eff:4.3% logz=34.15+/-0.15 dlogz:7.639>0.1]
1500it [03:17,  2.28s/it, bound:49 nc:344 ncall:3.6e+04 eff:4.1% logz=34.20+/-0.15 dlogz:7.580>0.1]
1506it [03:17,  1.40s/it, bound:55 nc:419 ncall:3.9e+04 eff:3.9% logz=34.27+/-0.15 dlogz:7.492>0.1]
1507it [03:30,  1.40s/it, bound:56 nc:442 ncall:3.9e+04 eff:3.8% logz=34.28+/-0.15 dlogz:7.478>0.1]
1508it [03:31,  2.33s/it, bound:57 nc:449 ncall:4.0e+04 eff:3.8% logz=34.30+/-0.15 dlogz:7.463>0.1]
1512it [03:32,  1.62s/it, bound:61 nc:424 ncall:4.2e+04 eff:3.6% logz=34.34+/-0.15 dlogz:7.406>0.1]
1516it [03:46,  2.26s/it, bound:65 nc:437 ncall:4.3e+04 eff:3.5% logz=34.39+/-0.15 dlogz:7.347>0.1]
1521it [03:47,  1.47s/it, bound:70 nc:437 ncall:4.6e+04 eff:3.3% logz=34.45+/-0.15 dlogz:7.274>0.1]
