
0it [00:00, ?it/s]
1615it [03:11,  6.97it/s, bound:1346 nc:360 ncall:4.4e+05 eff:0.4% logz=34.35+/-0.12 dlogz:2.228>0.1]
1622it [03:12,  6.66it/s, bound:1354 nc:341 ncall:4.4e+05 eff:0.4% logz=34.37+/-0.12 dlogz:2.194>0.1]
1630it [03:13,  6.72it/s, bound:1362 nc:360 ncall:4.4e+05 eff:0.4% logz=34.39+/-0.12 dlogz:2.155>0.1]
1638it [03:14,  6.82it/s, bound:1370 nc:323 ncall:4.5e+05 eff:0.4% logz=34.41+/-0.12 dlogz:2.116>0.1]
1646it [03:15,  6.98it/s, bound:1378 nc:322 ncall:4.5e+05 eff:0.4% logz=34.44+/-0.12 dlogz:2.079>0.1]
1653it [03:17,  6.73it/s, bound:1386 nc:332 ncall:4.5e+05 eff:0.4% logz=34.46+/-0.12 dlogz:2.046>0.1]
1661it [03:18,  6.84it/s, bound:1394 nc:354 ncall:4.5e+05 eff:0.4% logz=34.48+/-0.13 dlogz:2.009>0.1]
1668it [03:19,  6.52it/s, bound:1402 nc:346 ncall:4.6e+05 eff:0.4% logz=34.50+/-0.13 dlogz:1.978>0.1]
1676it [03:20,  6.67it/s, bound:1410 nc:358 ncall:4.6e+05 eff:0.4% logz=34.52+/-0.13 dlogz:1.942>0.1]
1684it [03:21,  6.75it/s, bound:1418 nc:335 ncall:4.6e+05 eff:0.4% logz=34.54+/-0.13 dlogz:1.906>0.1]
1692it [03:22,  6.79it/s, bound:1426 nc:339 ncall:4.7e+05 eff:0.4% logz=34.56+/-0.13 dlogz:1.872>0.1]
1700it [03:24,  6.71it/s, bound:1434 nc:346 ncall:4.7e+05 eff:0.4% logz=34.58+/-0.13 dlogz:1.837>0.1]
1708it [03:25,  6.82it/s, bound:1442 nc:338 ncall:4.7e+05 eff:0.4% logz=34.60+/-0.13 dlogz:1.804>0.1]
1716it [03:26,  6.94it/s, bound:1450 nc:324 ncall:4.7e+05 eff:0.4% logz=34.62+/-0.13 dlogz:1.771>0.1]
1724it [03:27,  6.86it/s, bound:1458 nc:344 ncall:4.8e+05 eff:0.4% logz=34.64+/-0.13 dlogz:1.738>0.1]
1732it [03:28,  7.01it/s, bound:1466 nc:323 ncall:4.8e+05 eff:0.4% logz=34.66+/-0.13 dlogz:1.706>0.1]
1740it [03:29,  6.95it/s, bound:1474 nc:329 ncall:4.8e+05 eff:0.4% logz=34.68+/-0.13 dlogz:1.675>0.1]
1748it [03:30,  7.01it/s, bound:1482 nc:344 ncall:4.8e+05 eff:0.4% logz=34.70+/-0.13 dlogz:1.644>0.1]
1756it [03:32,  7.03it/s, bound:1490 nc:339 ncall:4.9e+05 eff:0.4% logz=34.72+/-0.13 dlogz:1.613>0.1]
1764it [03:33,  7.08it/s, bound:1498 nc:336 ncall:4.9e+05 eff:0.4% logz=34.73+/-0.13 dlogz:1.583>0.1]
1772it [03:34,  7.08it/s, bound:1506 nc:340 ncall:4.9e+05 eff:0.4% logz=34.75+/-0.13 dlogz:1.554>0.1]
1779it [03:35,  6.69it/s, bound:1514 nc:647 ncall:4.9e+05 eff:0.4% logz=34.77+/-0.13 dlogz:1.529>0.1]
1787it [03:36,  6.80it/s, bound:1522 nc:331 ncall:5.0e+05 eff:0.4% logz=34.78+/-0.13 dlogz:1.500>0.1]
1795it [03:37,  6.76it/s, bound:1530 nc:341 ncall:5.0e+05 eff:0.4% logz=34.80+/-0.13 dlogz:1.472>0.1]
1803it [03:39,  6.77it/s, bound:1538 nc:351 ncall:5.0e+05 eff:0.4% logz=34.81+/-0.13 dlogz:1.444>0.1]
1811it [03:40,  6.72it/s, bound:1546 nc:333 ncall:5.1e+05 eff:0.4% logz=34.83+/-0.13 dlogz:1.417>0.1]
1819it [03:41,  6.73it/s, bound:1554 nc:332 ncall:5.1e+05 eff:0.4% logz=34.85+/-0.13 dlogz:1.390>0.1]
1827it [03:42,  6.82it/s, bound:1562 nc:335 ncall:5.1e+05 eff:0.4% logz=34.86+/-0.13 dlogz:1.364>0.1]
1835it [03:43,  6.73it/s, bound:1570 nc:356 ncall:5.1e+05 eff:0.4% logz=34.88+/-0.13 dlogz:1.338>0.1]
1843it [03:44,  6.68it/s, bound:1578 nc:363 ncall:5.2e+05 eff:0.4% logz=34.89+/-0.13 dlogz:1.312>0.1]
1851it [03:46,  6.81it/s, bound:1586 nc:338 ncall:5.2e+05 eff:0.4% logz=34.91+/-0.13 dlogz:1.287>0.1]
1859it [03:47,  6.88it/s, bound:1594 nc:328 ncall:5.2e+05 eff:0.4% logz=34.92+/-0.13 dlogz:1.262>0.1]
1867it [03:48,  6.83it/s, bound:1602 nc:315 ncall:5.2e+05 eff:0.4% logz=34.93+/-0.13 dlogz:1.238>0.1]
1875it [03:49,  6.95it/s, bound:1610 nc:317 ncall:5.3e+05 eff:0.4% logz=34.95+/-0.13 dlogz:1.213>0.1]
1883it [03:50,  6.83it/s, bound:1618 nc:347 ncall:5.3e+05 eff:0.4% logz=34.96+/-0.13 dlogz:1.190>0.1]
1891it [03:51,  6.78it/s, bound:1626 nc:344 ncall:5.3e+05 eff:0.4% logz=34.98+/-0.13 dlogz:1.166>0.1]
1899it [03:53,  6.79it/s, bound:1634 nc:318 ncall:5.4e+05 eff:0.4% logz=34.99+/-0.13 dlogz:1.143>0.1]
1907it [03:54,  6.79it/s, bound:1642 nc:339 ncall:5.4e+05 eff:0.4% logz=35.00+/-0.13 dlogz:1.121>0.1]
1915it [03:55,  6.81it/s, bound:1650 nc:346 ncall:5.4e+05 eff:0.4% logz=35.02+/-0.13 dlogz:1.099>0.1]
1922it [03:56,  6.64it/s, bound:1658 nc:351 ncall:5.4e+05 eff:0.4% logz=35.03+/-0.13 dlogz:1.080>0.1]
1930it [03:57,  6.71it/s, bound:1666 nc:334 ncall:5.5e+05 eff:0.4% logz=35.04+/-0.13 dlogz:1.058>0.1]
1938it [03:58,  6.82it/s, bound:1674 nc:353 ncall:5.5e+05 eff:0.4% logz=35.05+/-0.13 dlogz:1.037>0.1]
1945it [04:00,  6.52it/s, bound:1682 nc:374 ncall:5.5e+05 eff:0.4% logz=35.06+/-0.13 dlogz:1.019>0.1]
1953it [04:01,  6.53it/s, bound:1690 nc:352 ncall:5.5e+05 eff:0.4% logz=35.08+/-0.13 dlogz:0.998>0.1]
1961it [04:02,  6.69it/s, bound:1698 nc:349 ncall:5.6e+05 eff:0.4% logz=35.09+/-0.13 dlogz:0.978>0.1]
1969it [04:03,  6.77it/s, bound:1706 nc:346 ncall:5.6e+05 eff:0.4% logz=35.10+/-0.13 dlogz:0.959>0.1]
1977it [04:04,  6.82it/s, bound:1714 nc:344 ncall:5.6e+05 eff:0.4% logz=35.11+/-0.13 dlogz:0.939>0.1]
1985it [04:05,  6.82it/s, bound:1722 nc:359 ncall:5.7e+05 eff:0.4% logz=35.12+/-0.13 dlogz:0.920>0.1]
1993it [04:07,  6.62it/s, bound:1730 nc:378 ncall:5.7e+05 eff:0.4% logz=35.13+/-0.13 dlogz:0.902>0.1]
2001it [04:08,  6.73it/s, bound:1738 nc:352 ncall:5.7e+05 eff:0.4% logz=35.14+/-0.13 dlogz:0.883>0.1]
2008it [04:09,  6.67it/s, bound:1746 nc:332 ncall:5.7e+05 eff:0.3% logz=35.15+/-0.13 dlogz:0.868>0.1]
2016it [04:10,  6.79it/s, bound:1754 nc:348 ncall:5.8e+05 eff:0.3% logz=35.16+/-0.13 dlogz:0.850>0.1]
2024it [04:11,  6.94it/s, bound:1762 nc:318 ncall:5.8e+05 eff:0.3% logz=35.18+/-0.13 dlogz:0.833>0.1]
2032it [04:12,  6.86it/s, bound:1770 nc:364 ncall:5.8e+05 eff:0.3% logz=35.19+/-0.13 dlogz:0.816>0.1]
2040it [04:13,  6.98it/s, bound:1778 nc:340 ncall:5.9e+05 eff:0.3% logz=35.20+/-0.13 dlogz:0.799>0.1]
2048it [04:15,  7.01it/s, bound:1786 nc:326 ncall:5.9e+05 eff:0.3% logz=35.20+/-0.13 dlogz:0.783>0.1]
2056it [04:16,  7.07it/s, bound:1794 nc:328 ncall:5.9e+05 eff:0.3% logz=35.21+/-0.13 dlogz:0.767>0.1]
2064it [04:17,  6.98it/s, bound:1802 nc:339 ncall:5.9e+05 eff:0.3% logz=35.22+/-0.13 dlogz:0.751>0.1]
2072it [04:18,  6.94it/s, bound:1810 nc:355 ncall:6.0e+05 eff:0.3% logz=35.23+/-0.13 dlogz:0.736>0.1]
2079it [04:19,  6.75it/s, bound:1818 nc:340 ncall:6.0e+05 eff:0.3% logz=35.24+/-0.13 dlogz:0.722>0.1]
2087it [04:20,  6.77it/s, bound:1826 nc:343 ncall:6.0e+05 eff:0.3% logz=35.25+/-0.13 dlogz:0.708>0.1]
2095it [04:21,  6.84it/s, bound:1834 nc:344 ncall:6.0e+05 eff:0.3% logz=35.26+/-0.13 dlogz:0.693>0.1]
2103it [04:23,  6.92it/s, bound:1842 nc:324 ncall:6.1e+05 eff:0.3% logz=35.27+/-0.13 dlogz:0.679>0.1]
2111it [04:24,  6.95it/s, bound:1850 nc:340 ncall:6.1e+05 eff:0.3% logz=35.28+/-0.13 dlogz:0.665>0.1]
2119it [04:25,  6.96it/s, bound:1858 nc:355 ncall:6.1e+05 eff:0.3% logz=35.29+/-0.13 dlogz:0.651>0.1]
2127it [04:26,  6.98it/s, bound:1866 nc:347 ncall:6.1e+05 eff:0.3% logz=35.29+/-0.13 dlogz:0.637>0.1]
2135it [04:27,  6.97it/s, bound:1874 nc:356 ncall:6.2e+05 eff:0.3% logz=35.30+/-0.13 dlogz:0.624>0.1]
2143it [04:28,  6.91it/s, bound:1882 nc:363 ncall:6.2e+05 eff:0.3% logz=35.31+/-0.13 dlogz:0.611>0.1]
2151it [04:30,  6.79it/s, bound:1890 nc:327 ncall:6.2e+05 eff:0.3% logz=35.32+/-0.13 dlogz:0.599>0.1]
2159it [04:31,  6.88it/s, bound:1898 nc:349 ncall:6.3e+05 eff:0.3% logz=35.33+/-0.13 dlogz:0.586>0.1]
2167it [04:32,  6.92it/s, bound:1906 nc:357 ncall:6.3e+05 eff:0.3% logz=35.33+/-0.13 dlogz:0.574>0.1]
2175it [04:33,  6.91it/s, bound:1914 nc:334 ncall:6.3e+05 eff:0.3% logz=35.34+/-0.13 dlogz:0.562>0.1]
2183it [04:34,  7.00it/s, bound:1922 nc:367 ncall:6.3e+05 eff:0.3% logz=35.35+/-0.13 dlogz:0.550>0.1]
2191it [04:35,  7.12it/s, bound:1930 nc:328 ncall:6.4e+05 eff:0.3% logz=35.36+/-0.13 dlogz:0.539>0.1]
2199it [04:36,  7.19it/s, bound:1938 nc:322 ncall:6.4e+05 eff:0.3% logz=35.36+/-0.13 dlogz:0.527>0.1]
2207it [04:37,  7.13it/s, bound:1946 nc:339 ncall:6.4e+05 eff:0.3% logz=35.37+/-0.13 dlogz:0.516>0.1]
2215it [04:39,  7.13it/s, bound:1954 nc:363 ncall:6.4e+05 eff:0.3% logz=35.38+/-0.13 dlogz:0.506>0.1]
2223it [04:40,  7.14it/s, bound:1962 nc:314 ncall:6.5e+05 eff:0.3% logz=35.39+/-0.13 dlogz:0.495>0.1]
2231it [04:41,  7.16it/s, bound:1970 nc:340 ncall:6.5e+05 eff:0.3% logz=35.39+/-0.13 dlogz:0.485>0.1]
2239it [04:42,  7.22it/s, bound:1978 nc:329 ncall:6.5e+05 eff:0.3% logz=35.40+/-0.13 dlogz:0.475>0.1]
2247it [04:43,  7.10it/s, bound:1986 nc:354 ncall:6.6e+05 eff:0.3% logz=35.40+/-0.13 dlogz:0.465>0.1]
2255it [04:44,  7.09it/s, bound:1994 nc:344 ncall:6.6e+05 eff:0.3% logz=35.41+/-0.13 dlogz:0.455>0.1]
2263it [04:45,  7.26it/s, bound:2002 nc:321 ncall:6.6e+05 eff:0.3% logz=35.42+/-0.13 dlogz:0.445>0.1]
2271it [04:46,  7.29it/s, bound:2010 nc:295 ncall:6.6e+05 eff:0.3% logz=35.42+/-0.13 dlogz:0.436>0.1]
2279it [04:47,  7.34it/s, bound:2018 nc:326 ncall:6.7e+05 eff:0.3% logz=35.43+/-0.13 dlogz:0.427>0.1]
2287it [04:48,  7.40it/s, bound:2026 nc:329 ncall:6.7e+05 eff:0.3% logz=35.44+/-0.13 dlogz:0.418>0.1]
2295it [04:50,  7.32it/s, bound:2034 nc:340 ncall:6.7e+05 eff:0.3% logz=35.44+/-0.13 dlogz:0.409>0.1]
2303it [04:51,  7.28it/s, bound:2042 nc:333 ncall:6.7e+05 eff:0.3% logz=35.45+/-0.13 dlogz:0.401>0.1]
2311it [04:52,  7.13it/s, bound:2050 nc:337 ncall:6.8e+05 eff:0.3% logz=35.45+/-0.13 dlogz:0.392>0.1]
2319it [04:53,  7.16it/s, bound:2058 nc:307 ncall:6.8e+05 eff:0.3% logz=35.46+/-0.13 dlogz:0.384>0.1]
2327it [04:54,  7.05it/s, bound:2066 nc:325 ncall:6.8e+05 eff:0.3% logz=35.46+/-0.13 dlogz:0.376>0.1]
2335it [04:55,  7.12it/s, bound:2074 nc:330 ncall:6.8e+05 eff:0.3% logz=35.47+/-0.13 dlogz:0.368>0.1]
2343it [04:56,  7.13it/s, bound:2082 nc:322 ncall:6.9e+05 eff:0.3% logz=35.48+/-0.13 dlogz:0.360>0.1]
2350it [04:57,  6.80it/s, bound:2090 nc:341 ncall:6.9e+05 eff:0.3% logz=35.48+/-0.13 dlogz:0.354>0.1]
2358it [04:59,  6.97it/s, bound:2098 nc:335 ncall:6.9e+05 eff:0.3% logz=35.48+/-0.13 dlogz:0.346>0.1]
2366it [05:00,  7.10it/s, bound:2106 nc:329 ncall:6.9e+05 eff:0.3% logz=35.49+/-0.13 dlogz:0.339>0.1]
2374it [05:01,  7.06it/s, bound:2114 nc:336 ncall:7.0e+05 eff:0.3% logz=35.49+/-0.13 dlogz:0.332>0.1]
2382it [05:02,  7.12it/s, bound:2122 nc:331 ncall:7.0e+05 eff:0.3% logz=35.50+/-0.13 dlogz:0.325>0.1]
2390it [05:03,  7.16it/s, bound:2130 nc:323 ncall:7.0e+05 eff:0.3% logz=35.50+/-0.13 dlogz:0.318>0.1]
2398it [05:04,  7.06it/s, bound:2138 nc:342 ncall:7.1e+05 eff:0.3% logz=35.51+/-0.13 dlogz:0.311>0.1]
2406it [05:05,  7.04it/s, bound:2146 nc:362 ncall:7.1e+05 eff:0.3% logz=35.51+/-0.13 dlogz:0.305>0.1]
2414it [05:06,  6.99it/s, bound:2154 nc:351 ncall:7.1e+05 eff:0.3% logz=35.52+/-0.13 dlogz:0.298>0.1]
2422it [05:08,  7.02it/s, bound:2162 nc:327 ncall:7.1e+05 eff:0.3% logz=35.52+/-0.13 dlogz:0.292>0.1]
2430it [05:09,  7.00it/s, bound:2170 nc:331 ncall:7.2e+05 eff:0.3% logz=35.53+/-0.13 dlogz:0.286>0.1]
2438it [05:10,  6.98it/s, bound:2178 nc:334 ncall:7.2e+05 eff:0.3% logz=35.53+/-0.13 dlogz:0.280>0.1]
2446it [05:11,  6.91it/s, bound:2186 nc:341 ncall:7.2e+05 eff:0.3% logz=35.54+/-0.13 dlogz:0.274>0.1]
2454it [05:12,  6.85it/s, bound:2194 nc:335 ncall:7.2e+05 eff:0.3% logz=35.54+/-0.13 dlogz:0.268>0.1]
2462it [05:13,  6.90it/s, bound:2202 nc:354 ncall:7.3e+05 eff:0.3% logz=35.54+/-0.13 dlogz:0.263>0.1]
2470it [05:15,  6.85it/s, bound:2210 nc:366 ncall:7.3e+05 eff:0.3% logz=35.55+/-0.13 dlogz:0.257>0.1]
2478it [05:16,  6.79it/s, bound:2218 nc:340 ncall:7.3e+05 eff:0.3% logz=35.55+/-0.13 dlogz:0.252>0.1]
2486it [05:17,  6.84it/s, bound:2226 nc:343 ncall:7.4e+05 eff:0.3% logz=35.56+/-0.13 dlogz:0.247>0.1]
2493it [05:18,  6.64it/s, bound:2234 nc:338 ncall:7.4e+05 eff:0.3% logz=35.56+/-0.13 dlogz:0.242>0.1]
2501it [05:19,  6.66it/s, bound:2242 nc:351 ncall:7.4e+05 eff:0.3% logz=35.56+/-0.13 dlogz:0.237>0.1]
2509it [05:20,  6.78it/s, bound:2250 nc:363 ncall:7.4e+05 eff:0.3% logz=35.57+/-0.13 dlogz:0.232>0.1]
2516it [05:22,  6.49it/s, bound:2258 nc:378 ncall:7.5e+05 eff:0.3% logz=35.57+/-0.13 dlogz:0.228>0.1]
2524it [05:23,  6.59it/s, bound:2266 nc:351 ncall:7.5e+05 eff:0.3% logz=35.57+/-0.13 dlogz:0.223>0.1]
2532it [05:24,  6.79it/s, bound:2274 nc:352 ncall:7.5e+05 eff:0.3% logz=35.58+/-0.13 dlogz:0.219>0.1]
2540it [05:25,  6.85it/s, bound:2282 nc:360 ncall:7.6e+05 eff:0.3% logz=35.58+/-0.13 dlogz:0.214>0.1]
2548it [05:26,  6.86it/s, bound:2290 nc:331 ncall:7.6e+05 eff:0.3% logz=35.58+/-0.13 dlogz:0.210>0.1]
2556it [05:27,  6.98it/s, bound:2298 nc:317 ncall:7.6e+05 eff:0.3% logz=35.59+/-0.13 dlogz:0.205>0.1]
2564it [05:28,  7.00it/s, bound:2306 nc:355 ncall:7.6e+05 eff:0.3% logz=35.59+/-0.13 dlogz:0.201>0.1]
2572it [05:30,  6.97it/s, bound:2314 nc:363 ncall:7.7e+05 eff:0.3% logz=35.59+/-0.13 dlogz:0.197>0.1]
2580it [05:31,  7.00it/s, bound:2322 nc:344 ncall:7.7e+05 eff:0.3% logz=35.60+/-0.13 dlogz:0.193>0.1]
2588it [05:32,  6.85it/s, bound:2330 nc:331 ncall:7.7e+05 eff:0.3% logz=35.60+/-0.13 dlogz:0.189>0.1]
2596it [05:33,  6.89it/s, bound:2338 nc:329 ncall:7.7e+05 eff:0.3% logz=35.60+/-0.13 dlogz:0.185>0.1]
2604it [05:34,  6.98it/s, bound:2346 nc:336 ncall:7.8e+05 eff:0.3% logz=35.61+/-0.13 dlogz:0.181>0.1]
2612it [05:35,  6.89it/s, bound:2354 nc:345 ncall:7.8e+05 eff:0.3% logz=35.61+/-0.13 dlogz:0.177>0.1]
2620it [05:37,  6.95it/s, bound:2362 nc:335 ncall:7.8e+05 eff:0.3% logz=35.61+/-0.13 dlogz:0.173>0.1]
2627it [05:38,  6.65it/s, bound:2370 nc:353 ncall:7.8e+05 eff:0.3% logz=35.61+/-0.13 dlogz:0.170>0.1]
2635it [05:39,  6.73it/s, bound:2378 nc:358 ncall:7.9e+05 eff:0.3% logz=35.62+/-0.13 dlogz:0.167>0.1]
2642it [05:40,  6.50it/s, bound:2386 nc:351 ncall:7.9e+05 eff:0.3% logz=35.62+/-0.13 dlogz:0.164>0.1]
2650it [05:41,  6.67it/s, bound:2394 nc:336 ncall:7.9e+05 eff:0.3% logz=35.62+/-0.13 dlogz:0.160>0.1]
2658it [05:42,  6.75it/s, bound:2402 nc:307 ncall:8.0e+05 eff:0.3% logz=35.63+/-0.13 dlogz:0.157>0.1]
2666it [05:44,  6.73it/s, bound:2410 nc:354 ncall:8.0e+05 eff:0.3% logz=35.63+/-0.13 dlogz:0.154>0.1]
2674it [05:45,  6.82it/s, bound:2418 nc:355 ncall:8.0e+05 eff:0.3% logz=35.63+/-0.13 dlogz:0.151>0.1]
2682it [05:46,  6.77it/s, bound:2426 nc:348 ncall:8.0e+05 eff:0.3% logz=35.63+/-0.13 dlogz:0.147>0.1]
2690it [05:47,  6.81it/s, bound:2434 nc:353 ncall:8.1e+05 eff:0.3% logz=35.64+/-0.13 dlogz:0.144>0.1]
2698it [05:48,  6.87it/s, bound:2442 nc:327 ncall:8.1e+05 eff:0.3% logz=35.64+/-0.13 dlogz:0.141>0.1]
2706it [05:49,  6.93it/s, bound:2450 nc:351 ncall:8.1e+05 eff:0.3% logz=35.64+/-0.13 dlogz:0.138>0.1]
2714it [05:50,  6.90it/s, bound:2458 nc:339 ncall:8.1e+05 eff:0.3% logz=35.64+/-0.13 dlogz:0.136>0.1]
2722it [05:52,  6.87it/s, bound:2466 nc:327 ncall:8.2e+05 eff:0.3% logz=35.64+/-0.13 dlogz:0.133>0.1]
2730it [05:53,  6.96it/s, bound:2474 nc:328 ncall:8.2e+05 eff:0.3% logz=35.65+/-0.13 dlogz:0.130>0.1]
2738it [05:54,  6.94it/s, bound:2482 nc:343 ncall:8.2e+05 eff:0.3% logz=35.65+/-0.13 dlogz:0.127>0.1]
2746it [05:55,  6.95it/s, bound:2490 nc:363 ncall:8.3e+05 eff:0.3% logz=35.65+/-0.13 dlogz:0.125>0.1]
2754it [05:56,  7.06it/s, bound:2498 nc:351 ncall:8.3e+05 eff:0.3% logz=35.65+/-0.13 dlogz:0.122>0.1]
2762it [05:57,  7.09it/s, bound:2506 nc:334 ncall:8.3e+05 eff:0.3% logz=35.66+/-0.13 dlogz:0.120>0.1]
2769it [05:58,  6.90it/s, bound:2514 nc:333 ncall:8.3e+05 eff:0.3% logz=35.66+/-0.13 dlogz:0.118>0.1]
2777it [05:59,  6.92it/s, bound:2522 nc:343 ncall:8.4e+05 eff:0.3% logz=35.66+/-0.13 dlogz:0.115>0.1]
2784it [06:01,  6.62it/s, bound:2530 nc:664 ncall:8.4e+05 eff:0.3% logz=35.66+/-0.13 dlogz:0.113>0.1]
2792it [06:02,  6.59it/s, bound:2538 nc:333 ncall:8.4e+05 eff:0.3% logz=35.66+/-0.13 dlogz:0.111>0.1]
2800it [06:03,  6.71it/s, bound:2546 nc:330 ncall:8.4e+05 eff:0.3% logz=35.67+/-0.13 dlogz:0.108>0.1]
2808it [06:04,  6.84it/s, bound:2554 nc:341 ncall:8.5e+05 eff:0.3% logz=35.67+/-0.13 dlogz:0.106>0.1]
2816it [06:05,  6.78it/s, bound:2562 nc:345 ncall:8.5e+05 eff:0.3% logz=35.67+/-0.13 dlogz:0.104>0.1]
2823it [06:06,  6.64it/s, bound:2570 nc:343 ncall:8.5e+05 eff:0.3% logz=35.67+/-0.13 dlogz:0.102>0.1]
2831it [06:08,  6.61it/s, bound:2578 nc:335 ncall:8.6e+05 eff:0.3% logz=35.67+/-0.13 dlogz:0.100>0.1]
2831it [06:12,  7.61it/s, bound:2578 nc:  1 ncall:8.6e+05 eff:0.4% logz=35.76+/-0.13 dlogz:0.000>0.1]

